META; english/non-league/national-league/boreham-wood-v-bromley; 2017-02-26 14:25:25 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Draw; 12/5; ; 47/20; ; 12/5; ; 12/5; 23/10; 12/5; ; 23/10; 12/5; 47/20; ; ; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; ; 23/10; ; ; 1/4; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 02:21:32 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 5/4; ; 6/5; 5/4; 5/4; ; 5/4; 6/5; 5/4; ; 6/5; 23/20; 5/4; ; ; 5/4; 6/5; 6/5; 6/5; 6/5; 13/10; ; 6/5; ; ; 10/9; ; 
Bromley; 21/10; ; 41/20; 21/10; 21/10; ; 21/10; 2; 2; ; 2; 15/8; 2; ; ; 2; 2; 19/10; 2; 2; 57/25; ; 2; ; ; 2/7; ; 
Draw; 12/5; ; 47/20; 12/5; 12/5; ; 12/5; 23/10; 12/5; ; 23/10; 12/5; 47/20; ; ; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; ; 23/10; ; ; 1/4; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 06:21:00 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 5/4; ; 6/5; 5/4; 5/4; ; 5/4; 6/5; 5/4; ; 6/5; 23/20; 5/4; ; ; 5/4; 6/5; 6/5; 6/5; 6/5; 13/10; ; 6/5; ; ; 10/9; ; 
Bromley; 21/10; ; 41/20; 21/10; 21/10; ; 21/10; 2; 2; ; 2; 15/8; 2; ; ; 2; 2; 19/10; 2; 2; 57/25; ; 2; ; ; 8/11; ; 
Draw; 12/5; ; 47/20; 12/5; 12/5; ; 12/5; 23/10; 12/5; ; 23/10; 12/5; 47/20; ; ; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; ; 23/10; ; ; 5/6; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 10:21:34 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 5/4; ; 6/5; 5/4; 5/4; ; 5/4; 6/5; 5/4; ; 6/5; 23/20; 5/4; ; ; 5/4; 6/5; 6/5; 6/5; 6/5; 13/10; ; 6/5; ; ; 10/9; ; 
Bromley; 21/10; ; 41/20; 21/10; 21/10; ; 21/10; 2; 2; ; 2; 15/8; 2; ; ; 2; 2; 19/10; 2; 2; 57/25; ; 2; ; ; 8/11; ; 
Draw; 12/5; ; 47/20; 12/5; 12/5; ; 12/5; 23/10; 12/5; ; 23/10; 12/5; 47/20; ; ; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; ; 23/10; ; ; 5/6; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 14:24:09 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 23/20; 21/20; 23/20; 5/4; 5/4; ; 6/5; 6/5; 5/4; 23/20; 11/10; 11/10; 6/5; ; ; 15/13; 15/13; 6/5; 6/5; 15/13; 6/5; 13/12; 6/5; ; ; 10/9; ; 
Bromley; 23/10; 12/5; 23/10; 21/10; 21/10; ; 11/5; 2; 2; 23/10; 9/4; 9/4; 21/10; ; ; 11/5; 39/19; 19/10; 2; 39/19; 5/2; 28/13; 2; ; ; 8/5; ; 
Draw; 12/5; 12/5; 9/4; 12/5; 12/5; ; 12/5; 23/10; 12/5; 12/5; 9/4; 21/10; 47/20; ; ; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; 23/10; 23/10; ; ; 7/4; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 18:21:35 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 23/20; 21/20; 23/20; 5/4; 5/4; 11/10; 23/20; 11/10; 6/5; 23/20; 23/20; 23/20; 6/5; ; 6/5; 15/13; 6/5; 6/5; 6/5; 6/5; 6/5; 13/12; 6/5; ; ; 2/7; ; 
Bromley; 23/10; 12/5; 23/10; 21/10; 9/4; 41/20; 23/10; 21/10; 11/5; 23/10; 11/5; 9/4; 11/5; ; 11/5; 9/4; 28/13; 19/10; 2; 28/13; 5/2; 28/13; 2; ; ; 1/12; ; 
Draw; 12/5; 12/5; 11/5; 12/5; 23/10; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 2; 9/4; ; 23/10; 12/5; 23/10; 11/5; 23/10; 23/10; 5/2; 23/10; 23/10; ; ; 21/10; ; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-01 22:21:30 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 1; 21/20; 11/10; 21/20; 11/10; 21/20; 1; 11/10; 11/10; 21/20; 21/20; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 6/5; 1; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 23/10; 43/20; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 23/10; 11/5; 2; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 5/2; 23/10; 23/10; ; ; 21/10; 21/10; 
Bromley; 13/5; 13/5; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; ; 12/5; 13/5; 27/11; 21/10; 9/4; 27/11; 5/2; 40/17; 9/4; ; ; 11/5; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 02:22:19 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 1; 21/20; 11/10; 21/20; 11/10; 21/20; 1; 11/10; 11/10; 21/20; 21/20; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 6/5; 1; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 23/10; 43/20; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 23/10; 11/5; 2; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 5/2; 23/10; 23/10; ; ; 21/10; 21/10; 
Bromley; 13/5; 13/5; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; ; 12/5; 13/5; 27/11; 21/10; 9/4; 27/11; 5/2; 40/17; 9/4; ; ; 11/5; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 06:21:02 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 1; 21/20; 11/10; 21/20; 11/10; 21/20; 1; 11/10; 11/10; 21/20; 21/20; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 6/5; 1; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 23/10; 43/20; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 23/10; 11/5; 2; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 5/2; 23/10; 23/10; ; ; 21/10; 21/10; 
Bromley; 13/5; 13/5; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; ; 12/5; 13/5; 27/11; 21/10; 9/4; 27/11; 5/2; 40/17; 9/4; ; ; 11/5; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 10:21:24 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 11/10; 21/20; 21/20; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 6/5; 1; 11/10; ; ; 11/10; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 23/10; 11/5; 2; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 21/10; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 5/2; 41/20; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; ; 12/5; 13/5; 5/2; 21/10; 9/4; 5/2; 64/25; 40/17; 9/4; ; ; 23/10; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 14:21:44 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 11/10; 21/20; 21/20; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 6/5; 1; 11/10; ; ; 11/10; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 23/10; 11/5; 12/5; 23/10; 23/10; 23/10; 21/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 21/10; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; ; 12/5; 13/5; 5/2; 21/10; 9/4; 5/2; 64/25; 40/17; 9/4; ; ; 23/10; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 18:21:27 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 21/20; 1; 11/10; ; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 23/20; 1; 11/10; ; ; 21/20; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 23/10; 11/5; 12/5; 23/10; 23/10; 23/10; 11/5; 2; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 9/4; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 13/5; 5/2; 5/2; 5/2; ; 12/5; 13/5; 28/11; 21/10; 9/4; 28/11; 27/10; 40/17; 9/4; ; ; 5/2; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-02 22:21:32 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 11/10; 1; 11/10; ; 11/10; 21/20; 1; 21/20; 11/10; 1; 23/20; 1; 11/10; ; ; 21/20; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 23/10; 11/5; 12/5; 23/10; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 9/4; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 13/5; 13/5; 12/5; 5/2; ; 12/5; 13/5; 13/5; 21/10; 9/4; 13/5; 27/10; 40/17; 9/4; ; ; 5/2; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 02:24:26 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 11/10; 1; 11/10; ; 11/10; 21/20; 1; 21/20; 11/10; 1; 23/20; 1; 11/10; ; ; 21/20; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 23/10; 11/5; 12/5; 23/10; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 9/4; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 13/5; 13/5; 12/5; 5/2; ; 12/5; 13/5; 13/5; 21/10; 9/4; 13/5; 27/10; 40/17; 9/4; ; ; 5/2; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 06:21:27 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 11/10; 1; 11/10; ; 11/10; 21/20; 1; 21/20; 11/10; 1; 23/20; 1; 11/10; ; ; 21/20; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 23/10; 11/5; 12/5; 23/10; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 23/10; 23/10; ; ; 9/4; 21/10; 
Bromley; 13/5; 5/2; 13/5; 13/5; 13/5; 41/20; 13/5; 12/5; 5/2; 13/5; 13/5; 12/5; 5/2; ; 12/5; 13/5; 13/5; 21/10; 9/4; 13/5; 27/10; 40/17; 9/4; ; ; 5/2; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 10:23:27 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 11/10; 11/10; 11/10; 11/10; 11/10; 19/20; 11/10; 1; 11/10; 11/10; 11/10; 11/10; 11/10; ; 11/10; 11/10; 11/10; 21/20; 11/10; 11/10; 23/20; 24/23; 11/10; ; ; 11/10; 21/20; 
Draw; 5/2; 9/4; 43/20; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 9/4; 23/10; 2; 9/4; ; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 61/25; 9/4; 23/10; ; ; 9/4; 11/5; 
Bromley; 23/10; 12/5; 49/20; 13/5; 5/2; 23/10; 5/2; 12/5; 12/5; 5/2; 5/2; 23/10; 49/20; ; 23/10; 5/2; 27/11; 21/10; 9/4; 27/11; 27/10; 40/17; 9/4; ; ; 5/2; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 14:24:58 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 11/10; 11/10; 21/20; 11/10; 21/20; 19/20; 11/10; 1; 11/10; 21/20; 11/10; 1; 21/20; ; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 23/20; 42/41; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 9/4; 21/10; 9/4; 23/10; 11/5; 9/4; 9/4; 23/10; 11/5; 9/4; 21/10; 9/4; ; 9/4; 23/10; 23/10; 23/10; 23/10; 9/4; 61/25; 11/5; 23/10; ; ; 9/4; 21/10; 
Bromley; 23/10; 12/5; 13/5; 13/5; 11/4; 23/10; 13/5; 13/5; 13/5; 11/4; 13/5; 5/2; 51/20; ; 13/5; 5/2; 12/5; 21/10; 9/4; 45/17; 27/10; 12/5; 9/4; ; ; 14/5; 12/5; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 18:25:16 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 11/10; 11/10; 21/20; 11/10; 21/20; 19/20; 11/10; 1; 11/10; 21/20; 11/10; 1; 21/20; ; 21/20; 11/10; 21/20; 21/20; 11/10; 21/20; 23/20; 42/41; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 9/4; 21/10; 9/4; 23/10; 11/5; 9/4; 9/4; 23/10; 11/5; 9/4; 21/10; 9/4; ; 9/4; 23/10; 9/4; 23/10; 23/10; 9/4; 61/25; 11/5; 23/10; ; ; 9/4; 19/10; 
Bromley; 23/10; 12/5; 13/5; 13/5; 11/4; 23/10; 13/5; 13/5; 13/5; 11/4; 13/5; 5/2; 51/20; ; 13/5; 5/2; 45/17; 21/10; 9/4; 45/17; 27/10; 12/5; 9/4; ; ; 14/5; 23/10; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-03 22:23:54 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 11/10; 21/20; 21/20; 11/10; 21/20; 19/20; 11/10; 1; 11/10; 21/20; 11/10; 1; 21/20; ; 21/20; 11/10; 21/20; 21/20; 11/10; 21/20; 23/20; 42/41; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 11/5; 21/10; 9/4; 23/10; 11/5; 23/10; 9/4; 23/10; 9/4; 9/4; 21/10; 9/4; ; 9/4; 23/10; 9/4; 23/10; 23/10; 9/4; 61/25; 11/5; 23/10; ; ; 9/4; 21/10; 
Bromley; 23/10; 5/2; 13/5; 13/5; 11/4; 23/10; 13/5; 13/5; 13/5; 11/4; 13/5; 5/2; 51/20; ; 13/5; 5/2; 45/17; 21/10; 9/4; 45/17; 27/10; 12/5; 9/4; ; ; 14/5; 12/5; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-04 02:23:51 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
Boreham Wood; 11/10; 21/20; 21/20; 11/10; 21/20; 19/20; 11/10; 1; 11/10; 21/20; 11/10; 21/20; 21/20; ; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 23/20; 42/41; 11/10; ; ; 1; 21/20; 
Draw; 5/2; 11/5; 21/10; 9/4; 23/10; 11/5; 23/10; 9/4; 23/10; 9/4; 23/10; 2; 9/4; ; 9/4; 23/10; 9/4; 23/10; 23/10; 9/4; 61/25; 11/5; 23/10; ; ; 9/4; 21/10; 
Bromley; 23/10; 13/5; 13/5; 13/5; 11/4; 23/10; 13/5; 13/5; 13/5; 11/4; 13/5; 5/2; 51/20; ; 13/5; 13/5; 45/17; 21/10; 9/4; 45/17; 27/10; 12/5; 9/4; ; ; 14/5; 12/5; 
META; english/non-league/national-league/boreham-wood-v-bromley; 2017-03-04 06:22:05 GMT+2; 2017-03-04 15:00; Nothing; Xlenovo
