META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-07 20:20:08 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 00:20:18 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 04:19:22 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 08:19:27 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 12:19:53 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 16:19:36 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-08 20:19:53 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; ; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 00:19:18 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; 7/5; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; 17/10; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 04:19:00 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; 7/5; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; 17/10; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 08:19:09 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 11/17; ; ; 18/25; ; ; ; ; 2/5; ; 
Draw; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 11/4; ; ; 74/25; ; ; ; ; 7/5; ; 
Valencia; ; ; ; ; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; 4; ; ; 9/2; ; ; ; ; 17/10; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 12:19:24 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; 4/5; 3/4; ; ; ; ; ; ; 9/13; ; 11/17; ; 9/13; 18/25; ; ; ; ; 4/9; ; 
Draw; ; ; ; ; ; ; ; ; 13/5; 13/5; ; ; ; ; ; ; 45/17; ; 11/4; ; 45/17; 74/25; ; ; ; ; 13/8; ; 
Valencia; ; ; ; ; ; ; ; ; 7/2; 7/2; ; ; ; ; ; ; 19/5; ; 4; ; 19/5; 9/2; ; ; ; ; 19/10; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 16:19:56 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 8/11; ; ; ; ; 33/40; 3/4; ; 4/5; 3/4; ; ; 10/13; ; 4/5; 8/11; 14/19; ; 13/18; ; 14/19; 18/25; 5/6; ; ; ; 4/7; ; 
Draw; 13/5; ; ; ; ; 14/5; 11/4; ; 13/5; 13/5; ; ; 53/20; ; 11/4; 11/4; 28/11; ; 27/10; ; 28/11; 74/25; 13/5; ; ; ; 2; ; 
Valencia; 15/4; ; ; ; ; 18/5; 18/5; ; 7/2; 7/2; ; ; 7/2; ; 10/3; 4; 39/11; ; 18/5; ; 39/11; 9/2; 14/5; ; ; ; 11/4; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-09 20:19:45 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 8/11; ; ; ; ; 33/40; 3/4; ; 4/5; 3/4; ; ; 10/13; ; 4/5; 8/11; 14/19; 13/18; 4/5; 14/19; 18/25; 5/6; 4/5; ; ; 4/7; ; 
Villarreal; 3/4; ; ; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; ; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; ; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-12 16:20:46 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; ; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; ; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; ; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-12 20:19:56 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; ; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; ; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; ; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 00:19:17 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; ; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; ; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; ; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 04:19:16 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 08:19:07 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 12:21:26 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 16:19:46 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 41/50; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 77/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-13 20:19:55 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; ; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; ; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; ; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 00:20:41 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 4/5; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 18/5; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 04:19:13 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 08:19:17 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 12:20:38 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; ; 4/5; 3/4; 3/4; ; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; ; 13/5; 13/5; 12/5; ; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; ; 7/2; 7/2; 17/5; ; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 16:19:38 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; ; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; ; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 13/5; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; ; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 4; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-14 20:20:19 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; 3; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 00:20:06 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; 3; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 04:18:33 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; 3; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 08:18:34 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; ; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; ; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; 3; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 79/20; 3; 7/2; ; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 12:19:16 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; ; 4/5; 4/5; 3/4; 4/5; 3/4; 3/4; 4/5; 3/4; 3/4; 4/5; 10/13; 3/4; 4/5; 4/5; 10/13; 13/18; 4/5; ; 81/100; 8/11; 4/5; 4/5; ; 8/11; ; 
Draw; 13/5; ; 13/5; 12/5; 11/4; 14/5; 11/4; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 27/10; 11/4; 11/4; 28/11; 27/10; 13/5; ; 57/20; 13/5; 13/5; 13/5; ; 13/5; ; 
Valencia; 18/5; ; 18/5; 15/4; 19/5; 18/5; 15/4; 3; 7/2; 7/2; 17/5; 18/5; 7/2; 7/2; 10/3; 7/2; 38/11; 18/5; 7/2; ; 39/10; 3; 7/2; 10/3; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 16:20:03 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; 3/4; 5/6; 4/5; 4/5; 33/40; 4/5; 3/4; 4/5; 3/4; 4/5; 4/5; 10/13; 4/5; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; 4/5; ; 8/11; ; 
Draw; 13/5; 13/5; 5/2; 13/5; 11/4; 14/5; 27/10; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 13/5; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; 13/5; ; 5/2; ; 
Valencia; 18/5; 18/5; 7/2; 10/3; 18/5; 18/5; 18/5; 3; 7/2; 7/2; 10/3; 18/5; 7/2; 17/5; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 39/10; 3; 7/2; 10/3; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-15 20:19:04 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; 3/4; 4/5; 4/5; 4/5; 33/40; 4/5; 3/4; 4/5; 3/4; 4/5; 4/5; 10/13; 4/5; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; 4/5; ; 8/11; ; 
Draw; 13/5; 13/5; 5/2; 13/5; 11/4; 14/5; 27/10; 5/2; 13/5; 13/5; 12/5; 5/2; 53/20; 13/5; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; 13/5; ; 5/2; ; 
Valencia; 18/5; 18/5; 18/5; 10/3; 18/5; 18/5; 18/5; 3; 7/2; 7/2; 10/3; 18/5; 7/2; 17/5; 10/3; 7/2; 38/11; 18/5; 7/2; 38/11; 39/10; 3; 7/2; 10/3; ; 7/2; ; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-16 00:18:49 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; 4/5; 5/6; 4/5; 4/5; 33/40; 4/5; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 81/100; 8/11; 4/5; 4/5; ; 8/11; 8/11; 
Draw; 13/5; 13/5; 5/2; 13/5; 11/4; 11/4; 27/10; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 5/2; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 57/20; 13/5; 13/5; 5/2; ; 5/2; 5/2; 
Valencia; 18/5; 7/2; 7/2; 7/2; 18/5; 18/5; 7/2; 3; 7/2; 7/2; 10/3; 18/5; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 7/2; 7/2; 39/10; 3; 18/5; 7/2; ; 10/3; 10/3; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-16 04:18:25 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; 4/5; 5/6; 4/5; 4/5; 33/40; 4/5; 3/4; 4/5; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 10/13; 13/18; 4/5; 10/13; 79/100; 4/5; 4/5; 4/5; ; 8/11; 8/11; 
Draw; 13/5; 13/5; 5/2; 5/2; 13/5; 11/4; 27/10; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 5/2; 11/4; 11/4; 28/11; 27/10; 13/5; 28/11; 29/10; 13/5; 13/5; 5/2; ; 13/5; 5/2; 
Valencia; 18/5; 7/2; 7/2; 7/2; 19/5; 18/5; 7/2; 3; 7/2; 7/2; 10/3; 18/5; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 7/2; 7/2; 79/20; 3; 18/5; 7/2; ; 7/2; 10/3; 
META; spain/la-liga-primera/villarreal-v-valencia; 2017-01-16 08:18:21 GMT+2; 2017-01-21 19:45; e70300-dr003
Villarreal; 3/4; 4/5; 5/6; 4/5; 4/5; 5/6; 4/5; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 13/18; 4/5; 14/19; 79/100; 4/5; 4/5; 4/5; ; 4/5; 8/11; 
