META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 00:18:41 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 04:19:03 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 08:19:23 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 12:18:40 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 16:18:31 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 20:19:18 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 00:18:22 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/5; 7/9; ; 4/5; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 31/10; 7/2; ; 31/10; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 04:18:04 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 08:18:12 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 12:18:56 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; ; 4/5; ; ; ; ; ; 4/5; 4/5; 7/9; ; 4/5; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 5/2; ; ; 5/2; ; ; ; ; ; 13/5; 5/2; 5/2; ; 5/2; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 19/5; ; ; 7/2; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 16:20:46 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; ; 3/4; ; ; ; ; ; 4/5; 14/19; 7/9; ; 14/19; 41/50; 16/19; ; ; ; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; ; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; ; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 08:18:30 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 12:20:28 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 16:19:03 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 20:19:05 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 10/13; 7/9; 8/11; 10/13; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 7/2; 7/2; 4; 7/2; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 00:21:52 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 04:18:36 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 08:18:40 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 12:19:21 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 16:18:19 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 20:18:52 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-17 00:18:26 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-17 04:18:04 GMT+2; 2017-04-01 11:00; e70300-dr003
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
