META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-29 02:20:56 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Almeria; 1/50
Draw; 1/50
Tenerife; 1/50
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-29 10:21:10 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Almeria; 1/50
Draw; 1/50
Tenerife; 1/50
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-29 14:21:51 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Almeria; 1/50
Draw; 1/50
Tenerife; 1/50
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-29 18:22:31 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Almeria; 1/50
Draw; 1/50
Tenerife; 1/50
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-29 22:22:03 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/50; 9/10
Almeria; 1/50; 5/2
Draw; 1/50; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-30 02:21:38 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/33; 9/10
Draw; 1/100; 5/2
Almeria; 1/33; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-30 10:21:47 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/33; 9/10
Draw; 1/100; 5/2
Almeria; 1/33; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-30 14:22:26 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/33; 9/10
Draw; 1/100; 5/2
Almeria; 1/33; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-30 18:22:39 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/33; 9/10
Draw; 1/100; 5/2
Almeria; 1/33; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-04-30 22:22:40 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/33; 9/10
Draw; 1/100; 5/2
Almeria; 1/33; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-01 02:22:24 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/25; 9/10
Draw; 1/100; 5/2
Almeria; 1/25; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-01 10:22:38 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/25; 9/10
Draw; 1/50; 5/2
Almeria; 1/25; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-01 14:22:49 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/25; 9/10
Draw; 1/50; 5/2
Almeria; 1/25; 5/2
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-01 18:22:47 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Draw; 1/50
Almeria; 1/25
Tenerife; 1/25
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-01 22:22:52 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 4/6; 17/20; 8/11; 7/10; 8/11; 8/11; 7/10; 2/9; 5/6
Draw; 12/5; 5/2; 12/5; 5/2; 5/2; 12/5; 5/2; 4/5; 12/5
Almeria; 4; 7/2; 37/10; 7/2; 15/4; 18/5; 17/10; 7/2; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-02 02:22:25 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 4/6; 17/20; 8/11; 7/10; 8/11; 8/11; 7/10; 2/9; 5/6
Draw; 12/5; 5/2; 12/5; 5/2; 5/2; 12/5; 5/2; 4/5; 12/5
Almeria; 4; 7/2; 37/10; 7/2; 15/4; 18/5; 9/4; 7/2; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-02 10:22:26 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 4/6; 17/20; 4/6; 8/11; 7/10; 4/6; 8/11; 8/11; 5/7; 7/10; 5/7; 4/7; 5/6
Draw; 12/5; 5/2; 5/2; 12/5; 5/2; 5/2; 5/2; 12/5; 5/2; 5/2; 28/11; 9/4; 12/5
Almeria; 4; 4; 7/2; 37/10; 4; 7/2; 15/4; 19/5; 18/5; 50/13; 7/2; 7/2; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-02 14:22:56 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 7/10; 8/11; 79/00; 7/10; 8/11; 7/10; 8/11; 8/11; 3/4; 8/11; 3/4; 8/11; 5/7; 7/10; 3/4; 14/19; 8/13; 5/6
Draw; 23/10; 23/10; 5/2; 12/5; 9/4; 5/2; 23/10; 12/5; 12/5; 23/10; 23/10; 23/10; 5/2; 5/2; 5/2; 28/11; 21/10; 12/5
Almeria; 4; 9/2; 4; 37/10; 4; 15/4; 4; 4; 19/5; 18/5; 21/5; 50/13; 7/2; 22/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-02 18:23:41 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 4/6; 7/10; 8/11; 73/00; 4/6; 4/6; 7/10; 7/10; 4/6; 7/10; 7/10; 7/10; 7/10; 7/10; 4/6; 7/10; 13/18; 7/10; 7/10; 4/6; 4/7; 4/7; 4/6; 4/6
Draw; 12/5; 12/5; 12/5; 67/25; 5/2; 12/5; 5/2; 12/5; 5/2; 5/2; 5/2; 47/20; 12/5; 12/5; 5/2; 5/2; 27/11; 5/2; 5/2; 28/11; 9/4; 21/10; 13/5; 13/5
Almeria; 4; 19/5; 47/10; 4; 37/10; 4; 4; 15/4; 4; 17/4; 4; 74/17; 4; 17/5; 18/5; 19/4; 22/5; 7/2; 10/3; 23/5; 23/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-02 22:23:22 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 4/6; 4/6; 4/6; 8/11; 18/25; 4/6; 4/6; 7/10; 4/6; 4/6; 7/10; 7/10; 4/6; 7/10; 7/10; 4/6; 7/10; 13/18; 7/10; 7/10; 9/13; 4/7; 4/7; 4/6; 4/6
Draw; 11/4; 13/5; 27/10; 13/5; 147/0; 11/4; 5/2; 14/5; 27/10; 11/4; 11/4; 11/4; 27/10; 3; 13/5; 14/5; 27/10; 27/10; 11/4; 29/10; 37/13; 5/2; 12/5; 14/5; 14/5
Almeria; 13/2; 11/2; 5; 6; 11/2; 11/2; 5; 5; 5; 11/2; 11/2; 96/17; 11/2; 22/5; 5; 57/10; 23/5; 21/5; 6; 29/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-04 14:23:34 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/2; 8/15; 8/15; 4/7; 59/00; 11/20; 8/15; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 4/7; 8/15; 8/15; 4/7; 18/35; 6/11; 11/20; 8/15; 1/2; 4/9; 8/15; 8/15
Draw; 11/4; 13/5; 27/10; 13/5; 147/0; 11/4; 5/2; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 3; 13/5; 14/5; 27/10; 37/13; 11/4; 29/10; 37/13; 5/2; 12/5; 14/5; 14/5
Almeria; 13/2; 11/2; 5; 6; 11/2; 11/2; 5; 5; 5; 11/2; 11/2; 96/17; 11/2; 23/5; 5; 57/10; 23/5; 21/5; 6; 29/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-04 18:23:42 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/2; 8/15; 8/15; 4/7; 59/00; 11/20; 8/15; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 4/7; 8/15; 8/15; 4/7; 18/35; 6/11; 11/20; 8/15; 1/2; 4/9; 8/15; 8/15
Draw; 11/4; 13/5; 27/10; 13/5; 147/0; 11/4; 5/2; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 3; 13/5; 14/5; 27/10; 37/13; 11/4; 29/10; 37/13; 5/2; 12/5; 14/5; 13/5
Almeria; 13/2; 11/2; 5; 6; 11/2; 11/2; 5; 5; 5; 11/2; 11/2; 96/17; 11/2; 23/5; 5; 57/10; 23/5; 21/5; 6; 29/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-04 22:23:31 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 1/2; 8/15; 8/15; 4/7; 59/00; 11/20; 8/15; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 4/7; 8/15; 8/15; 4/7; 18/35; 6/11; 11/20; 8/15; 1/2; 4/9; 8/15; 8/15
Draw; 11/4; 13/5; 27/10; 13/5; 147/0; 11/4; 5/2; 14/5; 27/10; 11/4; 11/4; 14/5; 13/5; 3; 13/5; 14/5; 27/10; 37/13; 11/4; 29/10; 37/13; 5/2; 12/5; 14/5; 14/5
Almeria; 13/2; 11/2; 5; 6; 11/2; 11/2; 5; 5; 5; 11/2; 11/2; 28/5; 11/2; 23/5; 5; 96/17; 23/5; 21/5; 6; 29/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-05 02:23:15 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 8/15; 8/15; 8/15; 4/7; 59/00; 1/2; 1/2; 6/11; 8/15; 1/2; 11/20; 8/15; 11/20; 4/7; 8/15; 8/15; 4/7; 18/35; 6/11; 11/20; 8/15; 4/9; 4/9; 8/15; 8/15
Draw; 13/5; 13/5; 27/10; 13/5; 147/0; 29/10; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 13/5; 3; 13/5; 14/5; 27/10; 37/13; 11/4; 29/10; 37/13; 13/5; 12/5; 14/5; 14/5
Almeria; 13/2; 11/2; 5; 6; 11/2; 11/2; 5; 11/2; 5; 5; 11/2; 11/2; 28/5; 11/2; 23/5; 5; 96/17; 5; 21/5; 6; 29/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-05 10:23:24 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 8/15; 8/15; 8/15; 4/7; 4/7; 1/2; 1/2; 6/11; 8/15; 1/2; 11/20; 8/15; 11/20; 4/7; 8/15; 8/15; 4/7; 8/15; 6/11; 11/20; 8/15; 4/7; 4/9; 8/15; 4/7
Draw; 13/5; 11/4; 27/10; 13/5; 61/20; 29/10; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 13/5; 3; 13/5; 14/5; 27/10; 14/5; 11/4; 29/10; 37/13; 11/4; 12/5; 14/5; 
Almeria; 13/2; 5; 11/2; 5; 11/2; 11/2; 5; 11/2; 5; 5; 11/2; 11/2; 11/2; 11/2; 49/10; 5; 28/5; 28/5; 21/5; 6; 24/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-05 14:24:33 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 8/15; 8/15; 8/15; 4/7; 29/50; 1/2; 1/2; 11/21; 8/15; 1/2; 8/15; 8/15; 8/15; 4/7; 8/15; 8/15; 4/7; 11/21; 11/21; 8/15; 8/15; 4/7; 4/7; 8/15; 4/7
Draw; 13/5; 11/4; 11/4; 13/5; 31/10; 29/10; 11/4; 37/13; 11/4; 11/4; 11/4; 14/5; 27/10; 3; 13/5; 37/13; 27/10; 29/10; 14/5; 29/10; 29/10; 14/5; 14/5; 3; 14/5
Almeria; 13/2; 5; 5; 29/5; 11/2; 11/2; 27/5; 5; 11/2; 5; 5; 11/2; 11/2; 61/11; 11/2; 5; 27/5; 6; 28/5; 29/5; 6; 29/5; 6; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-05 18:23:41 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Tenerife; 8/15; 8/15; 8/15; 11/20; 29/50; 1/2; 1/2; 11/21; 8/15; 1/2; 8/15; 8/15; 8/15; 4/7; 8/15; 8/15; 4/7; 11/21; 11/21; 8/15; 8/15; 4/7; 4/7; 8/15; 4/7
Draw; 13/5; 11/4; 11/4; 11/4; 31/10; 29/10; 11/4; 37/13; 11/4; 11/4; 11/4; 14/5; 27/10; 3; 11/4; 37/13; 27/10; 29/10; 14/5; 29/10; 29/10; 14/5; 14/5; 3; 14/5
Almeria; 13/2; 5; 29/5; 11/2; 11/2; 27/5; 5; 11/2; 5; 5; 11/2; 5; 61/11; 11/2; 5; 27/5; 6; 28/5; 29/5; 6; 29/5; 6; ; ; 
META; spain/la-liga-segunda/tenerife-v-almeria; 2018-05-05 22:20:27 GMT+3; 2018-05-05 19:00; Nothing; Xlenovo
Draw; 5/6; 4/5; 6/5; 107/00; 10/11; 6/7; 20/23; 1; 5/6; 17/20; 1; 4/5; 19/20; 13/15; 16/19; 17/20; 19/20; 1; 6/4; 10/11; ; 
Tenerife; 13/8; 13/8; 6/5; 149/00; 6/4; 8/5; 33/20; 13/8; 31/20; 6/4; 6/4; 7/5; 8/5; 6/4; 23/17; 5/3; 17/10; 8/5; 6/4; 21/20; 13/8; 6/4
Almeria; 6; 19/4; 26/5; 9/2; 21/4; 24/5; 11/2; 9/2; 5; 9/2; 9/2; 11/2; 49/10; 6; 26/5; 11/2; 94/19; 5; 28/5; 23/5; ; 
