META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-03 18:25:51 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/11; 4/11; 4/11; 4/9; 21/50; 6/17; 4/11; 4/11; 4/11; 4/11; 10/29; 2/5; 6/17; 6/17; 4/11; 10/29; 4/11
Draw; 7/2; 10/3; 17/5; 3; 15/4; 7/2; 17/5; 7/2; 10/3; 15/4; 7/2; 16/5; 18/5; 17/5; 7/2; 7/2; 7/2
Sevilla B; 8; 7; 81/10; 8; 15/2; 15/2; 7; 15/2; 15/2; 6; 7; 31/4; 43/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-03 22:25:50 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/11; 4/11; 4/11; 2/5; 41/100; 6/17; 4/11; 4/11; 4/11; 4/11; 4/11; 1/3; 2/5; 6/17; 6/17; 4/11; 1/3; 4/11
Draw; 7/2; 10/3; 17/5; 10/3; 19/5; 7/2; 17/5; 7/2; 10/3; 7/2; 15/4; 39/11; 16/5; 18/5; 17/5; 7/2; 18/5; 7/2
Sevilla B; 8; 7; 83/10; 8; 15/2; 7; 7; 31/4; 15/2; 6; 15/2; 31/4; 43/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 02:25:12 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/11; 4/11; 4/11; 2/5; 41/100; 1/3; 6/17; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 1/3; 2/5; 6/17; 6/17; 4/11; 1/3; 1/100; 4/11
Draw; 7/2; 10/3; 17/5; 10/3; 19/5; 18/5; 7/2; 17/5; 7/2; 10/3; 7/2; 15/4; 7/2; 39/11; 16/5; 18/5; 17/5; 7/2; 18/5; 1/100; 7/2
Sevilla B; 8; 7; 83/10; 15/2; 8; 15/2; 7; 7; 31/4; 15/2; 6; 15/2; 31/4; 1/100; 43/5; ; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 10:25:17 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/11; 4/11; 4/11; 2/5; 41/100; 1/3; 6/17; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 1/3; 2/5; 6/17; 6/17; 4/11; 1/3; 2/7; 4/11
Draw; 7/2; 10/3; 7/2; 10/3; 77/20; 18/5; 7/2; 7/2; 7/2; 7/2; 7/2; 100/30; 7/2; 18/5; 16/5; 18/5; 17/5; 7/2; 18/5; 3; 7/2
Sevilla B; 8; 7; 81/10; 15/2; 8; 15/2; 7; 11/2; 7; 15/2; 15/2; 6; 15/2; 15/2; 33/5; 41/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 14:25:26 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/11; 4/11; 4/11; 2/5; 41/100; 3/10; 6/17; 4/11; 1/3; 4/11; 4/11; 4/11; 4/11; 1/3; 2/5; 6/17; 6/17; 4/11; 1/3; 1/4; 1/3; 4/11
Draw; 7/2; 10/3; 17/5; 10/3; 39/10; 15/4; 7/2; 17/5; 7/2; 7/2; 7/2; 100/30; 7/2; 18/5; 16/5; 18/5; 17/5; 7/2; 62/17; 3; 7/2; 
Sevilla B; 8; 15/2; 7; 79/10; 19/2; 8; 8; 7; 11/2; 7; 15/2; 15/2; 6; 15/2; 15/2; 41/5; 33/5; 41/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 18:25:30 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 2/5; 4/11; 2/5; 2/5; 11/25; 1/3; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 10/29; 2/5; 3/8; 6/17; 2/5; 10/29; 2/7; 4/11; 2/5
Draw; 10/3; 10/3; 10/3; 10/3; 19/5; 18/5; 7/2; 10/3; 7/2; 16/5; 10/3; 16/5; 100/30; 10/3; 38/11; 16/5; 7/2; 17/5; 7/2; 7/2; 3; 7/2; 
Sevilla B; 15/2; 7; 13/2; 6; 36/5; 7; 13/2; 7; 13/2; 6; 11/2; 7; 27/4; 15/2; 11/2; 8; 7; 31/5; 31/5; 37/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 22:25:28 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 2/5; 4/11; 2/5; 2/5; 11/25; 1/3; 4/11; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 3/8; 6/17; 2/5; 4/11; 3/10; 4/11; 2/5; 2/5
Draw; 10/3; 10/3; 10/3; 10/3; 19/5; 18/5; 10/3; 7/2; 10/3; 7/2; 16/5; 10/3; 10/3; 100/30; 10/3; 7/2; 16/5; 7/2; 17/5; 7/2; 39/11; 3; 7/2; 7/2; 
Sevilla B; 15/2; 7; 13/2; 6; 36/5; 7; 13/2; 8; 13/2; 7; 13/2; 6; 11/2; 7; 15/2; 11/2; 8; 29/4; 31/5; 6; 37/5; 37/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-05 02:25:29 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 2/5; 4/11; 2/5; 2/5; 11/25; 1/3; 4/11; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 3/8; 6/17; 2/5; 4/11; 3/10; 4/11; 2/5; 2/5
Draw; 10/3; 10/3; 10/3; 10/3; 19/5; 18/5; 10/3; 7/2; 10/3; 7/2; 16/5; 7/2; 10/3; 100/30; 10/3; 39/11; 16/5; 7/2; 17/5; 7/2; 18/5; 3; 7/2; 7/2; 
Sevilla B; 15/2; 7; 13/2; 6; 36/5; 7; 13/2; 8; 13/2; 7; 13/2; 6; 11/2; 7; 15/2; 11/2; 8; 29/4; 31/5; 6; 37/5; 37/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-05 10:25:22 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 2/5; 4/11; 2/5; 2/5; 43/100; 1/3; 4/11; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 3/8; 6/17; 4/11; 3/10; 4/11; 2/5; 2/5
Tenerife; 4/9; 4/11; 2/5; 2/5; 11/25; 4/11; 2/5; 5/12; 2/5; 2/5; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 7/18; 5/12; 2/5; 1/3; 4/11; 2/5; 4/9
Draw; 16/5; 10/3; 13/4; 10/3; 19/5; 18/5; 10/3; 17/5; 13/4; 10/3; 7/2; 10/3; 16/5; 16/5; 10/3; 7/2; 13/4; 38/11; 57/17; 7/2; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 6; 71/10; 7; 6; 13/2; 11/2; 6; 5; 13/2; 13/2; 31/4; 53/10; 6; 27/4; 31/5; 29/5; 34/5; 34/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 02:25:20 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 11/25; 4/11; 2/5; 5/12; 2/5; 2/5; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 7/18; 5/12; 2/5; 1/3; 4/11; 2/5; 4/9
Draw; 16/5; 10/3; 13/4; 10/3; 19/5; 18/5; 10/3; 17/5; 13/4; 10/3; 7/2; 10/3; 16/5; 16/5; 10/3; 7/2; 13/4; 38/11; 57/17; 7/2; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 6; 71/10; 7; 6; 13/2; 11/2; 6; 5; 13/2; 13/2; 31/4; 53/10; 6; 27/4; 31/5; 29/5; 34/5; 34/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 10:25:21 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 11/25; 4/11; 2/5; 5/12; 2/5; 2/5; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 7/18; 5/12; 2/5; 1/3; 4/11; 2/5; 4/9
Draw; 16/5; 10/3; 13/4; 10/3; 19/5; 18/5; 10/3; 17/5; 13/4; 10/3; 7/2; 10/3; 16/5; 16/5; 10/3; 7/2; 13/4; 38/11; 57/17; 7/2; 3; 11/4; 7/2; 7/2
Sevilla B; 13/2; 13/2; 6; 71/10; 7; 6; 13/2; 11/2; 6; 5; 13/2; 13/2; 31/4; 53/10; 6; 27/4; 31/5; 26/5; 34/5; 34/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 14:26:26 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 41/100; 4/11; 4/11; 5/12; 2/5; 4/11; 2/5; 2/5; 4/9; 4/11; 2/5; 3/8; 2/5; 2/5; 5/12; 3/8; 1/3; 4/11; 2/5; 2/5
Draw; 16/5; 10/3; 10/3; 10/3; 79/20; 18/5; 10/3; 17/5; 13/4; 7/2; 7/2; 10/3; 16/5; 100/30; 10/3; 39/11; 13/4; 38/11; 57/17; 18/5; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 6; 77/10; 7; 13/2; 6; 13/2; 11/2; 6; 11/2; 13/2; 7; 31/4; 26/5; 6; 31/5; 29/5; 37/5; 37/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 18:25:28 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 21/50; 4/11; 4/11; 5/12; 2/5; 4/11; 2/5; 2/5; 4/9; 4/11; 2/5; 3/8; 2/5; 2/5; 5/12; 3/8; 1/3; 4/11; 2/5; 2/5
Draw; 16/5; 10/3; 10/3; 10/3; 4; 18/5; 10/3; 17/5; 13/4; 7/2; 10/3; 10/3; 10/3; 100/30; 10/3; 18/5; 13/4; 38/11; 57/17; 62/17; 10/3; 3; 7/2; 7/2
Sevilla B; 13/2; 13/2; 6; 73/10; 7; 13/2; 6; 13/2; 6; 6; 11/2; 13/2; 27/4; 8; 26/5; 6; 31/5; 29/5; 7; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 22:23:01 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 2/5; 2/5; 2/5; 21/50; 4/11; 4/11; 5/12; 2/5; 4/11; 2/5; 2/5; 4/11; 2/5; 3/8; 2/5; 2/5; 5/12; 3/8; 4/11; 4/11; 2/5; 2/5
Draw; 16/5; 10/3; 17/5; 10/3; 15/4; 10/3; 17/5; 17/5; 7/2; 10/3; 10/3; 10/3; 100/30; 10/3; 18/5; 13/4; 7/2; 57/17; 7/2; 3; 7/2; 7/2; 
Sevilla B; 13/2; 6; 6; 73/10; 13/2; 13/2; 6; 13/2; 6; 6; 11/2; 13/2; 27/4; 8; 51/10; 6; 27/4; 6; 29/5; 7; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-08 02:22:34 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 21/50; 4/11; 4/11; 3/8; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 2/5; 3/8; 2/5; 2/5; 3/8; 3/8; 4/11; 4/11; 2/5; 2/5
Draw; 16/5; 7/2; 17/5; 10/3; 15/4; 10/3; 18/5; 17/5; 7/2; 10/3; 7/2; 10/3; 100/30; 10/3; 18/5; 13/4; 7/2; 18/5; 7/2; 3; 7/2; 7/2; ; 
Sevilla B; 13/2; 6; 6; 73/10; 13/2; 13/2; 13/2; 6; 13/2; 6; 6; 11/2; 13/2; 27/4; 8; 51/10; 13/2; 7; 28/5; 6; 7; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-08 10:23:56 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 2/5; 41/100; 4/11; 4/11; 3/8; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 2/5; 7/19; 4/9; 2/5; 3/8; 3/8; 2/5; 4/11; 2/5; 2/5
Draw; 16/5; 10/3; 10/3; 10/3; 4; 15/4; 10/3; 18/5; 10/3; 7/2; 16/5; 7/2; 10/3; 100/30; 10/3; 18/5; 31/10; 62/17; 18/5; 7/2; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 13/2; 6; 38/5; 13/2; 13/2; 13/2; 13/2; 13/2; 13/2; 6; 11/2; 13/2; 7; 11/2; 13/2; 29/4; 34/5; 6; 37/5; 37/5; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-08 14:26:07 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 4/11; 2/5; 21/50; 2/5; 4/11; 3/8; 2/5; 4/11; 2/5; 2/5; 4/9; 4/11; 2/5; 3/8; 4/9; 5/12; 3/8; 3/8; 2/5; 4/9; 2/5; 4/9
Draw; 16/5; 10/3; 10/3; 39/10; 18/5; 10/3; 18/5; 10/3; 7/2; 16/5; 10/3; 16/5; 100/30; 10/3; 39/11; 31/10; 18/5; 18/5; 18/5; 7/2; 7/2; 7/2; 7/2
Sevilla B; 13/2; 13/2; 6; 15/2; 13/2; 13/2; 13/2; 6; 13/2; 13/2; 6; 11/2; 13/2; 7; 53/10; 13/2; 7; 36/5; 37/5; 36/5; 37/5; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-08 18:25:54 GMT+3; 2018-04-08 19:00; Nothing; Xlenovo
Tenerife; 4/9; 2/5; 2/5; 9/20; 2/5; 2/5; 3/8; 2/5; 2/5; 2/5; 2/5; 4/9; 2/5; 2/5; 7/17; 4/9; 3/7; 3/8; 7/17; 4/9; 4/9; 4/9; 4/9; 
Draw; 16/5; 10/3; 13/4; 10/3; 19/5; 18/5; 10/3; 18/5; 13/4; 10/3; 10/3; 10/3; 16/5; 16/5; 10/3; 38/11; 31/10; 39/11; 18/5; 7/2; 7/2; 7/2; 7/2; 7/2
Sevilla B; 13/2; 6; 6; 34/5; 13/2; 6; 13/2; 6; 13/2; 6; 6; 6; 13/2; 7; 26/5; 13/2; 13/2; 7; 36/5; 32/5; 36/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-08 22:25:49 GMT+3; 2018-04-08 19:00; In Play; Xlenovo
