META; english/league-1/blackpool-v-charlton; 2018-01-21 14:21:37 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Charlton; 6/4; 7/4; ; ; 8/5; ; 13/8; 17/10; ; ; ; ; ; ; ; 8/5; ; 16/11; ; ; ; ; ; 6/4; 16/11; 7/4; ; 
Blackpool; 17/10; 3/2; ; ; 191/ 100; ; 13/8; 13/8; ; ; ; ; ; ; ; 8/5; ; 28/17; ; ; ; ; ; 17/10; 28/17; 8/5; ; 
Draw; 12/5; 23/10; ; ; 59/25; ; 9/4; 9/4; ; ; ; ; ; ; ; 12/5; ; 23/10; ; ; ; ; ; 47/20; 40/17; 21/10; ; 
META; english/league-1/blackpool-v-charlton; 2018-01-21 18:21:03 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 3/2; 6/4; ; 153/ 100; 6/4; 8/5; 6/4; 6/4; 29/20; 6/4; 6/4; ; 6/4; 6/4; 7/5; ; 7/5; ; ; 6/4; 6/4; 29/20; 29/20; 16/11; 10/9; ; 
Charlton; 15/8; 7/4; 19/10; ; 2; 15/8; 13/8; 9/5; 7/4; 19/10; 19/10; 19/10; ; 19/10; 15/8; 15/8; ; 24/13; ; ; 7/4; 15/8; 19/10; 37/20; 24/13; 7/5; ; 
Draw; 12/5; 23/10; 21/10; ; 59/25; 23/10; 23/10; 23/10; 40/17; 21/10; 12/5; 21/10; ; 21/10; 11/5; 9/4; ; 11/5; ; ; 40/17; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/blackpool-v-charlton; 2018-01-21 22:20:43 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 3/2; 16/11; ; 153/ 100; 6/4; 7/5; 7/5; 6/4; 29/20; 29/20; 6/4; 7/5; 6/4; 6/4; 7/5; ; 7/5; ; 7/5; 6/4; 6/4; 29/20; 29/20; 7/5; 6/4; ; 
Charlton; 15/8; 7/4; 19/10; ; 199/ 100; 19/10; 15/8; 15/8; 7/4; 19/10; 2; 19/10; 2; 39/20; 15/8; 19/10; ; 24/13; ; 19/10; 7/4; 15/8; 19/10; 37/20; 24/13; 9/5; ; 
Draw; 12/5; 23/10; 21/10; ; 119/ 50; 9/4; 11/5; 11/5; 40/17; 21/10; 12/5; 21/10; 11/5; 43/20; 11/5; 9/4; ; 11/5; ; 9/4; 40/17; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/blackpool-v-charlton; 2018-01-22 02:20:39 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 3/2; 16/11; ; 153/ 100; 6/4; 7/5; 7/5; 6/4; 29/20; 29/20; 6/4; 7/5; 6/4; 6/4; 7/5; ; 7/5; ; 7/5; 6/4; 6/4; 29/20; 29/20; 7/5; 6/4; ; 
Charlton; 15/8; 7/4; 19/10; ; 199/ 100; 19/10; 15/8; 15/8; 7/4; 19/10; 2; 19/10; 2; 39/20; 15/8; 19/10; ; 24/13; ; 19/10; 7/4; 15/8; 19/10; 37/20; 24/13; 9/5; ; 
Draw; 12/5; 23/10; 21/10; ; 119/ 50; 9/4; 11/5; 11/5; 40/17; 21/10; 12/5; 21/10; 11/5; 43/20; 11/5; 9/4; ; 11/5; ; 9/4; 40/17; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/blackpool-v-charlton; 2018-01-22 10:20:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 7/5; 16/11; 29/20; 153/ 100; 6/4; 7/5; 7/5; 7/5; 29/20; 29/20; 6/4; 7/5; 6/4; 6/4; 7/5; 7/5; 7/5; 7/5; 7/5; 7/5; 6/4; 29/20; 29/20; 7/5; 7/5; ; 
Charlton; 15/8; 19/10; 19/10; 19/10; 199/ 100; 19/10; 15/8; 15/8; 2; 19/10; 2; 19/10; 15/8; 39/20; 15/8; 19/10; 19/10; 19/10; 19/10; 19/10; 2; 15/8; 19/10; 37/20; 19/10; 7/4; ; 
Draw; 12/5; 23/10; 21/10; 9/4; 119/ 50; 9/4; 11/5; 11/5; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 11/5; 11/5; 9/4; 11/5; 23/10; 12/5; 9/4; 11/5; 21/10; ; 
META; english/league-1/blackpool-v-charlton; 2018-01-22 14:20:51 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 7/5; 16/11; 29/20; 31/20; 6/4; 7/5; 7/5; 7/5; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 7/5; 7/5; 7/5; 7/5; 7/5; 7/5; 6/4; 29/20; 29/20; 16/11; 7/5; ; 6/4
Charlton; 15/8; 19/10; 19/10; 19/10; 199/ 100; 19/10; 15/8; 15/8; 2; 19/10; 19/10; 19/10; 15/8; 39/20; 15/8; 19/10; 19/10; 24/13; 19/10; 19/10; 2; 15/8; 19/10; 37/20; 19/10; 9/5; ; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 117/ 50; 9/4; 11/5; 11/5; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 23/10; 12/5; 9/4; 11/5; 21/10; ; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-22 18:20:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 11/8; 7/5; 16/11; 29/20; 31/20; 6/4; 7/5; 7/5; 7/5; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 7/5; 7/5; 7/5; 7/5; 7/5; 7/5; 6/4; 29/20; 29/20; 16/11; 7/5; 27/20; 6/4
Charlton; 15/8; 19/10; 19/10; 19/10; 199/ 100; 19/10; 15/8; 15/8; 2; 19/10; 19/10; 19/10; 15/8; 39/20; 15/8; 19/10; 19/10; 24/13; 19/10; 19/10; 2; 15/8; 19/10; 37/20; 19/10; 9/5; 7/4; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 117/ 50; 9/4; 11/5; 11/5; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 23/10; 12/5; 9/4; 11/5; 21/10; 19/10; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-22 22:20:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 7/5; 17/11; 29/20; 13/8; 31/20; 6/4; 6/4; 7/5; 31/20; 8/5; 31/20; 6/4; 8/5; 6/4; 6/4; 7/5; 16/11; 7/5; 52/35; 7/5; 8/5; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4
Charlton; 7/4; 19/10; 9/5; 19/10; 191/ 100; 15/8; 9/5; 9/5; 2; 9/5; 9/5; 15/8; 9/5; 9/5; 15/8; 15/8; 19/10; 9/5; 19/10; 30/17; 2; 15/8; 7/4; 9/5; 9/5; 7/4; 13/8; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 58/25; 23/10; 11/5; 9/4; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-23 02:20:44 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 6/4; 17/11; 29/20; 13/8; 31/20; 6/4; 6/4; 7/5; 31/20; 8/5; 31/20; 6/4; 8/5; 6/4; 6/4; 7/5; 16/11; 7/5; 52/35; 7/5; 8/5; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4
Charlton; 7/4; 9/5; 9/5; 19/10; 191/ 100; 15/8; 9/5; 9/5; 2; 9/5; 9/5; 15/8; 9/5; 9/5; 15/8; 9/5; 19/10; 9/5; 19/10; 30/17; 2; 15/8; 7/4; 9/5; 9/5; 9/5; 13/8; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 58/25; 23/10; 11/5; 9/4; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-23 10:20:46 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 6/4; 17/11; 29/20; 13/8; 31/20; 6/4; 6/4; 7/5; 31/20; 8/5; 31/20; 6/4; 8/5; 6/4; 6/4; 7/5; 16/11; 7/5; 52/35; 7/5; 8/5; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4
Charlton; 7/4; 9/5; 9/5; 19/10; 191/ 100; 15/8; 9/5; 9/5; 2; 9/5; 9/5; 15/8; 9/5; 9/5; 15/8; 9/5; 19/10; 9/5; 19/10; 30/17; 2; 15/8; 7/4; 9/5; 9/5; 8/5; 13/8; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 58/25; 23/10; 11/5; 9/4; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-23 14:20:46 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 6/4; 17/11; 29/20; 13/8; 31/20; 6/4; 6/4; 17/11; 31/20; 8/5; 31/20; 6/4; 31/20; 6/4; 6/4; 7/5; 16/11; 7/5; 52/35; 17/11; 8/5; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4
Charlton; 7/4; 9/5; 9/5; 19/10; 191/ 100; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 15/8; 9/5; 19/10; 9/5; 19/10; 30/17; 9/5; 15/8; 7/4; 9/5; 9/5; 13/8; 13/8; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 58/25; 23/10; 11/5; 9/4; 11/5; 21/10; 12/5; 21/10; 9/4; 43/20; 11/5; 11/5; 11/5; 28/13; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-23 18:21:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 6/4; 17/11; 29/20; 13/8; 31/20; 6/4; 6/4; 17/11; 8/5; 8/5; 31/20; 7/4; 31/20; 6/4; 6/4; 7/5; 6/4; 7/5; 52/35; 17/11; 8/5; 31/20; 6/4; 17/11; 6/4; 7/5; 6/4
Charlton; 7/4; 9/5; 9/5; 19/10; 191/ 100; 15/8; 9/5; 9/5; 9/5; 9/5; 9/5; 15/8; 7/5; 9/5; 15/8; 9/5; 19/10; 9/5; 19/10; 30/17; 9/5; 15/8; 7/4; 9/5; 9/5; 6/4; 13/8; 19/10
Draw; 12/5; 23/10; 21/10; 9/4; 58/25; 23/10; 11/5; 9/4; 11/5; 21/10; 12/5; 21/10; 23/10; 43/20; 11/5; 11/5; 11/5; 11/5; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 9/4; 21/10; 2; 23/10
META; english/league-1/blackpool-v-charlton; 2018-01-23 22:21:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Blackpool; 29/20; 6/4; 17/11; 29/20; 8/5; 31/20; 6/4; 6/4; 17/11; 31/20; 6/4; 31/20; 7/4; 31/20; 6/4; 6/4; 7/5; 6/4; 7/5; 52/35; 17/11; 8/5; 6/4; 6/4; 17/11; ; 6/4; 7/5; 6/4
Charlton; 2; 19/10; 11/5; 9/5; 58/25; 9/4; 21/10; 21/10; 19/10; 11/5; 21/10; 9/4; 21/10; 21/10; 21/10; 2; 21/10; 2; 19/10; 11/5; 11/5; 21/10; 21/10; 21/10; 23/10; 
META; english/league-1/blackpool-v-charlton; 2018-03-13 14:21:55 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Blackpool; 6/5; 11/8; 13/10; 13/10; 67/50; 7/5; 13/10; 13/10; 23/18; 13/10; 13/10; 13/10; 13/10; 27/20; 13/10; 5/4; 5/4; 5/4; 5/4; 23/18; 11/8; 13/10; 5/4; 13/10; 13/10; 13/10
Draw; 9/4; 21/10; 21/10; 11/5; 11/5; 23/10; 21/10; 11/5; 39/19; 21/10; 11/5; 11/5; 21/10; 21/10; 21/10; 21/10; 21/10; 21/10; 11/5; 39/19; 11/5; 28/13; 21/10; 9/4; 21/10; 
Charlton; 9/4; 11/5; 9/4; 11/5; 5/2; 23/10; 23/10; 11/5; 40/17; 23/10; 9/4; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 9/4; 11/5; 40/17; 9/4; 47/20; 40/17; 9/4; 23/10; 12/5
META; english/league-1/blackpool-v-charlton; 2018-03-13 18:21:57 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Blackpool; 6/5; 5/4; 5/4; 13/10; 32/25; 13/10; 13/10; 5/4; 16/13; 5/4; 5/4; 13/10; 5/4; 5/4; 13/10; 6/5; 6/5; 5/4; 16/13; 16/13; 13/10; 5/4; 5/4; 5/4; 13/10; 5/4
Draw; 9/4; 21/10; 21/10; 11/5; 57/25; 23/10; 11/5; 21/10; 21/10; 21/10; 11/5; 21/10; 11/5; 21/10; 21/10; 21/10; 28/13; 21/10; 11/5; 21/10; 11/5; 11/5; 21/10; 9/4; 11/5; 
Charlton; 9/4; 12/5; 12/5; 11/5; 127/0; 5/2; 12/5; 23/10; 27/11; 12/5; 12/5; 23/10; 23/10; 12/5; 23/10; 23/10; 40/17; 9/4; 9/4; 27/11; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2
META; english/league-1/blackpool-v-charlton; 2018-03-13 22:21:45 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Blackpool; 7/5; 11/8; 7/5; 31/25; 31/20; 11/8; 6/4; 23/17; 11/8; 7/5; 29/20; 11/8; 7/5; 23/17; 23/17; 25/19; 7/5; 29/20; 23/17; 6/4; 5/6
Draw; 7/4; 11/8; 17/10; 11/5; 13/8; 13/8; 6/4; 7/4; 31/20; 13/8; 9/5; 17/10; 6/4; 24/13; 17/11; 7/4; 7/4; 13/8; 24/13; 17/10; 21/20
Charlton; 5/2; 5/2; 23/10; 123/0; 13/5; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 9/4; 13/5; 40/17; 5/2; 9/4; 5/2; 53/20; 12/5; 11/4; 13/10
