META; english/league-1/bradford-v-gillingham; 2018-03-18 18:21:02 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1; 11/10; 27/25; 10/11; 1; 1; 19/20; 1; 1; 4/6; 4/6; ; ; 
Draw; 12/5; 12/5; 5/2; 23/10; 9/4; 12/5; 5/2; 12/5; 23/10; 12/5; 47/20; 23/10; 19/10; 13/10
Gillingham; 11/4; 12/5; 57/20; 13/5; 11/4; 11/4; 13/5; 45/17; 29/10; 27/10; 45/17; 13/8; 4/7; 
META; english/league-1/bradford-v-gillingham; 2018-03-19 02:32:34 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1; 11/10; 21/20; 111/00; 1; 21/20; 10/11; 21/20; 1; 21/20; 21/20; 1; 42/41; 21/20; 1; 10/11; 21/20; 
Draw; 12/5; 12/5; 23/10; 5/2; 12/5; 23/10; 9/4; 9/4; 12/5; 5/2; 23/10; 23/10; 12/5; 12/5; 47/20; 23/10; 21/10; 9/4
Gillingham; 11/4; 12/5; 13/5; 69/25; 29/10; 5/2; 13/5; 13/5; 11/4; 5/2; 13/5; 5/2; 12/5; 27/10; 53/20; 5/2; 13/5; 12/5
META; english/league-1/bradford-v-gillingham; 2018-03-19 10:32:41 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1; 11/10; 21/20; 21/20; 11/10; 1; 21/20; 10/11; 1; 21/20; 1; 11/10; 21/20; 21/20; 1; 42/41; 1; 21/20; 1; 21/20; 10/11; 21/20; 
Draw; 12/5; 12/5; 23/10; 12/5; 63/25; 12/5; 12/5; 9/4; 27/11; 23/10; 12/5; 23/10; 12/5; 23/10; 23/10; 23/10; 12/5; 27/11; 12/5; 47/20; 23/10; 21/10; 12/5
Gillingham; 11/4; 12/5; 13/5; 13/5; 69/25; 29/10; 5/2; 13/5; 27/10; 5/2; 11/4; 13/5; 13/5; 13/5; 27/11; 11/4; 12/5; 27/10; 27/10; 53/20; 27/11; 13/5; 23/10
META; english/league-1/bradford-v-gillingham; 2018-03-19 14:32:47 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1; 11/10; 21/20; 21/20; 27/25; 1; 21/20; 10/11; 1; 21/20; 1; 21/20; 11/10; 21/20; 21/20; 1; 42/41; 1; 21/20; 1; 21/20; 10/11; 21/20; 
Draw; 12/5; 12/5; 23/10; 12/5; 127/0; 12/5; 12/5; 9/4; 27/11; 23/10; 12/5; 23/10; 12/5; 12/5; 23/10; 23/10; 23/10; 12/5; 27/11; 12/5; 47/20; 23/10; 21/10; 5/2
Gillingham; 11/4; 12/5; 13/5; 13/5; 141/0; 29/10; 13/5; 13/5; 27/10; 5/2; 11/4; 11/4; 5/2; 13/5; 13/5; 27/11; 11/4; 12/5; 27/10; 27/10; 53/20; 27/11; 13/5; 27/10
META; english/league-1/bradford-v-gillingham; 2018-03-19 18:32:48 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1; 21/20; 21/20; 21/20; 27/25; 21/20; 21/20; 10/11; 1; 21/20; 1; 21/20; 21/20; 11/10; 21/20; 1; 1; 42/41; 1; 21/20; 1; 21/20; 20/21; 1; 21/20; 21/20; 
Bradford; 6/5; 11/10; 11/10; 11/10; 29/25; 6/5; 11/10; 11/10; 13/12; 23/20; 23/20; 23/20; 23/20; 23/20; 6/5; 11/10; 11/10; 21/20; 19/17; 13/12; 23/20; 23/20; 10/9; 23/20; 10/9; 23/20; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 5/2; 23/10; 23/10; 27/11; 12/5; 12/5; 23/10; 12/5; 47/20; 23/10; 12/5; 40/17; 12/5; 12/5; 27/11; 12/5; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5
Gillingham; 13/5; 12/5; 12/5; 5/2; 13/5; 27/10; 5/2; 5/2; 27/11; 12/5; 12/5; 5/2; 23/10; 47/20; 5/2; 12/5; 27/11; 5/2; 9/4; 27/11; 5/2; 49/20; 27/11; 5/2; 13/5; 13/5; 13/5
META; english/league-1/bradford-v-gillingham; 2018-03-24 14:33:18 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 6/5; 6/5; 5/4; 6/5; 129/00; 6/5; 5/4; 11/10; 13/12; 5/4; 6/5; 6/5; 6/5; 5/4; 5/4; 6/5; 6/5; 6/5; 19/16; 13/12; 5/4; 5/4; 15/13; 6/5; 5/4; 5/4; 5/4
Draw; 5/2; 12/5; 23/10; 9/4; 5/2; 5/2; 12/5; 12/5; 27/11; 23/10; 12/5; 12/5; 12/5; 47/20; 12/5; 12/5; 40/17; 23/10; 12/5; 27/11; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 
Gillingham; 5/2; 9/4; 11/5; 12/5; 23/10; 5/2; 23/10; 12/5; 27/11; 11/5; 9/4; 11/5; 11/5; 11/5; 23/10; 9/4; 11/5; 11/5; 28/13; 27/11; 9/4; 9/4; 23/10; 23/10; 12/5; 23/10; 12/5
META; english/league-1/bradford-v-gillingham; 2018-03-24 18:33:17 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Bradford; 1/4; 1/4; 2/9; 2/9; 2/7; 1/5; 1/4; 1/5; 2/9; 2/9; 2/9; 1/4; 1/4; 2/9; 2/9; 3/11; 2/11; 2/9; 1/4; 2/9; 3/13; 1/4; 1/4
Draw; 15/4; 4; 15/4; 4; 77/20; 4; 10/3; 7/2; 18/5; 7/2; 15/4; 7/2; 19/5; 7/2; 7/2; 17/5; 15/4; 18/5; 19/5; 15/4; 37/10; 4; 7/2
Gillingham; 22; 25; 22; 20; 15; 30; 16; 20; 17; 25; 22; 14; 20; 16; 20; 29/2; 22; 15; 19; 25; 73/4; 26; 26
