META; english/league-2/port-vale-v-stevenage; 2018-03-11 02:21:41 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 11/10; 1/100
Stevenage; 12/5; 1/33
Draw; 12/5; 4/9
META; english/league-2/port-vale-v-stevenage; 2018-03-11 10:21:46 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 11/10; 1/100; 
Stevenage; 12/5; 1/33; 
Draw; 12/5; 4/9; 1/25
META; english/league-2/port-vale-v-stevenage; 2018-03-11 14:23:08 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 11/10; 11/10; 11/10; 1; 11/10; 11/10; 11/10; 8/13; 2/9
Draw; 12/5; 12/5; 23/10; 11/5; 23/10; 12/5; 47/20; 17/10; 4/9
Stevenage; 12/5; 12/5; 12/5; 12/5; 13/5; 13/5; 47/20; 9/5; 1/33
META; english/league-2/port-vale-v-stevenage; 2018-03-11 18:22:37 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 11/10; 11/10; 23/20; 119/00; 11/10; 1; 23/20; 11/10; 11/10; 23/20; 11/10; 11/10; 5/6; 10/9
Stevenage; 12/5; 12/5; 5/2; 63/25; 12/5; 23/10; 12/5; 5/2; 23/10; 12/5; 12/5; 23/10; 11/8; 12/5
Draw; 12/5; 12/5; 11/5; 63/25; 23/10; 23/10; 11/5; 12/5; 9/4; 12/5; 23/10; 23/10; 12/5; 
META; english/league-2/port-vale-v-stevenage; 2018-03-11 22:22:25 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 11/10; 11/10; 5/4; 119/00; 6/5; 11/10; 11/10; 5/4; 5/4; 13/10; 11/10; 17/14; 5/4; 23/20; 11/10; 11/10; 23/20
Draw; 12/5; 12/5; 11/5; 63/25; 23/10; 23/10; 11/5; 11/5; 23/10; 21/10; 9/4; 9/4; 12/5; 23/10; 23/10; 2; 12/5
Stevenage; 12/5; 12/5; 11/5; 63/25; 12/5; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/12; 11/5; 23/10; 23/10; 21/10; 12/5
META; english/league-2/port-vale-v-stevenage; 2018-03-12 02:22:47 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 11/10; 13/10; 32/25; 6/5; 6/5; 11/10; 5/4; 5/4; 13/10; 6/5; 15/13; 17/14; 5/4; 6/5; 15/13; 11/10; 5/4
Stevenage; 11/5; 12/5; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 23/10; 9/4; 11/5; 23/12; 11/5; 9/4; 11/5; 21/10; 9/4
Draw; 12/5; 12/5; 11/5; 63/25; 23/10; 23/10; 11/5; 21/10; 23/10; 21/10; 9/4; 9/4; 9/4; 12/5; 23/10; 9/4; 2; 12/5
META; english/league-2/port-vale-v-stevenage; 2018-03-12 10:22:41 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 11/10; 13/10; 133/00; 6/5; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 6/5; 6/5; 6/5; 17/14; 5/4; 5/4; 6/5; 6/5; 11/10; 5/4
Stevenage; 11/5; 12/5; 11/5; 57/25; 12/5; 11/5; 11/5; 11/5; 11/5; 9/4; 23/10; 11/5; 28/13; 2; 23/12; 11/5; 11/5; 9/4; 28/13; 21/10; 11/5
Draw; 12/5; 12/5; 11/5; 61/25; 23/10; 9/4; 11/5; 9/4; 21/10; 23/10; 21/10; 9/4; 11/5; 12/5; 9/4; 9/4; 12/5; 23/10; 9/4; 2; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-12 14:23:17 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 13/10; 133/00; 6/5; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 6/5; 6/5; 17/14; 5/4; 5/4; 5/4; 6/5; 11/10; 10/9; 5/4
Stevenage; 11/5; 9/4; 11/5; 57/25; 12/5; 21/10; 11/5; 11/5; 11/5; 9/4; 23/10; 43/20; 21/10; 11/5; 28/13; 2; 23/12; 11/5; 11/5; 11/5; 28/13; 21/10; 7/4; 11/5
Draw; 12/5; 9/4; 11/5; 61/25; 23/10; 9/4; 11/5; 9/4; 21/10; 23/10; 21/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 2; 19/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-12 18:23:21 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 15/13; 6/5; 17/14; 5/4; 5/4; 5/4; 15/13; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 59/25; 9/4; 11/5; 21/10; 11/5; 11/5; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 28/13; 2; 23/12; 11/5; 11/5; 11/5; 11/5; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 12/5; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-12 22:23:20 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 15/13; 6/5; 17/14; 5/4; 5/4; 5/4; 15/13; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 59/25; 9/4; 11/5; 21/10; 11/5; 11/5; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 28/13; 2; 23/12; 11/5; 11/5; 11/5; 11/5; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 12/5; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-13 02:23:11 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 15/13; 6/5; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 59/25; 9/4; 11/5; 21/10; 11/5; 11/5; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 28/13; 2; 23/12; 11/5; 11/5; 11/5; 11/5; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 12/5; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 11/5; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-13 10:23:25 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 15/13; 15/13; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 59/25; 9/4; 11/5; 21/10; 11/5; 11/5; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 28/13; 9/4; 23/12; 11/5; 11/5; 11/5; 11/5; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 12/5; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 11/5; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-13 14:23:43 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 5/4; 6/5; 15/13; 15/13; 17/14; 5/4; 5/4; 5/4; 15/13; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 119/0; 9/4; 11/5; 21/10; 11/5; 11/5; 9/4; 23/10; 2; 43/20; 21/10; 9/4; 28/13; 9/4; 23/12; 11/5; 11/5; 11/5; 11/5; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 121/0; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 11/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-13 18:23:42 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 5/4; 13/10; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 15/13; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 119/0; 9/4; 11/5; 21/10; 11/5; 9/4; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 11/5; 9/4; 23/12; 11/5; 11/5; 11/5; 9/4; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 121/0; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 9/4; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-13 22:23:28 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 5/4; 13/10; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 15/13; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 119/0; 9/4; 11/5; 21/10; 11/5; 9/4; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 11/5; 9/4; 23/12; 11/5; 11/5; 11/5; 9/4; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 121/0; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 9/4; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-14 02:22:17 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 5/4; 13/10; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 15/13; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 6/5; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 119/0; 9/4; 11/5; 21/10; 11/5; 9/4; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 11/5; 9/4; 23/12; 11/5; 11/5; 11/5; 9/4; 2; 19/10; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 121/0; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 9/4; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-14 10:22:27 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 5/4; 13/10; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 15/13; 17/14; 5/4; 5/4; 5/4; 6/5; 10/9; 5/4
Stevenage; 11/5; 9/4; 11/5; 11/5; 119/0; 9/4; 11/5; 21/10; 11/5; 9/4; 9/4; 23/10; 2; 43/20; 21/10; 11/5; 11/5; 9/4; 23/12; 11/5; 11/5; 11/5; 9/4; 2; 23/10
Draw; 12/5; 9/4; 11/5; 21/10; 121/0; 12/5; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 23/10; 21/10; 12/5; 11/5; 9/4; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 21/10; 23/10
META; english/league-2/port-vale-v-stevenage; 2018-03-14 14:22:51 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 6/5; 11/10; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 15/13; 15/13; 22/19; 5/4; 6/5; 23/20; 15/13; 11/10; 23/20; 23/20; 23/20
Port Vale; 6/5; 23/20; 23/20; 6/5; 121/00; 6/5; 6/5; 11/10; 15/13; 23/20; 23/20; 23/20; 23/20; 23/20; 23/20; 11/10; 15/13; 6/5; 8/7; 15/13; 23/20; 23/20; 15/13; 23/20; 23/20; 23/20; 23/20
Draw; 12/5; 11/5; 21/10; 21/10; 23/10; 23/10; 11/5; 21/10; 28/13; 21/10; 11/5; 11/5; 11/5; 41/20; 11/5; 21/10; 11/5; 9/4; 11/5; 28/13; 12/5; 11/5; 11/5; 21/10; 21/10; 9/4; 9/4
Stevenage; 13/5; 13/5; 13/5; 11/5; 27/10; 11/4; 5/2; 13/5; 28/11; 13/5; 13/5; 13/5; 5/2; 5/2; 5/2; 5/2; 28/11; 9/4; 27/11; 28/11; 13/5; 53/20; 13/5; 13/5; 13/5; 13/5; 27/10
META; english/league-2/port-vale-v-stevenage; 2018-03-17 14:22:34 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Port Vale; 6/5; 23/20; 23/20; 6/5; 121/00; 6/5; 6/5; 11/10; 15/13; 23/20; 23/20; 23/20; 23/20; 11/10; 23/20; 11/10; 15/13; 6/5; 19/17; 15/13; 6/5; 23/20; 15/13; 23/20; 6/5; 23/20; 23/20
Draw; 12/5; 11/5; 21/10; 21/10; 23/10; 23/10; 11/5; 21/10; 28/13; 21/10; 11/5; 11/5; 11/5; 41/20; 11/5; 21/10; 11/5; 9/4; 11/5; 28/13; 9/4; 11/5; 11/5; 21/10; 9/4; 9/4; 9/4
Stevenage; 13/5; 13/5; 13/5; 11/5; 27/10; 11/4; 5/2; 13/5; 28/11; 13/5; 13/5; 13/5; 5/2; 5/2; 5/2; 5/2; 28/11; 9/4; 5/2; 28/11; 27/10; 53/20; 28/11; 13/5; 13/5; 13/5; 27/10
META; english/league-2/port-vale-v-stevenage; 2018-03-17 18:22:16 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Stevenage; 1/10; 1/10; 1/8; 1/14; 61/00; 13/20; 13/20; 1/14; 4/7; 1/8; 2/15; 1/8; 4/7; 8/13; 3/5; 4/7; 5/2; 1/7; 4/7
Draw; 8; 7; 10; 13/5; 23/10; 23/10; 15/2; 27/11; 13/2; 6; 13/2; 11/5; 9/4; 12/5; 5/2; 21/10; 12/5; ; 
Port Vale; 25; 33; 22; 28; 57/10; 6; 25; 23/4; 20; 18; 17; 11/2; 11/2; 53/10; 6; 6/5; 31/5; ; 
