META; english/league-2/stevenage-v-colchester; 2018-03-18 18:22:12 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Stevenage; 6/4; 163/00; 6/4; 7/5; 8/5; 6/4; 16/11; 8/5; 6/4; 16/11; 20/21; 20/21
Colchester; 9/5; 93/50; 7/4; 17/10; 7/4; 7/4; 7/4; 9/5; 9/5; 7/4; 10/9; 23/20
Draw; 9/4; 119/0; 11/5; 11/5; 9/4; 12/5; 11/5; 9/4; 9/4; 11/5; 19/10; 20/21
META; english/league-2/stevenage-v-colchester; 2018-03-19 02:33:43 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Stevenage; 8/5; 31/20; 83/50; 31/20; 8/5; 7/5; 31/20; 8/5; 31/20; 6/4; 6/4; 6/4; 6/4; 8/5; 31/20; 17/11; 6/4; 7/5
Colchester; 17/10; 7/4; 46/25; 9/5; 17/10; 17/10; 17/10; 7/4; 7/4; 17/10; 17/10; 17/10; 28/17; 9/5; 17/10; 17/10; 13/8; 17/10
Draw; 9/4; 9/4; 59/25; 12/5; 11/5; 11/5; 11/5; 9/4; 23/10; 11/5; 9/4; 28/13; 23/10; 23/10; 9/4; 28/13; 2; 10/9
META; english/league-2/stevenage-v-colchester; 2018-03-19 10:33:50 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Stevenage; 8/5; 31/20; 6/4; 83/50; 13/8; 8/5; 6/4; 6/4; 31/20; 8/5; 31/20; 6/4; 8/5; 6/4; 6/4; 8/5; 6/4; 6/4; 31/20; 31/20; 6/4; 6/4; 6/4
Colchester; 17/10; 7/4; 9/5; 47/25; 9/5; 7/4; 13/8; 9/5; 17/10; 9/5; 9/5; 17/10; 7/4; 7/4; 17/10; 17/10; 28/17; 9/5; 9/5; 17/10; 7/4; 13/8; 7/4
Draw; 9/4; 9/4; 23/10; 23/10; 23/10; 11/5; 11/5; 9/4; 11/5; 9/4; 11/5; 11/5; 11/5; 11/5; 21/10; 11/5; 23/10; 9/4; 23/10; 9/4; 28/13; 2; 
META; english/league-2/stevenage-v-colchester; 2018-03-19 14:33:58 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Stevenage; 8/5; 8/5; 6/4; 43/25; 13/8; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 31/20; 8/5; 6/4; 6/4; 8/5; 6/4; 6/4; 8/5; 8/5; 6/4; 6/4; 13/8
Colchester; 17/10; 17/10; 9/5; 7/4; 9/5; 17/10; 13/8; 9/5; 33/20; 17/10; 7/4; 33/20; 17/10; 17/10; 17/10; 17/10; 28/17; 9/5; 7/4; 33/20; 7/4; 13/8; 17/10
Draw; 9/4; 9/4; 23/10; 12/5; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 11/5; 9/4; 9/4; 21/10; 11/5; 23/10; 9/4; 23/10; 9/4; 28/13; 2; 12/5
META; english/league-2/stevenage-v-colchester; 2018-03-19 18:33:59 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Stevenage; 8/5; 8/5; 8/5; 6/4; 43/25; 13/8; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 6/4; 31/20; 8/5; 6/4; 6/4; 8/5; 6/4; 6/4; 8/5; 8/5; 6/4; 6/4; 6/4; 13/8; 13/8
Stevenage; 9/5; 7/4; 7/4; 7/4; 91/50; 9/5; 7/4; 17/10; 7/4; 7/4; 7/4; 7/4; 7/4; 17/10; 9/5; 7/4; 17/10; 7/4; 22/13; 7/4; 17/10; 7/4; 7/4; 17/10; 17/10; 7/4; 
Draw; 23/10; 23/10; 9/4; 11/5; 61/25; 12/5; 9/4; 23/10; 23/10; 9/4; 9/4; 9/4; 9/4; 43/20; 23/10; 9/4; 9/4; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 
META; english/league-2/stevenage-v-colchester; 2018-03-24 10:34:10 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Colchester; 17/10; 8/5; 8/5; 13/8; 33/20; 17/10; 8/5; 8/5; 17/11; 8/5; 13/8; 31/20; 8/5; 31/20; 13/8; 8/5; 8/5; 17/11; 32/21; 17/11; 13/8; 8/5; 8/5; 13/8; 13/8; 13/8; 13/8
Stevenage; 9/5; 7/4; 7/4; 7/4; 46/25; 9/5; 7/4; 17/10; 7/4; 9/5; 7/4; 7/4; 7/4; 17/10; 9/5; 7/4; 7/4; 7/4; 22/13; 7/4; 9/5; 7/4; 7/4; 7/4; 9/5; 9/5; 9/5
Draw; 23/10; 9/4; 11/5; 11/5; 119/0; 12/5; 11/5; 23/10; 23/10; 11/5; 9/4; 23/10; 11/5; 21/10; 23/10; 11/5; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 9/4; 23/10; 23/10; 23/10; 12/5
META; english/league-2/stevenage-v-colchester; 2018-03-24 14:34:17 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Colchester; 17/10; 8/5; 13/8; 13/8; 33/20; 17/10; 13/8; 8/5; 17/11; 13/8; 13/8; 8/5; 8/5; 31/20; 13/8; 8/5; 8/5; 17/11; 32/21; 17/11; 13/8; 8/5; 8/5; 13/8; 13/8; 13/8; 17/10
Stevenage; 9/5; 7/4; 7/4; 7/4; 46/25; 9/5; 7/4; 17/10; 7/4; 7/4; 7/4; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 7/4; 22/13; 7/4; 9/5; 7/4; 7/4; 17/10; 7/4; 9/5; 7/4
Draw; 23/10; 9/4; 11/5; 11/5; 119/0; 12/5; 9/4; 23/10; 23/10; 11/5; 9/4; 9/4; 11/5; 21/10; 23/10; 9/4; 28/13; 11/5; 23/10; 23/10; 23/10; 23/10; 11/5; 23/10; 12/5; 23/10; 12/5
META; english/league-2/stevenage-v-colchester; 2018-03-24 18:34:17 GMT+2; 2018-03-24 15:00; Nothing; Xlenovo
Colchester; 1/5; 1/5; 1/5; 1/5; 13/50; 1/6; 2/9; 1/7; 3/16; 2/7; 1/5; 1/5; 1/5; 2/11; 1/5; 3/11; 2/11; 2/13; 2/11; 3/13; 2/9; 2/11; 1/5
Draw; 4; 9/2; 4; 4; 9/2; 7/2; 4; 7/2; 4; 15/4; 19/5; 4; 17/5; 15/4; 22/5; 9/2; 37/10; 9/2; 23/5; 23/5; ; ; 
Stevenage; 33; 33; 25; 25; 35/2; 40; 25; 25; 20; 18; 25; 22; 20; 18; 25; 29/2; 22; 20; 25; 39/2; 35; 76/5; 38
