META; english/premier-league/arsenal-v-southampton; 2018-03-18 14:16:34 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 6/10; 6/10; 3/5; 4/7; 2/11
Draw; 3; 13/4; 31/10; 16/5; 31/10; 16/5; 16/5; 21/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 21/4; 4/5
META; english/premier-league/arsenal-v-southampton; 2018-03-18 18:16:32 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 4/7; 6/10; 3/5; 8/15; 8/13; 4/7; 4/9
Draw; 3; 13/4; 31/10; 3; 31/10; 16/5; 31/10; 31/10; 16/5; 27/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 51/10; 5; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 02:28:26 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 4/7; 6/10; 3/5; 8/15; 3/5; 4/7; 4/9
Draw; 3; 13/4; 31/10; 3; 31/10; 16/5; 31/10; 31/10; 16/5; 27/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 10:28:27 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 4/9
Draw; 10/3; 16/5; 18/5; 31/10; 3; 31/10; 16/5; 31/10; 10/3; 16/5; 27/10
Southampton; 9/2; 4; 24/5; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 14:28:29 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/25
Draw; 10/3; 16/5; 18/5; 31/10; 3; 31/10; 16/5; 31/10; 10/3; 16/5; 8/11
Southampton; 9/2; 4; 24/5; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 8/11
META; english/premier-league/arsenal-v-southampton; 2018-03-19 18:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 20/21
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-19 22:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 02:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 10:28:32 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 5; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 14:28:30 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 18:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 3/5; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 5; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 22:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 8/15; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 4/9
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 23/5; 5; 15/4; 24/5; 5; 9/2; 79/17; 4; 
META; english/premier-league/arsenal-v-southampton; 2018-03-21 02:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 4/9
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 10:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 11/18; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 41/10; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 14:28:29 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 18:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 3/5; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 5/2
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 22:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 3/5; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 16/5; 16/5; 16/5; 5/2
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 02:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 10:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 10/17; 6/11; 10/17; 8/15; 3/5; 4/7; 10/17; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 31/10; 16/5; 41/13; 16/5; 16/5; 16/5; 41/13; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 21/5; 5; 15/4; 24/5; 5; 9/2; 17/4; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 14:28:31 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 18:28:30 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/7; 4/9; 8/15; 4/7; 6/10; 3/5; 8/15; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 1/2
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-30 18:16:33 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 4/7; 1/2; 8/15; 4/7; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 17/5; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-30 22:16:33 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 4/7; 1/2; 8/15; 4/7; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-31 02:16:32 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 4/7; 1/2; 8/15; 4/7; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-31 10:16:34 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 4/7; 1/2; 8/15; 4/7; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 17/5; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-31 14:16:35 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 4/7; 1/2; 8/15; 4/7; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 14/5
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-31 18:16:30 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 31/50; 1/2; 5/9; 1/2; 8/15; 4/7; 4/7; 6/10; 4/7; 8/15; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 8/15
Draw; 10/3; 3; 16/5; 69/20; 3; 16/5; 3; 16/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 17/5; 16/5; 16/5; 3
Southampton; 9/2; 9/2; 4; 24/5; 4; 19/4; 4; 94/19; 9/2; 9/2; 9/2; 19/4; 23/5; 5; 15/4; 24/5; 5; 9/2; 79/17; 21/5
META; english/premier-league/arsenal-v-southampton; 2018-03-31 22:16:07 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 59/100; 11/20; 5/9; 4/9; 8/15; 4/7; 4/7; 11/20; 11/20; 8/15; 6/11; 8/15; 8/15; 4/7; 8/15; 8/15; 8/15
Draw; 10/3; 3; 16/5; 71/20; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 16/5; 100/30; 16/5; 16/5; 41/13; 16/5; 10/3; 10/3; 13/4; 3
Southampton; 9/2; 9/2; 4; 5; 19/4; 9/2; 94/19; 9/2; 9/2; 19/4; 19/4; 47/10; 5; 43/10; 24/5; 5; 19/4; 19/4; 23/5; 
META; english/premier-league/arsenal-v-southampton; 2018-04-01 02:16:02 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 59/100; 11/20; 5/9; 4/9; 8/15; 4/7; 4/7; 11/20; 11/20; 4/7; 8/15; 6/11; 8/15; 8/15; 4/7; 8/15; 8/15; 8/15
Draw; 10/3; 3; 16/5; 71/20; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 16/5; 100/30; 10/3; 16/5; 16/5; 41/13; 16/5; 10/3; 10/3; 13/4; 3
Southampton; 9/2; 9/2; 4; 5; 19/4; 9/2; 94/19; 9/2; 9/2; 19/4; 19/4; 9/2; 47/10; 5; 43/10; 24/5; 5; 19/4; 19/4; 23/5; 
META; english/premier-league/arsenal-v-southampton; 2018-04-01 10:16:03 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 6/10; 29/50; 11/20; 5/9; 4/9; 8/15; 4/7; 11/20; 11/20; 11/20; 4/7; 8/15; 6/11; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 3; 16/5; 71/20; 7/2; 10/3; 16/5; 16/5; 16/5; 16/5; 16/5; 100/30; 10/3; 16/5; 16/5; 16/5; 17/5; 10/3; 13/4; 3
Southampton; 9/2; 9/2; 4; 26/5; 5; 19/4; 9/2; 94/19; 9/2; 9/2; 19/4; 19/4; 9/2; 47/10; 5; 24/5; 11/2; 19/4; 19/4; 23/5
META; english/premier-league/arsenal-v-southampton; 2018-04-01 14:16:06 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 3/5; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 4/7; 11/20; 11/20; 11/20; 4/7; 8/15; 6/11; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 3; 71/20; 7/2; 10/3; 16/5; 16/5; 16/5; 3; 16/5; 100/30; 16/5; 16/5; 16/5; 41/13; 16/5; 17/5; 10/3; 13/4; 3; 
Southampton; 9/2; 9/2; 5; 11/2; 5; 9/2; 94/19; 9/2; 5; 19/4; 19/4; 5; 47/10; 5; 43/10; 24/5; 11/2; 19/4; 19/4; 23/5; 
META; english/premier-league/arsenal-v-southampton; 2018-04-01 18:15:59 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 57/100; 11/20; 5/9; 4/9; 4/7; 8/15; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 4/7; 4/7; 11/20; 5/9; 8/15
Draw; 10/3; 16/5; 16/5; 3; 69/20; 7/2; 16/5; 16/5; 16/5; 16/5; 16/5; 3; 16/5; 100/30; 16/5; 16/5; 7/2; 41/13; 16/5; 7/2; 10/3; 13/4; 3
Southampton; 9/2; 5; 19/4; 5; 11/2; 5; 9/2; 19/4; 19/4; 9/2; 5; 19/4; 19/4; 5; 23/5; 21/4; 43/10; 23/5; 5; 9/2; 79/17; 24/5; 
META; english/premier-league/arsenal-v-southampton; 2018-04-01 22:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 29/50; 11/20; 5/9; 4/9; 4/7; 8/15; 8/15; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 4/7; 11/20; 11/20; 5/9; 3/10; 4/7
Draw; 10/3; 16/5; 16/5; 3; 7/2; 7/2; 16/5; 16/5; 16/5; 16/5; 10/3; 3; 16/5; 100/30; 10/3; 16/5; 7/2; 41/13; 16/5; 17/5; 10/3; 16/5; 3; 10/3
Southampton; 9/2; 5; 19/4; 5; 53/10; 5; 9/2; 19/4; 9/2; 9/2; 5; 19/4; 19/4; 79/17; 21/4; 43/10; 23/5; 21/4; 9/2; 47/10; 24/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-02 02:15:54 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 29/50; 11/20; 5/9; 4/9; 4/7; 8/15; 8/15; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 4/7; 11/20; 11/20; 5/9; 2/5; 4/7
Draw; 10/3; 16/5; 16/5; 3; 7/2; 7/2; 16/5; 16/5; 16/5; 16/5; 10/3; 3; 16/5; 100/30; 10/3; 16/5; 7/2; 41/13; 16/5; 17/5; 10/3; 16/5; 3; 10/3
Southampton; 9/2; 5; 19/4; 5; 53/10; 5; 9/2; 19/4; 9/2; 9/2; 5; 19/4; 19/4; 79/17; 21/4; 43/10; 23/5; 21/4; 9/2; 47/10; 24/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-02 10:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 29/50; 11/20; 5/9; 4/9; 4/7; 8/15; 8/15; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 5/9; 4/7; 4/7; 11/20; 8/15; 4/9; 4/7; 4/7
Draw; 10/3; 16/5; 16/5; 3; 69/20; 7/2; 16/5; 16/5; 16/5; 16/5; 10/3; 3; 16/5; 100/30; 16/5; 16/5; 7/2; 17/5; 16/5; 10/3; 10/3; 16/5; 3; 10/3; 10/3
Southampton; 9/2; 5; 19/4; 5; 27/5; 5; 9/2; 19/4; 9/2; 9/2; 5; 19/4; 19/4; 47/10; 21/4; 24/5; 23/5; 5; 9/2; 19/4; 24/5; 5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-02 14:15:58 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 4/7; 8/15; 8/15; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 5/9; 4/7; 4/7; 11/20; 8/15; 1/2; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 16/5; 16/5; 10/3; 3; 16/5; 100/30; 10/3; 16/5; 7/2; 17/5; 16/5; 10/3; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 19/4; 19/4; 9/2; 5; 19/4; 19/4; 49/10; 21/4; 24/5; 23/5; 5; 9/2; 94/19; 24/5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-02 18:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 11/20; 11/20; 8/15; 18/35; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 1/2; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 16/5; 100/30; 10/3; 13/4; 7/2; 17/5; 13/4; 10/3; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 19/4; 9/2; 5; 19/4; 19/4; 94/19; 21/4; 24/5; 51/10; 5; 19/4; 5; 24/5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-02 22:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 11/20; 11/20; 8/15; 18/35; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 1/2; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 16/5; 100/30; 10/3; 13/4; 7/2; 17/5; 13/4; 7/2; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 19/4; 9/2; 5; 19/4; 19/4; 94/19; 21/4; 24/5; 51/10; 5; 19/4; 5; 24/5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-03 02:15:54 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 4/7; 11/20; 11/20; 8/15; 18/35; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 1/2; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 10/3; 16/5; 100/30; 10/3; 13/4; 7/2; 17/5; 13/4; 7/2; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 19/4; 9/2; 5; 19/4; 19/4; 94/19; 21/4; 24/5; 51/10; 5; 19/4; 5; 24/5; 27/5; 26/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-03 10:15:54 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 4/7; 11/20; 11/20; 8/15; 18/35; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 10/3; 16/5; 100/30; 10/3; 13/4; 7/2; 17/5; 13/4; 7/2; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 19/4; 9/2; 5; 19/4; 19/4; 94/19; 21/4; 24/5; 51/10; 5; 19/4; 5; 24/5; 27/5; 26/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-03 14:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 18/35; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 3; 7/2; 7/2; 10/3; 16/5; 13/4; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 13/4; 7/2; 17/5; 13/4; 7/2; 10/3; 13/4; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 5; 28/5; 5; 9/2; 21/4; 9/2; 5; 9/2; 19/4; 19/4; 94/19; 21/4; 24/5; 51/10; 5; 19/4; 5; 24/5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-03 18:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
