META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-11 22:18:43 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 02:18:16 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 06:18:18 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 10:18:45 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 14:18:29 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 18:18:24 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 22:18:30 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 02:19:00 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; 3/4; ; ; ; ; ; ; 4/5; 7/9; ; 4/5; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; 13/5; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; 31/10; 7/2; ; 31/10; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 06:19:35 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 10:17:57 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 14:18:46 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; ; 4/5; ; ; ; ; ; 4/5; 4/5; 7/9; ; 4/5; 41/50; 16/19; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 5/2; ; ; 5/2; ; ; ; ; ; 13/5; 5/2; 5/2; ; 5/2; 11/4; 28/11; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 19/5; ; ; 7/2; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; 56/19; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 18:20:10 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; ; ; ; ; 4/5; 4/5; 14/19; 7/9; ; 14/19; 41/50; 16/19; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 06:18:12 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 10:18:26 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 14:20:32 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 18:18:16 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-15 22:18:21 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 27/11; 5/2; 5/2; 27/11; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 02:18:36 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 12/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 15/4; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 06:18:06 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 10:18:32 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 14:18:26 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
Draw; 5/2; ; 49/20; ; ; ; 5/2; ; 13/5; 12/5; 23/10; 13/5; ; ; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 11/4; 28/11; 5/2; ; 5/2; ; ; ; 
Eibar; 15/4; ; 18/5; ; ; ; 19/5; ; 7/2; 15/4; 10/3; 10/3; ; ; 15/4; 4; 15/4; 7/2; 4; 15/4; 21/5; 56/19; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-16 18:18:39 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; 4/5; 4/5; ; ; 4/5; 4/5; 14/19; 7/9; 8/11; 14/19; 4/5; 16/19; 3/4; ; 3/4; ; ; ; 
