META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-11 22:18:45 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 02:18:18 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 06:18:20 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 10:18:50 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 14:18:31 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 18:18:26 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-12 22:18:32 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 19/20; ; ; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; ; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3; ; ; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-13 02:19:03 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/6; 11/13; ; 5/6; 21/25; ; ; ; ; ; ; 
Draw; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 45/17; 23/10; ; 45/17; 11/4; ; ; ; ; ; ; 
Osasuna; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 37/13; 17/5; ; 37/13; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-13 06:19:38 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/11; ; 17/20; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 14/19; 3/4; ; 14/19; 21/25; ; ; ; ; ; ; 
Draw; 5/2; ; 11/5; ; ; ; 11/4; ; ; 11/4; ; ; ; ; ; 11/4; 45/17; 12/5; ; 45/17; 11/4; ; ; ; ; ; ; 
Osasuna; 4; ; 16/5; ; ; ; 15/4; ; ; 7/2; ; ; ; ; ; 4; 38/11; 19/5; ; 38/11; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-13 10:18:00 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/11; ; 17/20; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 14/19; 3/4; ; 14/19; 21/25; ; ; ; ; ; ; 
Draw; 5/2; ; 11/5; ; ; ; 11/4; ; ; 11/4; ; ; ; ; ; 27/10; 13/5; 12/5; ; 13/5; 11/4; ; ; ; ; ; ; 
Osasuna; 4; ; 16/5; ; ; ; 15/4; ; ; 7/2; ; ; ; ; ; 4; 7/2; 4; ; 7/2; 77/20; ; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-13 14:18:50 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 4/6; ; ; 4/6; ; ; ; ; ; 4/6; 11/17; 4/6; ; 11/17; 73/100; 13/19; ; ; ; ; ; 
Draw; 13/5; ; 23/10; ; ; ; 14/5; ; ; 14/5; ; ; ; ; ; 14/5; 11/4; 13/5; ; 11/4; 59/20; 37/13; ; ; ; ; ; 
Osasuna; 5; ; 18/5; ; ; ; 17/4; ; ; 4; ; ; ; ; ; 9/2; 77/19; 17/4; ; 77/19; 9/2; 17/5; ; ; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-13 18:20:12 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 7/10; ; ; ; 4/6; ; 8/13; 4/6; ; ; ; ; 7/10; 4/6; 8/13; 4/6; ; 8/13; 73/100; 13/19; ; ; ; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 29/10; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-15 10:18:28 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 13/20; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 29/10; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-15 14:20:37 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 8/13; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 3; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 3; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-15 18:18:19 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 13/20; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 29/10; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-15 22:18:24 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 13/20; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 14/5; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 9/2; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-16 02:18:38 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 8/13; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 3; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-16 06:18:09 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 8/13; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 3; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 3; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-16 10:18:34 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 8/13; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 3; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 3; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-16 14:18:28 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 13/20; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
Draw; 13/5; ; 29/10; ; ; ; 29/10; ; 14/5; 14/5; 27/10; 11/4; ; ; 14/5; 14/5; 29/10; 13/5; 3; 29/10; 63/20; 29/10; 3; ; 3; ; ; ; 
Osasuna; 5; ; 17/4; ; ; ; 22/5; ; 4; 4; 4; 4; ; ; 4; 9/2; 4; 17/4; 4; 4; 22/5; 39/11; 4; ; 4; ; ; ; 
META; spain/la-liga-primera/osasuna-v-athletic-bilbao; 2017-03-16 18:18:41 GMT+2; 2017-04-01 14:15; Nothing; Xlenovo
Athletic Bilbao; 8/13; ; 4/6; ; ; ; 13/20; ; 8/13; 13/20; 8/13; 4/6; ; ; 7/10; 4/6; 8/13; 4/6; 8/13; 8/13; 7/10; 19/29; 11/17; ; 11/17; ; ; ; 
