META; english/league-2/yeovil-v-accrington; 2017-03-12 02:21:48 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-12 06:21:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-12 10:22:43 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-12 14:22:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; ; ; ; ; ; ; ; 6/4; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 9/5; ; 9/5; ; ; ; ; ; ; ; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-12 18:21:51 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; 8/5; ; ; ; ; ; ; 6/4; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 9/5; ; 9/5; ; 13/8; ; ; ; ; ; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-12 22:23:01 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; 8/5; ; 6/4; ; ; ; ; 6/4; 16/11; ; ; 16/11; ; ; ; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 9/5; ; 9/5; ; 13/8; ; 33/20; ; ; ; ; 7/4; 28/17; ; ; 28/17; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; 11/5; ; ; ; ; 12/5; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-13 02:22:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; 8/5; ; 6/4; ; ; ; ; 6/4; 6/4; ; ; 6/4; ; ; ; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 7/4; ; 7/4; ; 13/8; ; 33/20; ; ; ; ; 7/4; 28/17; ; ; 28/17; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 5/2; ; 12/5; ; 5/2; ; 11/5; ; ; ; ; 12/5; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-13 06:25:10 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; 8/5; ; 6/4; ; 6/4; ; ; 6/4; 6/4; ; 7/5; 6/4; ; ; 31/21; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 7/4; ; 7/4; ; 13/8; ; 33/20; ; 17/10; ; ; 7/4; 28/17; ; 17/10; 28/17; ; ; 17/10; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 5/2; ; 12/5; ; 5/2; ; 11/5; ; 12/5; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 27/11; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-13 10:21:24 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; ; ; 6/4; ; 6/4; ; 8/5; ; 6/4; 6/4; 6/4; ; ; 6/4; 16/11; ; 7/5; 16/11; ; ; 31/21; ; ; ; ; 
Yeovil; 17/10; 7/4; ; ; 7/4; ; 7/4; ; 13/8; ; 33/20; 13/8; 17/10; ; ; 7/4; 28/17; ; 17/10; 28/17; ; ; 17/10; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 5/2; ; 5/2; ; 5/2; ; 11/5; 5/2; 12/5; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 27/11; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-13 14:23:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 6/4; 7/5; 6/4; ; 6/4; ; 6/4; 6/4; 8/5; ; 6/4; 6/4; 6/4; ; ; 6/4; 16/11; ; 7/5; 16/11; ; ; 31/21; ; ; ; ; 
Yeovil; 17/10; 7/4; 17/10; ; 7/4; ; 7/4; 13/8; 13/8; ; 33/20; 13/8; 17/10; ; ; 7/4; 28/17; ; 17/10; 28/17; ; ; 17/10; ; ; ; ; 
Draw; 12/5; 9/4; 9/4; ; 5/2; ; 5/2; 12/5; 5/2; ; 11/5; 5/2; 12/5; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 27/11; ; ; ; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-13 18:25:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 7/5; 7/5; 29/20; ; 29/20; 11/8; 29/20; 11/8; 6/4; 6/4; 29/20; 31/20; 29/20; ; 6/4; 16/11; 7/5; 7/5; 7/5; 7/5; ; ; 31/21; 7/5; 31/21; ; ; ; 
Yeovil; 9/5; 19/10; 9/5; 17/10; 15/8; 33/20; 15/8; 13/8; 9/5; 7/4; 7/4; 9/5; 7/4; ; 9/5; 15/8; 17/10; 7/4; 17/10; 17/10; 189/100; 29/18; 17/10; 9/5; 17/10; ; 21/20; ; 
Draw; 12/5; 23/10; 43/20; 9/4; 5/2; 23/10; 12/5; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; ; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 27/11; 12/5; 27/11; ; 21/10; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 02:23:51 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 7/5; 7/5; 29/20; 7/5; 29/20; 11/8; 29/20; 11/8; 6/4; 6/4; 29/20; 31/20; 29/20; 29/20; 6/4; 6/4; 7/5; 7/5; 7/5; 7/5; 77/50; 26/19; 31/21; 7/5; 31/21; ; 27/20; ; 
Yeovil; 9/5; 19/10; 9/5; 17/10; 15/8; 33/20; 9/5; 13/8; 9/5; 7/4; 7/4; 9/5; 7/4; 9/5; 9/5; 15/8; 17/10; 7/4; 17/10; 17/10; 189/100; 29/18; 17/10; 9/5; 17/10; ; 13/8; ; 
Draw; 12/5; 23/10; 43/20; 9/4; 5/2; 23/10; 5/2; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 27/11; 12/5; 27/11; ; 21/10; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 06:20:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 7/5; 7/5; 29/20; 7/5; 29/20; 11/8; 29/20; 11/8; 6/4; 6/4; 29/20; 31/20; 29/20; 29/20; 6/4; 6/4; 7/5; 7/5; 7/5; 7/5; 77/50; 26/19; 31/21; 7/5; 31/21; ; 27/20; ; 
Yeovil; 9/5; 19/10; 9/5; 17/10; 15/8; 33/20; 9/5; 13/8; 9/5; 7/4; 7/4; 9/5; 7/4; 9/5; 9/5; 15/8; 17/10; 7/4; 17/10; 17/10; 189/100; 29/18; 17/10; 9/5; 17/10; ; 13/8; ; 
Draw; 12/5; 23/10; 43/20; 9/4; 5/2; 23/10; 5/2; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 27/11; 12/5; 27/11; ; 21/10; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 10:21:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 7/5; 6/4; 6/4; 8/5; 6/4; 7/5; 31/20; 11/8; 6/4; 6/4; 6/4; 31/20; 6/4; 8/5; 6/4; 17/11; 16/11; 7/5; 7/5; 16/11; 77/50; 26/19; 31/21; 6/4; 31/21; ; 6/4; ; 
Yeovil; 9/5; 17/10; 17/10; 17/10; 9/5; 33/20; 7/4; 13/8; 9/5; 7/4; 17/10; 9/5; 17/10; 7/4; 9/5; 9/5; 7/4; 7/4; 17/10; 7/4; 189/100; 29/18; 17/10; 9/5; 17/10; ; 17/10; ; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 12/5; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; 23/10; 23/10; 12/5; 23/10; 12/5; 12/5; 23/10; 5/2; 12/5; 27/11; 9/4; 27/11; ; 21/10; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 14:24:55 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 13/10; 7/5; 27/20; 7/5; 11/8; 13/10; 11/8; 11/8; 7/5; 7/5; 7/5; 11/8; 7/5; 11/8; 11/8; 16/11; 23/17; 7/5; 7/5; 23/17; 77/50; 9/7; 31/21; 11/8; 31/21; ; 5/4; 13/10; 
Yeovil; 2; 19/10; 19/10; 19/10; 2; 9/5; 2; 13/8; 2; 19/10; 19/10; 2; 37/20; 2; 19/10; 2; 24/13; 7/4; 17/10; 24/13; 189/100; 12/7; 17/10; 2; 17/10; ; 9/5; 15/8; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 12/5; 12/5; 23/10; 12/5; 12/5; 23/10; 5/2; 12/5; 27/11; 9/4; 27/11; ; 2; 19/10; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 18:20:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 13/10; 7/5; 27/20; 7/5; 11/8; 13/10; 11/8; 7/5; 7/5; 7/5; 7/5; 11/8; 7/5; 11/8; 11/8; 16/11; 7/5; 7/5; 7/5; 7/5; 77/50; 9/7; 31/21; 11/8; 31/21; ; 5/4; ; 
Yeovil; 2; 19/10; 19/10; 19/10; 2; 9/5; 2; 6/4; 2; 19/10; 19/10; 2; 37/20; 2; 19/10; 2; 19/10; 7/4; 17/10; 19/10; 189/100; 12/7; 17/10; 2; 17/10; ; 9/5; ; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; 9/4; 27/11; ; 2; ; 
META; english/league-2/yeovil-v-accrington; 2017-03-15 22:20:56 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 13/10; 7/5; 27/20; 7/5; 11/8; 13/10; 11/8; 11/8; 7/5; 7/5; 7/5; 11/8; 7/5; 11/8; 11/8; 7/5; 7/5; 7/5; 7/5; 7/5; 77/50; 9/7; 31/21; 11/8; 31/21; ; 13/10; 13/10; 
Yeovil; 2; 19/10; 19/10; 19/10; 2; 9/5; 2; 15/8; 2; 19/10; 19/10; 2; 37/20; 2; 19/10; 2; 19/10; 7/4; 17/10; 19/10; 189/100; 12/7; 17/10; 2; 17/10; ; 9/5; 15/8; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 12/5; 12/5; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; 9/4; 27/11; ; 2; 19/10; 
META; english/league-2/yeovil-v-accrington; 2017-03-16 02:22:23 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 13/10; 7/5; 27/20; 7/5; 7/5; 13/10; 11/8; 11/8; 7/5; 7/5; 7/5; 11/8; 11/8; 11/8; 11/8; 7/5; 7/5; 7/5; 7/5; 7/5; 77/50; 9/7; 31/21; 11/8; 31/21; ; 13/10; 13/10; 
Yeovil; 2; 19/10; 39/20; 19/10; 21/10; 9/5; 2; 15/8; 2; 19/10; 19/10; 2; 19/10; 2; 19/10; 2; 24/13; 7/4; 17/10; 24/13; 189/100; 12/7; 17/10; 2; 17/10; ; 9/5; 15/8; 
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; 9/4; 27/11; ; 21/10; 19/10; 
META; english/league-2/yeovil-v-accrington; 2017-03-16 06:20:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Accrington; 13/10; 7/5; 27/20; 7/5; 7/5; 13/10; 11/8; 11/8; 7/5; 7/5; 7/5; 11/8; 11/8; 11/8; 11/8; 7/5; 7/5; 7/5; 7/5; 7/5; 77/50; 9/7; 31/21; 11/8; 31/21; ; 13/10; 13/10; 
Yeovil; 2; 19/10; 39/20; 19/10; 21/10; 9/5; 2; 15/8; 2; 19/10; 19/10; 2; 19/10; 2; 19/10; 2; 24/13; 7/4; 17/10; 24/13; 189/100; 12/7; 17/10; 2; 17/10; ; 9/5; 15/8; 
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; 9/4; 27/11; ; 21/10; 19/10; 
META; english/league-2/yeovil-v-accrington; 2017-03-16 10:21:15 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
