META; english/league-2/crewe-v-colchester; 2017-03-12 02:21:29 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-12 06:21:25 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-12 10:22:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-12 14:21:57 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; ; ; ; ; ; ; ; 16/11; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 15/8; ; ; ; ; ; ; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-12 18:21:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; 7/5; ; ; ; ; ; ; 16/11; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 19/10; ; 15/8; ; ; ; ; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-12 22:22:25 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; 7/5; ; 27/20; ; ; ; ; 7/5; 23/17; ; ; 23/17; ; ; ; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 19/10; ; 15/8; ; 9/5; ; ; ; ; 15/8; 24/13; ; ; 24/13; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; 11/5; ; ; ; ; 12/5; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-13 02:22:37 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; 7/5; ; 27/20; ; ; ; ; 7/5; 23/17; ; ; 23/17; ; ; ; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 19/10; ; 15/8; ; 9/5; ; ; ; ; 15/8; 9/5; ; ; 9/5; ; ; ; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; 11/5; ; ; ; ; 12/5; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-13 06:24:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; 7/5; ; 27/20; ; 7/5; ; ; 7/5; 23/17; ; 11/8; 23/17; ; ; 11/8; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 19/10; ; 15/8; ; 9/5; ; 15/8; ; ; 15/8; 9/5; ; 9/5; 9/5; ; ; 24/13; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; 11/5; ; 47/20; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 12/5; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-13 10:21:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; ; ; 29/20; ; 29/20; ; 7/5; ; 27/20; 11/8; 7/5; ; ; 7/5; 23/17; ; 11/8; 23/17; ; ; 11/8; ; ; ; ; 
Crewe; 15/8; 7/4; ; ; 19/10; ; 19/10; ; 15/8; ; 9/5; 9/5; 15/8; ; ; 15/8; 9/5; ; 9/5; 9/5; ; ; 24/13; ; ; ; ; 
Draw; 12/5; 9/4; ; ; 12/5; ; 12/5; ; 5/2; ; 11/5; 5/2; 47/20; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 12/5; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-13 14:23:23 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; 27/20; ; 29/20; ; 29/20; 7/5; 7/5; ; 27/20; 11/8; 7/5; ; ; 7/5; 23/17; ; 11/8; 23/17; ; ; 11/8; ; ; ; ; 
Crewe; 15/8; 7/4; 37/20; ; 19/10; ; 19/10; 15/8; 15/8; ; 9/5; 9/5; 15/8; ; ; 15/8; 9/5; ; 9/5; 9/5; ; ; 24/13; ; ; ; ; 
Draw; 12/5; 9/4; 9/4; ; 12/5; ; 12/5; 23/10; 5/2; ; 11/5; 5/2; 47/20; ; ; 12/5; 40/17; ; 12/5; 40/17; ; ; 12/5; ; ; ; ; 
META; english/league-2/crewe-v-colchester; 2017-03-13 18:24:41 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Colchester; 11/8; 7/5; 11/8; ; 29/20; 27/20; 29/20; 5/4; 7/5; 7/5; 11/8; 29/20; 7/5; ; 7/5; 7/5; 23/17; 23/17; 11/8; 23/17; ; ; 11/8; 11/8; 11/8; ; ; ; 
Crewe; 29/20; 6/4; 11/8; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 6/4; 16/11; 6/4; 6/4; 16/11; 41/25; 7/5; 17/11; 6/4; 17/11; ; 7/5; 7/5; 
Colchester; 9/5; 9/5; 15/8; 9/5; 19/10; 5/3; 15/8; 17/10; 9/5; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 15/8; 9/5; 17/10; 13/8; 9/5; 183/100; 8/5; 5/3; 9/5; 5/3; ; 9/5; 7/4; 
Draw; 23/10; 23/10; 11/5; 23/10; 23/10; 11/5; 23/10; 9/4; 12/5; 23/10; 23/10; 23/10; 47/20; 23/10; 23/10; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 40/17; ; 21/10; 11/5; 
META; english/league-2/crewe-v-colchester; 2017-03-16 14:21:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 29/20; 6/4; 11/8; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 6/4; 16/11; 6/4; 6/4; 16/11; 41/25; 7/5; 17/11; 6/4; 17/11; ; 7/5; 7/5; 
Colchester; 9/5; 9/5; 15/8; 9/5; 19/10; 5/3; 15/8; 17/10; 9/5; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 15/8; 9/5; 17/10; 13/8; 9/5; 183/100; 8/5; 5/3; 9/5; 5/3; ; 9/5; 7/4; 
Draw; 23/10; 23/10; 11/5; 23/10; 23/10; 11/5; 23/10; 9/4; 12/5; 23/10; 23/10; 23/10; 47/20; 23/10; 23/10; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 40/17; 9/4; 40/17; ; 21/10; 11/5; 
META; english/league-2/crewe-v-colchester; 2017-03-16 18:22:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 29/20; 7/5; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 29/20; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 17/11; 6/4; 17/11; ; 6/4; 7/5; 13/8
Colchester; 9/5; 9/5; 9/5; 9/5; 19/10; 7/4; 15/8; 17/10; 9/5; 15/8; 9/5; 9/5; 9/5; 19/10; 15/8; 15/8; 9/5; 17/10; 13/8; 9/5; 39/20; 19/10; 5/3; 9/5; 5/3; ; 9/5; 9/5; 19/10
Draw; 23/10; 23/10; 11/5; 23/10; 23/10; 21/10; 23/10; 9/4; 12/5; 11/5; 23/10; 9/4; 12/5; 12/5; 11/5; 12/5; 11/5; 23/10; 23/10; 11/5; 49/20; 23/10; 40/17; 11/5; 40/17; ; 11/5; 11/5; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-16 22:20:47 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 29/20; 7/5; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 7/5; 6/4; 8/5; 6/4; 6/4; 6/4; 17/11; 17/11; 6/4; 6/4; 17/11; 8/5; 17/11; 17/11; 6/4; 17/11; ; 6/4; 7/5; 13/8
Colchester; 9/5; 9/5; 9/5; 9/5; 19/10; 17/10; 15/8; 17/10; 9/5; 9/5; 9/5; 9/5; 9/5; 19/10; 15/8; 15/8; 7/4; 17/10; 13/8; 7/4; 19/10; 9/5; 5/3; 9/5; 5/3; ; 9/5; 9/5; 9/5
Draw; 23/10; 23/10; 11/5; 23/10; 23/10; 21/10; 23/10; 9/4; 12/5; 23/10; 23/10; 21/10; 12/5; 12/5; 11/5; 23/10; 9/4; 23/10; 23/10; 9/4; 47/20; 23/10; 40/17; 11/5; 40/17; ; 11/5; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 02:21:42 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 29/20; 7/5; 29/20; 6/4; 6/4; 7/5; 29/20; 6/4; 6/4; 6/4; 6/4; 8/5; 6/4; 6/4; 6/4; 6/4; 17/11; 6/4; 6/4; 17/11; 161/100; 17/11; 17/11; 6/4; 17/11; ; 6/4; 7/5; 13/8
Colchester; 9/5; 9/5; 9/5; 9/5; 19/10; 17/10; 15/8; 17/10; 9/5; 9/5; 9/5; 9/5; 9/5; 19/10; 15/8; 15/8; 7/4; 17/10; 13/8; 7/4; 15/8; 9/5; 5/3; 15/8; 5/3; ; 9/5; 7/4; 9/5
Draw; 23/10; 12/5; 11/5; 23/10; 23/10; 21/10; 12/5; 9/4; 12/5; 11/5; 23/10; 21/10; 12/5; 12/5; 11/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 23/10; 40/17; 9/4; 40/17; ; 11/5; 11/5; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 06:20:10 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 13/8; 7/5; 29/20; 6/4; 6/4; 7/5; 29/20; 6/4; 6/4; 6/4; 29/20; 8/5; 6/4; 6/4; 6/4; 17/11; 17/11; 6/4; 6/4; 17/11; 161/100; 17/11; 17/11; 8/5; 17/11; ; 6/4; 7/5; 13/8
Colchester; 15/8; 9/5; 9/5; 9/5; 15/8; 17/10; 15/8; 17/10; 9/5; 9/5; 9/5; 7/4; 9/5; 19/10; 15/8; 9/5; 7/4; 17/10; 13/8; 7/4; 15/8; 9/5; 5/3; 9/5; 5/3; ; 9/5; 7/4; 9/5
Draw; 12/5; 12/5; 11/5; 23/10; 23/10; 21/10; 12/5; 9/4; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 11/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 23/10; 40/17; 9/4; 40/17; ; 11/5; 11/5; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 10:21:41 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 13/8; 6/4; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 7/5; 29/20; 29/20; 6/4; 6/4; 7/5; 6/4; 16/11; 6/4; 6/4; 16/11; 31/20; 17/11; 17/11; 6/4; 17/11; ; 7/5; 7/5; 7/5
Colchester; 15/8; 9/5; 9/5; 9/5; 15/8; 7/4; 15/8; 17/10; 9/5; 19/10; 9/5; 19/10; 9/5; 19/10; 2; 15/8; 24/13; 17/10; 13/8; 24/13; 39/20; 9/5; 5/3; 15/8; 5/3; ; 9/5; 9/5; 2
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 21/10; 12/5; 9/4; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 11/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 23/10; 40/17; 9/4; 40/17; ; 11/5; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 14:24:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 13/8; 6/4; 29/20; 6/4; 6/4; 7/5; 31/20; 6/4; 6/4; 7/5; 29/20; 29/20; 29/20; 6/4; 7/5; 17/11; 16/11; 6/4; 7/5; 16/11; 31/20; 17/11; 10/7; 6/4; 10/7; ; 7/5; 7/5; 7/5
Colchester; 15/8; 9/5; 9/5; 9/5; 15/8; 7/4; 19/10; 17/10; 9/5; 19/10; 15/8; 19/10; 37/20; 19/10; 2; 15/8; 19/10; 17/10; 19/10; 19/10; 39/20; 9/5; 19/10; 15/8; 19/10; ; 9/5; 9/5; 2
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 21/10; 12/5; 9/4; 12/5; 11/5; 23/10; 11/5; 12/5; 12/5; 11/5; 23/10; 9/4; 23/10; 23/10; 9/4; 12/5; 23/10; 23/10; 9/4; 23/10; ; 11/5; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 18:24:33 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 6/4; 29/20; 6/4; 6/4; 7/5; 31/20; 6/4; 6/4; 7/5; 29/20; 29/20; ; 8/5; 7/5; 17/11; 16/11; 6/4; 7/5; 16/11; 31/20; 17/11; 10/7; 6/4; 10/7; ; 6/4; 7/5; 6/4
Colchester; 19/10; 9/5; 9/5; 9/5; 19/10; 7/4; 19/10; 17/10; 15/8; 19/10; 19/10; 15/8; ; 2; 2; 15/8; 19/10; 17/10; 19/10; 19/10; 39/20; 9/5; 19/10; 15/8; 19/10; ; 9/5; 9/5; 2
Draw; 12/5; 23/10; 21/10; 23/10; 9/4; 21/10; 12/5; 9/4; 23/10; 11/5; 9/4; 9/4; ; 12/5; 11/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 23/10; 11/5; 23/10; ; 11/5; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-17 22:20:30 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 6/4; 29/20; 6/4; 6/4; 7/5; ; 6/4; 6/4; 7/5; 29/20; 29/20; 29/20; 8/5; 7/5; 17/11; 17/11; 6/4; 7/5; 17/11; 31/20; 17/11; 10/7; 6/4; 10/7; ; 6/4; 7/5; 6/4
Colchester; 19/10; 9/5; 9/5; 9/5; 19/10; 7/4; ; 9/5; 15/8; 19/10; 19/10; 15/8; 37/20; 2; 2; 15/8; 24/13; 17/10; 19/10; 24/13; 39/20; 9/5; 19/10; 15/8; 19/10; ; 9/5; 9/5; 2
Draw; 12/5; 23/10; 21/10; 23/10; 9/4; 21/10; ; 9/4; 23/10; 11/5; 9/4; 9/4; 12/5; 12/5; 11/5; 23/10; 21/10; 23/10; 23/10; 21/10; 12/5; 23/10; 23/10; 11/5; 23/10; ; 9/4; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-18 02:22:15 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 6/4; 29/20; 6/4; 6/4; 7/5; 31/20; 6/4; 6/4; 7/5; 29/20; 29/20; ; 8/5; 7/5; 17/11; 16/11; 6/4; 7/5; 16/11; 31/20; 17/11; 10/7; 6/4; 10/7; ; 6/4; 7/5; 7/5
Colchester; 19/10; 9/5; 9/5; 9/5; 19/10; 7/4; 19/10; 9/5; 15/8; 19/10; 19/10; 15/8; ; 2; 2; 15/8; 19/10; 17/10; 19/10; 19/10; 39/20; 9/5; 19/10; 15/8; 19/10; ; 9/5; 9/5; 2
Draw; 12/5; 23/10; 21/10; 23/10; 9/4; 21/10; 12/5; 9/4; 23/10; 11/5; 9/4; 9/4; ; 12/5; 11/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 23/10; 11/5; 23/10; ; 9/4; 21/10; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-18 06:21:05 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 6/4; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 7/5; 29/20; 29/20; 29/20; 8/5; 7/5; 17/11; 16/11; 6/4; 7/5; 16/11; 31/20; 17/11; 10/7; 6/4; 10/7; ; 6/4; 6/4; 7/5
Colchester; 19/10; 9/5; 37/20; 9/5; 19/10; 7/4; 19/10; 9/5; 15/8; 19/10; 19/10; 15/8; 37/20; 2; 2; 15/8; 19/10; 17/10; 19/10; 19/10; 39/20; 9/5; 19/10; 15/8; 19/10; ; 19/10; 19/10; 2
Draw; 12/5; 23/10; 21/10; 23/10; 23/10; 21/10; 12/5; 9/4; 23/10; 11/5; 9/4; 9/4; 12/5; 12/5; 11/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 23/10; 9/4; 23/10; ; 23/10; 9/4; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-18 10:21:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 6/4; 6/4; 6/4; 8/5; 7/5; ; 6/4; 6/4; 6/4; 29/20; 6/4; 6/4; 13/8; 7/5; 17/11; 6/4; 6/4; 7/5; 6/4; 31/20; 17/11; 31/21; 8/5; 31/21; ; 6/4; 6/4; 6/4
Colchester; 19/10; 19/10; 9/5; 9/5; 9/5; 17/10; ; 9/5; 15/8; 15/8; 15/8; 19/10; 37/20; 19/10; 2; 15/8; 24/13; 17/10; 9/5; 24/13; 97/50; 9/5; 24/13; 15/8; 24/13; ; 9/5; 19/10; 19/10
Draw; 12/5; 11/5; 43/20; 23/10; 9/4; 21/10; ; 9/4; 23/10; 11/5; 23/10; 21/10; 23/10; 12/5; 11/5; 23/10; 11/5; 23/10; 11/5; 11/5; 12/5; 23/10; 11/5; 11/5; 11/5; ; 11/5; 11/5; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-18 14:24:52 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Crewe; 8/5; 7/5; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 6/4; 29/20; 6/4; 6/4; 8/5; 7/5; 6/4; 16/11; 6/4; 7/5; 16/11; 157/100; 17/11; 31/21; 6/4; 31/21; ; 7/5; 6/4; 6/4
Colchester; 19/10; 19/10; 37/20; 9/5; 19/10; 7/4; 19/10; 9/5; 15/8; 19/10; 19/10; 15/8; 37/20; 2; 2; 15/8; 24/13; 17/10; 9/5; 24/13; 49/25; 9/5; 24/13; 15/8; 24/13; ; 19/10; 19/10; 19/10
Draw; 12/5; 23/10; 21/10; 23/10; 23/10; 21/10; 12/5; 9/4; 23/10; 11/5; 9/4; 11/5; 23/10; 12/5; 11/5; 12/5; 11/5; 23/10; 11/5; 11/5; 47/20; 23/10; 11/5; 11/5; 11/5; ; 9/4; 11/5; 23/10
META; english/league-2/crewe-v-colchester; 2017-03-18 18:24:27 GMT+2; 2017-03-18 15:00; In Play; Xlenovo
Crewe; 13/10; 1/3; ; 4/11; ; ; ; 4/11; 7/5; 1/3; ; 3/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3/10; 
Draw; 15/8; 7/2; ; 17/5; ; ; ; 3; 23/10; 16/5; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/2; 
Colchester; 12; 12; ; 8; ; ; ; 9; 2; 10; ; 10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 34/5; 
