META; english/league-2/grimsby-v-crawley; 2017-03-12 02:21:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crawley; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-12 06:21:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crawley; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-12 10:22:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crawley; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-12 14:22:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 1; ; 1; ; ; ; ; ; ; ; ; 1; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 11/4; ; 14/5; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-12 18:21:33 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 1; ; 1; ; 1; ; ; ; ; ; ; 1; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; 5/2; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 11/4; ; 14/5; ; 14/5; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-12 22:22:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 19/20; ; 20/21; ; 1; ; 10/11; ; ; ; ; 19/20; 19/20; ; ; 19/20; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 12/5; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 3; ; 3; ; 14/5; ; 11/4; ; ; ; ; 3; 11/4; ; ; 11/4; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-13 02:22:39 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 19/20; ; 20/21; ; 1; ; 10/11; ; ; ; ; 19/20; 19/20; ; ; 19/20; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 5/2; 12/5; ; ; 12/5; ; ; ; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 3; ; 29/10; ; 14/5; ; 11/4; ; ; ; ; 14/5; 11/4; ; ; 11/4; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-13 06:24:35 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 19/20; ; 20/21; ; 1; ; 10/11; ; 10/11; ; ; 19/20; 19/20; ; 10/11; 19/20; ; ; 13/14; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; 5/2; ; ; 5/2; 12/5; ; 5/2; 12/5; ; ; 5/2; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 3; ; 29/10; ; 14/5; ; 11/4; ; 29/10; ; ; 14/5; 11/4; ; 14/5; 11/4; ; ; 37/13; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-13 10:21:06 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; ; ; 19/20; ; 20/21; ; 1; ; 10/11; 20/21; 10/11; ; ; 19/20; 19/20; ; 10/11; 19/20; ; ; 13/14; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; 5/2; 5/2; ; ; 12/5; 27/11; ; 5/2; 27/11; ; ; 5/2; ; ; ; ; 
Crawley; 14/5; 5/2; ; ; 3; ; 3; ; 14/5; ; 11/4; 14/5; 29/10; ; ; 3; 11/4; ; 14/5; 11/4; ; ; 37/13; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-13 14:23:25 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 20/21; 1; 19/20; ; 19/20; ; 19/20; 10/11; 1; ; 10/11; 20/21; 10/11; ; ; 19/20; 19/20; ; 10/11; 19/20; ; ; 13/14; ; ; ; ; 
Draw; 12/5; 23/10; 47/20; ; 5/2; ; 5/2; 5/2; 5/2; ; 23/10; 5/2; 5/2; ; ; 12/5; 12/5; ; 5/2; 12/5; ; ; 5/2; ; ; ; ; 
Crawley; 14/5; 5/2; 11/4; ; 3; ; 3; 3; 14/5; ; 11/4; 14/5; 29/10; ; ; 3; 14/5; ; 14/5; 14/5; ; ; 37/13; ; ; ; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-13 18:24:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 1; ; 19/20; 9/10; 1; 5/6; 1; 20/21; 1; 20/21; 10/11; ; 1; 19/20; 10/11; 10/11; 10/11; 10/11; ; ; 13/14; 10/11; 13/14; ; ; ; 
Crawley; 3; 11/4; 27/10; 11/4; 3; 13/5; 3; 11/4; 3; 14/5; 27/10; 14/5; 57/20; ; 11/4; 31/10; 14/5; 29/10; 14/5; 14/5; 63/20; 27/11; 37/13; 3; 37/13; ; 4/6; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 02:23:24 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 19/20; 10/11; 19/20; 10/11; 19/20; 5/6; 1; 20/21; 19/20; 1; 19/20; 19/20; 1; 19/20; 19/20; 10/11; 10/11; 19/20; 49/50; 19/20; 13/14; 10/11; 13/14; ; 5/6; ; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 9/4; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 12/5; 13/5; 40/17; 5/2; 12/5; 5/2; ; 9/4; ; 
Crawley; 3; 11/4; 27/10; 11/4; 3; 13/5; 3; 11/4; 3; 14/5; 27/10; 14/5; 57/20; 29/10; 11/4; 31/10; 14/5; 29/10; 14/5; 14/5; 63/20; 27/11; 37/13; 3; 37/13; ; 13/5; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 06:20:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 19/20; 10/11; 19/20; 10/11; 19/20; 5/6; 1; 20/21; 19/20; 1; 19/20; 19/20; 1; 19/20; 19/20; 10/11; 10/11; 19/20; 49/50; 19/20; 13/14; 10/11; 13/14; ; 5/6; ; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 9/4; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 12/5; 13/5; 40/17; 5/2; 12/5; 5/2; ; 9/4; ; 
Crawley; 3; 11/4; 27/10; 11/4; 3; 13/5; 3; 11/4; 3; 14/5; 27/10; 14/5; 57/20; 29/10; 11/4; 31/10; 14/5; 29/10; 14/5; 14/5; 63/20; 27/11; 37/13; 3; 37/13; ; 13/5; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 10:20:56 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 1; 1; 1; 10/11; 1; 5/6; 1; 20/21; 19/20; 1; 19/20; 1; 1; 1; 19/20; 10/11; 10/11; 19/20; 49/50; 19/20; 13/14; 19/20; 13/14; ; 20/21; ; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 11/5; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 12/5; 5/2; 12/5; 13/5; 40/17; 5/2; 12/5; 5/2; ; 12/5; ; 
Crawley; 3; 14/5; 27/10; 11/4; 11/4; 13/5; 14/5; 11/4; 14/5; 14/5; 27/10; 14/5; 57/20; 14/5; 11/4; 3; 11/4; 29/10; 14/5; 11/4; 63/20; 27/11; 37/13; 14/5; 37/13; ; 13/5; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 14:24:27 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 1; 1; 1; 10/11; 1; 5/6; 1; 20/21; 1; 1; 19/20; 1; 1; 1; 19/20; 10/11; 10/11; 19/20; 49/50; 19/20; 13/14; 19/20; 13/14; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5; 5/2; 40/17; 12/5; 5/2; 40/17; 13/5; 40/17; 5/2; 12/5; 5/2; ; 12/5; 23/10; 
Crawley; 3; 14/5; 27/10; 11/4; 11/4; 13/5; 14/5; 11/4; 14/5; 14/5; 14/5; 14/5; 57/20; 14/5; 11/4; 3; 11/4; 29/10; 14/5; 11/4; 63/20; 27/11; 37/13; 14/5; 37/13; ; 13/5; 27/10; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 18:20:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 1; 1; 1; 10/11; 1; 4/5; 1; 20/21; 1; 1; 19/20; 1; 1; 1; 19/20; 10/11; 10/11; 19/20; 1; 19/20; 13/14; 19/20; 13/14; ; 20/21; ; 
Draw; 12/5; 12/5; 11/5; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 23/10; 12/5; 5/2; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 13/5; 40/17; 5/2; 12/5; 5/2; ; 5/2; ; 
Crawley; 3; 14/5; 11/4; 11/4; 11/4; 13/5; 14/5; 11/4; 14/5; 14/5; 14/5; 14/5; 57/20; 27/10; 11/4; 3; 14/5; 29/10; 14/5; 14/5; 61/20; 27/11; 37/13; 14/5; 37/13; ; 13/5; ; 
META; english/league-2/grimsby-v-crawley; 2017-03-15 22:20:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 1; 19/20; 1; 19/20; 9/10; 20/21; 10/11; 1; 20/21; 1; 20/21; 19/20; 19/20; 1; 1; 19/20; 10/11; 10/11; 19/20; 1; 19/20; 13/14; 19/20; 13/14; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 13/5; 40/17; 5/2; 12/5; 5/2; ; 13/5; 12/5; 
Crawley; 3; 14/5; 29/10; 11/4; 3; 13/5; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 29/10; 29/10; 11/4; 3; 37/13; 29/10; 14/5; 37/13; 61/20; 27/11; 37/13; 14/5; 37/13; ; 27/10; 11/4; 
META; english/league-2/grimsby-v-crawley; 2017-03-16 02:21:51 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 19/20; 19/20; 1; 19/20; 9/10; 20/21; 10/11; 1; 20/21; 19/20; 20/21; 19/20; 19/20; 1; 1; 19/20; 10/11; 10/11; 19/20; 1; 19/20; 13/14; 19/20; 13/14; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 13/5; 40/17; 5/2; 12/5; 5/2; ; 13/5; 12/5; 
Crawley; 3; 3; 29/10; 11/4; 3; 13/5; 3; 11/4; 14/5; 14/5; 3; 14/5; 29/10; 29/10; 11/4; 3; 37/13; 29/10; 14/5; 37/13; 61/20; 27/11; 37/13; 14/5; 37/13; ; 27/10; 11/4; 
META; english/league-2/grimsby-v-crawley; 2017-03-16 06:20:25 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 19/20; 19/20; 1; 19/20; 9/10; 20/21; 10/11; 10/11; 20/21; 19/20; 20/21; 19/20; 19/20; 1; 1; 19/20; 10/11; 10/11; 19/20; 1; 19/20; 13/14; 19/20; 13/14; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 13/5; 40/17; 5/2; 12/5; 5/2; ; 13/5; 12/5; 
Crawley; 3; 3; 29/10; 11/4; 3; 13/5; 3; 11/4; 3; 14/5; 3; 14/5; 29/10; 29/10; 11/4; 3; 37/13; 29/10; 14/5; 37/13; 61/20; 27/11; 37/13; 14/5; 37/13; ; 27/10; 11/4; 
META; english/league-2/grimsby-v-crawley; 2017-03-16 10:20:56 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Grimsby; 10/11; 19/20; 19/20; 1; 19/20; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 20/21; 10/11; 19/20; 1; 1; 10/11; 10/11; 10/11; 10/11; 1; 22/23; 13/14; 19/20; 13/14; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 9/4; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 12/5; 11/5; 12/5; 5/2; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 13/5; 40/17; 5/2; 12/5; 5/2; ; 13/5; 12/5; 
Crawley; 3; 3; 29/10; 11/4; 3; 13/5; 3; 11/4; 3; 3; 3; 16/5; 3; 29/10; 11/4; 3; 56/19; 29/10; 14/5; 56/19; 61/20; 27/11; 37/13; 14/5; 37/13; ; 11/4; 11/4; 
