META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-01 14:23:18 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
AFC Fylde; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-01 18:22:53 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; 8/11; ; 8/11; 4/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/10; 8/11; ; ; ; 
Draw; 11/4; ; ; ; 13/5; ; 11/4; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; 27/10; ; ; ; 
AFC Fylde; 7/2; ; ; ; 7/2; ; 18/5; 10/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 10/3; 7/2; ; ; ; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-01 22:22:42 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; 8/11; 4/6; ; 4/6; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; 7/10; 8/11; ; ; ; 
Draw; 11/4; ; ; ; 13/5; 13/5; ; 13/5; ; ; ; ; ; ; ; ; 13/5; ; ; ; ; ; ; 11/4; 27/10; ; ; ; 
AFC Fylde; 7/2; ; ; ; 18/5; 16/5; ; 10/3; ; ; ; ; ; ; ; ; 10/3; ; ; ; ; ; ; 10/3; 7/2; ; ; ; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-02 02:22:31 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; 8/11; 4/6; ; 4/6; ; ; ; ; ; ; ; 8/11; 4/6; ; ; ; ; ; ; 7/10; 8/11; ; ; ; 
Draw; 11/4; ; ; ; 13/5; 13/5; ; 13/5; ; ; ; ; ; ; ; 13/5; 13/5; ; ; ; ; ; ; 11/4; 27/10; ; ; ; 
AFC Fylde; 7/2; ; ; ; 7/2; 16/5; ; 10/3; ; ; ; ; ; ; ; 10/3; 10/3; ; ; ; ; ; ; 10/3; 7/2; ; ; ; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-02 10:23:00 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; 8/11; 4/6; 3/4; 4/6; 13/18; ; 8/11; ; ; ; ; 8/11; 4/6; ; 9/13; ; ; 13/18; ; 7/10; 8/11; ; ; ; 
Draw; 11/4; ; ; ; 13/5; 13/5; 13/5; 13/5; 13/5; ; 5/2; ; ; ; ; 13/5; 13/5; ; 13/5; ; ; 13/5; ; 13/5; 27/10; ; ; ; 
AFC Fylde; 7/2; ; ; ; 18/5; 16/5; 19/5; 10/3; 57/17; ; 16/5; ; ; ; ; 10/3; 10/3; ; 57/17; ; ; 57/17; ; 10/3; 7/2; ; ; ; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-02 14:35:24 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 8/11; ; ; ; 8/11; 4/6; 7/10; 4/6; 13/18; ; 8/11; ; ; ; 8/11; 8/11; 4/6; 9/13; ; ; 13/18; ; 8/11; 8/11; ; ; ; 
Draw; 14/5; 3; 14/5; 14/5; 11/4; 13/5; 14/5; 11/4; 13/5; 14/5; 5/2; 11/4; ; 11/4; 3; 11/4; 13/5; 29/10; 63/20; 29/10; 13/5; ; 29/10; 29/10; ; 14/5; 11/4; 
AFC Fylde; 4; 10/3; 10/3; 16/5; 10/3; 16/5; 10/3; 10/3; 31/10; 10/3; 10/3; 16/5; ; 10/3; 16/5; 10/3; 16/5; 39/11; 37/10; 41/13; 31/10; ; 7/2; 7/2; ; 7/2; 10/3; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-07 14:24:00 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Sutton Utd; 13/20; 7/10; 4/6; 7/10; 4/6; 7/10; 7/10; 8/13; 3/4; 4/6; 4/6; 4/6; ; 4/6; 7/10; 4/6; 4/6; 4/6; 37/50; 5/7; 3/4; ; 4/6; 4/6; ; 4/6; 4/6; 
Draw; 14/5; 3; 11/4; 14/5; 11/4; 13/5; 14/5; 11/4; 13/5; 11/4; 13/5; 27/10; ; 27/10; 14/5; 11/4; 13/5; 14/5; 61/20; 29/10; 13/5; ; 3; 3; ; 14/5; 11/4; 
AFC Fylde; 4; 18/5; 7/2; 16/5; 7/2; 16/5; 7/2; 10/3; 31/10; 7/2; 10/3; 7/2; ; 17/5; 7/2; 7/2; 16/5; 37/10; 79/20; 17/5; 31/10; ; 15/4; 7/2; ; 7/2; 7/2; 
META; english/non-league/national-league/sutton-utd-v-afc-fylde; 2017-10-07 18:23:43 GMT+3; 2017-10-07 15:00; In Play; Xlenovo
Sutton Utd; 1/33; 1/50; 8/11; 1/66; ; 1/100; 4/6; 1/50; ; 7/10; 1/40; 13/20; ; ; 3/100; ; 1/100; ; ; ; ; ; 1/33; 1/50; ; ; 4/6; 
Draw; 16; 20; 12/5; 14; ; 16; 5/2; 14; ; 13/5; 14; 11/4; ; ; 35/4; 14; 9; ; ; ; ; ; 10; 14; ; ; 27/10; 
AFC Fylde; 66; 80; 19/5; 35; ; 66; 7/2; 100; ; 15/4; 40; 37/10; ; ; 43; 50; 50; ; ; ; ; ; 55; 70; ; ; 7/2; 
