META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-01 14:23:16 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Ebbsfleet United; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-01 18:22:42 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; 6/5; ; 5/4; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/4; 6/5; ; ; ; 
Ebbsfleet United; 2; ; ; ; 2; ; 2; 15/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2; 2; ; ; ; 
Draw; 5/2; ; ; ; 12/5; ; 5/2; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 12/5; 51/20; ; ; ; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-01 22:22:33 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; 6/5; 117/100; ; 11/10; ; ; ; ; ; ; ; ; 15/13; ; ; ; ; ; ; 5/4; 6/5; ; ; ; 
Ebbsfleet United; 2; ; ; ; 2; 19/10; ; 15/8; ; ; ; ; ; ; ; ; 19/10; ; ; ; ; ; ; 2; 2; ; ; ; 
Draw; 5/2; ; ; ; 12/5; 23/10; ; 12/5; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; 12/5; 51/20; ; ; ; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-02 02:22:21 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; 6/5; 117/100; ; 11/10; ; ; ; ; ; ; ; 6/5; 15/13; ; ; ; ; ; ; 5/4; 6/5; ; ; ; 
Ebbsfleet United; 2; ; ; ; 2; 19/10; ; 15/8; ; ; ; ; ; ; ; 19/10; 19/10; ; ; ; ; ; ; 2; 2; ; ; ; 
Draw; 5/2; ; ; ; 12/5; 23/10; ; 12/5; ; ; ; ; ; ; ; 12/5; 23/10; ; ; ; ; ; ; 12/5; 51/20; ; ; ; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-02 10:22:49 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; 6/5; 117/100; 5/4; 11/10; 6/5; ; 23/20; ; ; ; ; 6/5; 15/13; ; ; ; ; 6/5; ; 5/4; 6/5; ; ; ; 
Ebbsfleet United; 2; ; ; ; 2; 19/10; 2; 15/8; 37/19; ; 9/5; ; ; ; ; 19/10; 19/10; ; ; ; ; 37/19; ; 2; 2; ; ; ; 
Draw; 5/2; ; ; ; 12/5; 23/10; 5/2; 12/5; 12/5; ; 12/5; ; ; ; ; 12/5; 23/10; ; ; ; ; 12/5; ; 12/5; 51/20; ; ; ; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-02 14:35:09 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 5/4; ; ; ; 6/5; 117/100; 5/4; 11/10; 6/5; ; 23/20; ; ; ; 6/5; 6/5; 15/13; 15/13; ; ; 6/5; ; 5/4; 6/5; ; ; ; 
Macclesfield; 5/4; 13/10; 13/10; 13/10; 13/10; 27/20; 13/10; 6/5; 25/19; 13/10; 5/4; 13/10; ; 5/4; 13/10; 13/10; 23/17; 13/10; 141/100; 9/7; 25/19; 13/10; 13/10; 27/20; ; 27/20; 27/20; 
Ebbsfleet United; 2; 2; 28/15; 15/8; 19/10; 33/20; 19/10; 15/8; 7/4; 15/8; 9/5; 39/20; ; 19/10; 2; 15/8; 28/17; 19/10; 51/25; 24/13; 7/4; 15/8; 2; 39/20; ; 2; 2; 
Draw; 5/2; 12/5; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 12/5; 11/5; 9/4; 11/5; ; 11/5; 23/10; 23/10; 9/4; 12/5; 51/20; 5/2; 12/5; 23/10; 12/5; 23/10; ; 23/10; 11/5; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-07 14:23:50 GMT+3; 2017-10-07 15:00; Nothing; Xlenovo
Macclesfield; 13/10; 13/10; 23/17; 5/4; 13/10; 27/20; 11/8; 6/5; 25/19; 27/20; 5/4; 13/10; ; 5/4; 13/10; 13/10; 23/17; 23/17; 143/100; 13/10; 25/19; 6/5; 13/10; 27/20; ; 7/5; 7/5; 
Ebbsfleet United; 19/10; 21/10; 19/10; 2; 19/10; 33/20; 19/10; 15/8; 7/4; 19/10; 19/10; 2; ; 15/8; 2; 19/10; 28/17; 19/10; 103/50; 19/10; 7/4; 9/4; 21/10; 39/20; ; 19/10; 19/10; 
Draw; 5/2; 23/10; 21/10; 11/5; 9/4; 9/4; 23/10; 11/5; 12/5; 21/10; 21/10; 43/20; ; 11/5; 23/10; 9/4; 9/4; 40/17; 62/25; 12/5; 12/5; 12/5; 23/10; 23/10; ; 11/5; 11/5; 
META; english/non-league/national-league/macclesfield-v-ebbsfleet-united; 2017-10-07 18:23:28 GMT+3; 2017-10-07 15:00; In Play; Xlenovo
Macclesfield; 3/10; 2/7; ; 1/3; 6/4; 2/7; 5/4; 1/4; 25/19; 7/5; 4/11; 7/5; ; ; 30/100; 1/3; 5/18; ; ; ; 25/19; ; 2/7; 3/10; ; ; 7/5; 
Draw; 10/3; 16/5; ; 3; 11/5; 3; 21/10; 16/5; 12/5; 2; 3; 11/5; ; ; 3; 3; 3; ; ; ; 12/5; ; 17/5; 10/3; ; ; 21/10; 
Ebbsfleet United; 12; 12; ; 10; 2; 9; 2; 13; 7/4; 19/10; 15/2; 9/5; ; ; 39/4; 10; 23/2; ; ; ; 7/4; ; 12; 14; ; ; 2; 
