META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-21 20:24:31 GMT+3; 2016-08-28 18:00; e70300-dr003
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 00:22:15 GMT+3; 2016-08-28 18:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 04:22:13 GMT+3; 2016-08-28 18:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 08:22:30 GMT+3; 2016-08-28 18:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 12:23:01 GMT+3; 2016-08-28 18:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 16:23:36 GMT+3; 2016-08-28 18:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-22 20:23:52 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 19/20; ; ; 1; 1; 9/10; 21/20; ; ; ; 1; ; ; 1; ; 1; ; ; ; ; 1; ; ; ; 10/11; 20/21; 
Draw; 5/2; ; ; 2; 11/5; 9/4; 21/10; ; ; ; 21/10; ; ; 11/5; ; 2; ; ; ; ; 21/10; ; ; ; 9/5; 2; 
Alcorcon; 14/5; ; ; 3; 3; 11/4; 16/5; ; ; ; 3; ; ; 3; ; 3; ; ; ; ; 58/19; ; ; ; 3; 23/10; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 00:22:59 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 19/20; 19/20; 1; 1; 1; 9/10; 21/20; ; ; ; 1; ; ; 1; ; ; ; ; 19/20; ; 1; 1; ; ; 10/11; 20/21; 
Draw; 5/2; 85/40; 2; 2; 11/5; 9/4; 21/10; ; ; ; 21/10; ; ; 11/5; ; ; ; ; 21/10; ; 21/10; 19/8; ; ; 9/5; 2; 
Alcorcon; 14/5; 14/5; 29/10; 3; 3; 11/4; 16/5; ; ; ; 3; ; ; 3; ; ; ; ; 11/4; ; 3; 57/17; ; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 04:22:53 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 19/20; 19/20; 1; 1; 1; 9/10; 1; ; 10/11; ; 1; ; ; 1; ; 1; ; ; 19/20; ; 1; 1; ; ; 20/21; 20/21; 
Draw; 5/2; 85/40; 2; 2; 11/5; 9/4; 85/40; ; 2; ; 21/10; ; ; 11/5; ; 2; ; ; 21/10; ; 21/10; 19/8; ; ; 9/5; 2; 
Alcorcon; 14/5; 14/5; 3; 3; 3; 11/4; 10/3; ; 14/5; ; 3; ; ; 3; ; 3; ; ; 11/4; ; 3; 57/17; ; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 08:23:05 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; ; 10/11; ; 1; ; ; 1; ; 1; ; ; 19/20; ; 1; 1; ; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 2; 11/5; 21/10; 85/40; ; 2; ; 21/10; ; ; 21/10; ; 2; ; ; 21/10; ; 21/10; 19/8; ; ; 19/10; 19/10; 
Alcorcon; 3; 3; 3; 3; 3; 14/5; 10/3; ; 14/5; ; 3; ; ; 16/5; ; 3; ; ; 11/4; ; 3; 57/17; ; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 12:23:56 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; ; 10/11; ; 1; ; ; 1; ; 1; ; ; 1; ; 1; 1; 1; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 21/10; 21/10; 85/40; ; 2; ; 21/10; ; ; 21/10; ; 2; ; ; 11/5; ; 21/10; 19/8; 39/19; ; 19/10; 2; 
Alcorcon; 3; 3; 3; 3; 10/3; 14/5; 10/3; ; 14/5; ; 3; ; ; 16/5; ; 3; ; ; 3; ; 56/19; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 16:24:06 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; ; ; 19/20; 1; 20/21; 1; 1; 1; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 21/10; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; ; ; 11/5; 11/5; 11/5; 21/10; 19/8; 39/19; ; 19/10; 2; 
Alcorcon; 3; 3; 3; 3; 10/3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; ; ; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-23 20:24:10 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; 1; ; 19/20; 1; 20/21; 1; 1; 1; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 21/10; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; 2; ; 11/5; 11/5; 11/5; 21/10; 19/8; 39/19; ; 19/10; 2; 
Alcorcon; 3; 3; 3; 3; 10/3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; 3; ; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-24 00:22:43 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; 1; 19/20; 19/20; 1; 20/21; 1; 1; 1; ; 10/11; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 11/5; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; 2; 11/5; 11/5; 11/5; 11/5; 21/10; 26/11; 39/19; ; 19/10; 19/10; 
Alcorcon; 3; 3; 3; 3; 3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; 3; 3; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-24 04:22:02 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; 1; 19/20; 19/20; 1; 20/21; 1; 1; 1; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 11/5; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; 2; 11/5; 11/5; 11/5; 11/5; 21/10; 26/11; 39/19; ; 19/10; 19/10; 
Alcorcon; 3; 3; 3; 3; 3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; 3; 3; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-24 08:23:55 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; 1; 19/20; 19/20; 1; 20/21; 1; 1; 1; ; 20/21; ; 
Draw; 11/5; 21/10; 2; 21/10; 11/5; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; 2; 11/5; 11/5; 11/5; 11/5; 21/10; 26/11; 39/19; ; 19/10; ; 
Alcorcon; 3; 3; 3; 3; 3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; 3; 3; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; ; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-24 12:22:23 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; ; 1; 19/20; 19/20; 1; 20/21; 1; 1; 1; ; 20/21; 20/21; 
Draw; 11/5; 21/10; 2; 21/10; 11/5; 21/10; 85/40; 21/10; 2; 11/5; 21/10; ; 2; 21/10; ; 2; 11/5; 11/5; 11/5; 11/5; 21/10; 26/11; 39/19; ; 19/10; 2; 
Alcorcon; 3; 3; 3; 3; 3; 14/5; 10/3; 11/4; 14/5; 13/4; 3; ; 3; 16/5; ; 3; 3; 13/4; 3; 3; 3; 57/17; 45/17; ; 3; 3; 
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-24 16:24:47 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 1; 19/20; 1; 1; 1; 19/20; 1; 10/11; 10/11; 19/20; 1; ; 1; 1; 1; 1; 19/20; 19/20; 1; 20/21; 1; 1; 1; 1; ; 20/21; 20/21; 
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; 10/11; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 10/11; 17/20; ; 5/6; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; 11/5; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; 9/4; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 12/5; 39/19; 21/10; ; 2; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; 15/4; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 3; 13/4; 10/3; 7/2; 18/5; 7/2; 38/11; 50/13; 3; 7/2; ; 7/2; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 00:22:31 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; 10/11; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; ; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 10/11; 17/20; ; ; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; 11/5; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; ; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 12/5; 39/19; 21/10; ; ; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; 15/4; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; ; 13/4; 10/3; 7/2; 18/5; 7/2; 38/11; 50/13; 3; 7/2; ; ; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 04:21:59 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; 10/11; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; ; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 10/11; 17/20; ; ; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; 11/5; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; ; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 12/5; 39/19; 21/10; ; ; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; 15/4; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; ; 13/4; 10/3; 7/2; 18/5; 7/2; 17/5; 50/13; 3; 7/2; ; ; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 08:22:19 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; ; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 10/11; 17/20; ; ; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; ; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 12/5; 39/19; 21/10; ; ; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; ; 13/4; 10/3; 7/2; 18/5; 7/2; 17/5; 50/13; 3; 7/2; ; ; 3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 12:22:42 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; ; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 10/11; 17/20; ; ; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; ; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 22/9; 39/19; 21/10; ; ; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; ; 13/4; 10/3; 7/2; 18/5; 7/2; 17/5; 50/13; 3; 7/2; ; ; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 16:22:55 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; ; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 10/11; 17/20; ; ; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; ; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 29/12; 39/19; 21/10; ; ; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; ; 13/4; 10/3; 7/2; 18/5; 7/2; 38/11; 50/13; 3; 7/2; ; ; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-27 20:24:23 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 10/11; 17/20; ; 10/11; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 11/5; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; 23/10; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 29/12; 39/19; 21/10; ; 21/10; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 7/2; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 3; 13/4; 10/3; 7/2; 18/5; 7/2; 17/5; 50/13; 3; 7/2; ; 7/2; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 00:23:51 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 10/11; 17/20; ; 10/11; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 11/5; 9/4; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; 23/10; 21/10; 11/5; 9/4; 23/10; 9/4; 11/5; 29/12; 39/19; 21/10; ; 11/5; 21/10; 23/10
Alcorcon; 10/3; 16/5; 10/3; 16/5; 10/3; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 3; 13/4; 10/3; 7/2; 18/5; 7/2; 17/5; 50/13; 3; 7/2; ; 7/2; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 04:21:15 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 10/11; 17/20; ; 10/11; 5/6; 20/21
Draw; 9/4; 85/40; 41/20; 11/5; 9/4; 43/20; ; 21/10; 2; 9/4; 2; ; 21/10; 11/5; 23/10; 21/10; 11/5; 9/4; 23/10; 9/4; 28/13; 29/12; 39/19; 21/10; ; 21/10; 21/10; 11/5
Alcorcon; 10/3; 16/5; 10/3; 16/5; 10/3; 3; ; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 3; 13/4; 10/3; 7/2; 18/5; 7/2; 38/11; 50/13; 3; 7/2; ; 7/2; 10/3; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 08:21:24 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10; 10/11; ; 10/11; 10/11; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 15/16; 17/20; ; 10/11; 5/6; 10/11
Draw; 9/4; 85/40; 41/20; 2; 11/5; 43/20; ; 21/10; 2; 9/4; 21/10; ; 21/10; 21/10; 9/4; 21/10; 11/5; 9/4; 23/10; 9/4; 28/13; 12/5; 28/13; 21/10; ; 21/10; 21/10; 11/5
Alcorcon; 10/3; 16/5; 10/3; 10/3; 7/2; 3; ; 16/5; 10/3; 7/2; 15/4; ; 10/3; 7/2; 16/5; 13/4; 10/3; 7/2; 18/5; 7/2; 39/11; 50/13; 3; 7/2; ; 7/2; 7/2; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 12:21:49 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 10/11; 10/11; 5/6; 37/40; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 8/9; 15/16; 17/20; ; 10/11; 10/11; 10/11
Draw; 9/4; 85/40; 41/20; 2; 11/5; 21/10; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; 9/4; 21/10; 11/5; 9/4; 23/10; 9/4; 28/13; 32/13; 28/13; 21/10; ; 21/10; 21/10; 11/5
Alcorcon; 10/3; 16/5; 10/3; 10/3; 7/2; 16/5; 18/5; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 16/5; 13/4; 10/3; 7/2; 18/5; 7/2; 7/2; 19/5; 3; 7/2; ; 7/2; 7/2; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 16:22:00 GMT+3; 2016-08-28 18:00; e70300-dr003
Levante; 10/11; 10/11; 10/11; 20/23; 10/11; 5/6; 10/11; 5/6; 5/6; 9/10; 10/11; ; 10/11; 9/10; 10/11; 10/11; 11/13; 9/10; 11/13; 9/10; 10/11; 9/10; 15/16; 17/20; ; 10/11; 10/11; 20/21
Draw; 9/4; 85/40; 41/20; 21/10; 11/5; 21/10; ; 21/10; 2; 9/4; 21/10; ; 21/10; 11/5; 23/10; 21/10; 11/5; 9/4; 23/10; 9/4; 28/13; 22/9; 11/5; 21/10; ; 21/10; 21/10; 11/5
Alcorcon; 10/3; 16/5; 10/3; 10/3; 7/2; 16/5; 18/5; 16/5; 10/3; 7/2; 7/2; ; 10/3; 7/2; 16/5; 13/4; 10/3; 7/2; 18/5; 7/2; 39/11; 15/4; 56/19; 7/2; ; 7/2; 7/2; 7/2
META; spain/la-liga-segunda/levante-v-alcorcon; 2016-08-28 20:22:06 GMT+3; 2016-08-28 18:00; In Play; e70300-dr003
Levante; 2/7; 1/4; 3/10; 1/4; 10/11; 1/4; 2/7; 1/5; ; ; 1/4; 2/7; ; 2/7; 3/10; ; ; 11/13; 2/9; ; 19/20; 39/40; 2/7; ; ; ; 1/3; 
Draw; 4; 4; 18/5; 17/5; 11/5; 18/5; 4; 4; ; ; 4; 4; ; 15/4; 15/4; ; ; 11/5; 4; ; 9/4; 40/17; 4; ; ; ; 4; 
Alcorcon; 11; 11; 9; 19/2; 10/3; 9; 21/2; 11; ; ; 10; 11; ; 11; 10; ; ; 7/2; 12; ; 56/19; 56/19; 17/2; ; ; ; 12; 
