META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-07 04:25:13 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-07 08:25:30 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-07 12:29:40 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-07 16:29:54 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-07 20:27:29 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 00:26:48 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 04:23:49 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 08:24:01 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 12:24:56 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 16:25:41 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-08 20:25:21 GMT+2; 2017-01-15 11:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 00:23:53 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3/10; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 04:23:16 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3/10; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 08:23:43 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 3/10; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 12:23:54 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/20; ; ; ; ; 1/5; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 66/25; ; ; ; ; 6/5; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 59/10; ; ; ; ; 20/21; ; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 16:24:52 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; 17/20; 10/11; 10/11; 10/11; 20/21; 17/20; 37/40; ; ; 10/11; 10/11; ; 10/11; ; 10/11; ; 10/11; ; ; ; 10/11; 5/6; ; ; 10/11; ; 10/11; 5/6; 
Draw; 11/5; 85/40; 21/10; 11/5; 11/5; 43/20; 9/4; ; ; 21/10; 21/10; ; 11/5; ; 21/10; ; 28/13; ; ; ; 28/13; 13/5; ; ; 11/5; ; 2; 11/5; 
Mallorca; 16/5; 16/5; 31/10; 16/5; 10/3; 3; 7/2; ; ; 7/2; 16/5; ; 10/3; ; 7/2; ; 17/5; ; ; ; 17/5; 39/10; ; ; 3; ; 3; 13/5; 
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-09 20:24:33 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; 17/20; 10/11; 19/20; 20/21; 20/21; 17/20; 19/20; ; 5/6; 20/21; 19/20; ; 10/11; 10/11; 10/11; ; 10/11; 11/13; ; 10/11; 5/6; 10/11; ; 10/11; ; 10/11; 10/11; 
Draw; 11/5; 85/40; 21/10; 21/10; 9/4; 43/20; 23/10; 21/10; 2; 21/10; 21/10; 21/10; 9/4; 23/10; 21/10; 2; 28/13; 9/4; 11/5; 28/13; 109/50; 21/10; 11/5; 11/5; ; 21/10; 11/5; 9/4
Mallorca; 10/3; 16/5; 16/5; 16/5; 10/3; 3; 7/2; 16/5; 3; 7/2; 3; 16/5; 7/2; 3; 7/2; 10/3; 7/2; 13/4; 7/2; 7/2; 21/5; 27/10; 7/2; 10/3; ; 7/2; 7/2; 7/2
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-15 04:23:30 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; 4/5; 4/5; 5/6; 5/6; 5/6; 3/4; 5/6; 8/11; 4/5; 4/5; 5/6; 5/6; 4/5; 5/6; 5/6; 4/5; 5/6; 3/4; 4/5; 5/6; 19/25; 5/6; 4/5; 3/4; ; 4/5; 5/6; 4/5
Draw; 9/4; 85/40; 43/20; 11/5; 9/4; 43/20; 23/10; 21/10; 85/40; 11/5; 11/5; 11/5; 47/20; 23/10; 11/5; 11/5; 11/5; 12/5; 11/5; 11/5; 12/5; 9/4; 11/5; 23/10; ; 9/4; 9/4; 23/10
Mallorca; 4; 15/4; 18/5; 7/2; 4; 7/2; 4; 7/2; 10/3; 4; 7/2; 7/2; 4; 7/2; 15/4; 7/2; 50/13; 17/4; 21/5; 50/13; 51/10; 10/3; 17/4; 15/4; ; 21/5; 21/5; 9/2
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-15 08:23:29 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; 4/5; 4/5; 4/5; 5/6; 4/5; 3/4; 4/5; 8/11; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 3/4; 4/5; 5/6; 3/4; 4/5; 5/6; 43/50; 5/6; 4/5; 4/5; ; 5/6; 5/6; 5/6
Draw; 9/4; 11/5; 11/5; 21/10; 23/10; 43/20; 12/5; 21/10; 85/40; 9/4; 11/5; 11/5; 47/20; 23/10; 11/5; 11/5; 11/5; 12/5; 11/5; 11/5; 59/25; 9/4; 11/5; 23/10; ; 11/5; 11/5; 23/10
Mallorca; 4; 7/2; 18/5; 15/4; 4; 10/3; 4; 7/2; 7/2; 15/4; 18/5; 7/2; 4; 18/5; 17/4; 7/2; 50/13; 17/4; 21/5; 50/13; 21/5; 3; 17/4; 7/2; ; 21/5; 4; 4
META; spain/la-liga-segunda/getafe-v-mallorca; 2017-01-15 12:24:49 GMT+2; 2017-01-15 11:00; e70300-dr003
Getafe; 13/20; 4/6; 8/11; 4/6; 4/6; 8/13; 8/11; 8/13; 8/13; 4/6; 4/6; 8/11; 4/6; 4/6; 7/10; 4/6; 4/6; 7/10; 4/6; 4/6; 67/100; 8/11; 7/10; 8/13; ; 8/11; 4/6; 4/6
Draw; 12/5; 12/5; 9/4; 23/10; 5/2; 23/10; 5/2; 23/10; 23/10; 12/5; 23/10; 23/10; 5/2; 13/5; 12/5; 12/5; 5/2; 12/5; 5/2; 5/2; 68/25; 12/5; 5/2; 5/2; ; 12/5; 5/2; 13/5
Mallorca; 5; 4; 17/4; 9/2; 9/2; 17/4; 9/2; 4; 17/4; 19/4; 9/2; 4; 5; 9/2; 17/4; 9/2; 19/4; 9/2; 22/5; 24/5; 53/10; 7/2; 22/5; 9/2; ; 23/5; 5; 26/5
