META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-07 04:25:20 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-07 08:25:37 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-07 12:29:53 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-07 16:30:03 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-07 20:27:44 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 00:26:55 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 04:23:56 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 08:24:08 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 12:25:04 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 16:25:49 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-08 20:25:32 GMT+2; 2017-01-15 17:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 00:24:00 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 04:23:23 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 08:23:50 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 12:24:01 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/10; ; ; ; ; 3/10; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/5; ; ; ; ; 23/20; ; 
Alcorcon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 53/10; ; ; ; ; 20/21; ; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 16:24:59 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 21/20; ; 11/10; 21/20; 11/10; 1; 23/20; ; ; 11/10; 21/20; ; ; ; 21/20; ; 21/20; ; ; ; 21/20; 49/50; ; ; ; ; 21/20; 21/20; 
Draw; 2; ; 21/10; 21/10; 11/5; 41/20; 11/5; ; ; 2; 21/10; ; ; ; 21/10; ; 39/19; ; ; ; 39/19; 63/25; ; ; ; ; 2; 21/10; 
Alcorcon; 13/5; ; 13/5; 11/4; 11/4; 13/5; 27/10; ; ; 14/5; 13/5; ; ; ; 14/5; ; 45/17; ; ; ; 45/17; 16/5; ; ; ; ; 5/2; 5/2; 
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-09 20:24:40 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 1; 11/10; 23/20; 6/5; 23/20; 21/20; 6/5; ; 21/20; 23/20; 23/20; ; 23/20; 11/10; 23/20; ; 11/10; 21/20; ; 11/10; 21/20; 10/9; ; ; ; 10/9; 10/9; 
Lugo; 21/20; 11/10; 11/10; 11/10; 11/10; 21/20; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 21/20; 11/10; 21/20; 11/10; 11/10; 11/10; 23/20; 11/10; 11/10; 10/9; 15/13; 21/20; ; 21/20; 10/9; 10/9
Draw; 11/5; 21/10; 41/20; 21/10; 11/5; 21/10; 11/5; 2; 2; 21/10; 2; 21/10; 11/5; 9/4; 11/5; 2; 28/13; 21/10; 21/10; 28/13; 23/10; 21/10; 28/13; 11/5; ; 21/10; 21/10; 9/4
Alcorcon; 14/5; 5/2; 13/5; 5/2; 11/4; 12/5; 14/5; 5/2; 12/5; 14/5; 5/2; 12/5; 27/10; 5/2; 11/4; 13/5; 27/10; 29/10; 13/5; 27/10; 61/20; 9/4; 13/5; 13/5; ; 14/5; 14/5; 14/5
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-15 04:23:37 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 21/20; 11/10; 21/20; 11/10; 21/20; 11/10; 23/20; 21/20; 113/100; 10/9; 15/13; 21/20; ; 21/20; 21/20; 10/9
Draw; 11/5; 21/10; 41/20; 11/5; 11/5; 21/10; 11/5; 2; 2; 21/10; 2; 21/10; 11/5; 9/4; 11/5; 2; 28/13; 21/10; 21/10; 28/13; 113/50; 21/10; 28/13; 11/5; ; 21/10; 21/10; 9/4
Alcorcon; 14/5; 5/2; 13/5; 13/5; 11/4; 12/5; 14/5; 5/2; 12/5; 14/5; 5/2; 12/5; 27/10; 5/2; 11/4; 13/5; 11/4; 29/10; 13/5; 11/4; 3; 12/5; 13/5; 13/5; ; 14/5; 14/5; 14/5
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-15 08:23:36 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 6/5; 6/5; 5/4; 6/5; 5/4; 23/20; 13/10; 11/10; 11/10; 5/4; 5/4; 23/20; 5/4; 5/4; 5/4; 15/13; 6/5; 5/4; 23/20; 6/5; 123/100; 5/4; 15/13; 5/4; ; 13/10; 5/4; 13/10
Draw; 11/5; 2; 2; 2; 21/10; 41/20; 85/40; 2; 2; 2; 2; 21/10; 11/5; 21/10; 21/10; 11/5; 21/10; 2; 21/10; 21/10; 109/50; 11/5; 28/13; 2; ; 2; 2; 11/5
Alcorcon; 12/5; 23/10; 9/4; 23/10; 12/5; 9/4; 12/5; 5/2; 9/4; 12/5; 11/5; 12/5; 12/5; 11/5; 23/10; 12/5; 27/11; 5/2; 13/5; 27/11; 14/5; 2; 13/5; 23/10; ; 12/5; 5/2; 5/2
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-15 12:24:56 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 6/5; 6/5; 5/4; 6/5; 5/4; 23/20; 13/10; 11/10; 11/10; 5/4; 5/4; 23/20; 5/4; 5/4; 5/4; 6/5; 6/5; 5/4; 23/20; 6/5; 33/25; 5/4; 15/13; 5/4; ; 5/4; 13/10; 
Draw; 11/5; 2; 2; 2; 21/10; 41/20; 85/40; 2; 2; 2; 2; 21/10; 11/5; 11/5; 21/10; 2; 21/10; 2; 21/10; 21/10; 43/20; 21/10; 28/13; 2; ; 2; 2; 
Alcorcon; 12/5; 23/10; 9/4; 23/10; 12/5; 9/4; 12/5; 5/2; 9/4; 23/10; 11/5; 12/5; 12/5; 11/5; 23/10; 12/5; 27/11; 5/2; 13/5; 27/11; 13/5; 2; 13/5; 23/10; ; 5/2; 5/2; 13/5
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-15 16:26:04 GMT+2; 2017-01-15 17:00; e70300-dr003
Lugo; 6/5; 6/5; 5/4; 5/4; 5/4; 6/5; 13/10; 11/10; 11/10; 13/10; 5/4; 5/4; 5/4; 13/10; 13/10; 6/5; 6/5; 5/4; 23/20; 6/5; 13/10; 5/4; 15/13; 5/4; ; 13/10; 13/10; 11/8
Draw; 11/5; 21/10; 2; 21/10; 21/10; 2; 11/5; 2; 2; 2; 2; 21/10; 11/5; 11/5; 2; 11/5; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 28/13; 21/10; ; 2; 2; 21/10
Alcorcon; 12/5; 9/4; 9/4; 11/5; 12/5; 11/5; 23/10; 5/2; 9/4; 12/5; 11/5; 11/5; 12/5; 11/5; 23/10; 23/10; 27/11; 5/2; 13/5; 27/11; 137/50; 2; 13/5; 9/4; ; 12/5; 12/5; 5/2
META; spain/la-liga-segunda/lugo-v-alcorcon; 2017-01-15 20:24:30 GMT+2; 2017-01-15 17:00; In Play; e70300-dr003
Draw; 4/6; 4/7; 8/13; 6/10; ; 11/20; 8/13; 4/7; ; 8/13; 8/13; ; 8/13; 13/20; ; ; 5/7; 4/6; ; 5/7; 18/25; ; ; 4/6; ; ; 4/6; 
Lugo; 11/4; 3; 14/5; 13/5; ; 11/4; 14/5; 13/5; ; 13/5; 11/4; ; 29/10; 11/4; ; ; 28/11; 23/10; ; 28/11; 74/25; ; ; 11/4; ; ; 14/5; 
Alcorcon; 4; 4; 4; 19/5; ; 17/4; 22/5; 7/2; ; 4; 4; ; 17/4; 4; ; ; 37/10; 4; ; 37/10; 37/10; ; ; 15/4; ; ; 9/2; 
