META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-29 00:21:18 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-30 08:22:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 9/4; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-30 12:22:53 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-30 16:23:53 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-30 20:22:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 00:21:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 04:21:39 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 08:21:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 12:22:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 16:22:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-07-31 20:22:45 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 00:21:37 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 04:21:35 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 08:21:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 12:21:59 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 16:21:39 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-01 20:21:59 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 00:21:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 04:21:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 08:21:43 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 12:21:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 16:22:55 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-02 20:22:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-03 00:21:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-03 04:21:41 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; 6/5; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
Shrewsbury; 9/4; 19/10; 11/5; 9/4; ; 23/10; 9/4; 21/10; ; 9/4; 11/5; 11/5; ; 11/5; ; 23/10; 11/5; 9/4; 11/5; 9/4; 11/5; 19/8; 37/19; ; 2; ; 
Draw; 23/10; 12/5; 12/5; 23/10; ; 5/2; 5/2; 23/10; ; 23/10; 12/5; 23/10; ; 12/5; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 5/2; 12/5; ; 11/5; ; 
META; english/efl-cup/shrewsbury-v-huddersfield; 2016-08-03 08:21:30 GMT+3; 2016-08-09 19:45; e70300-dr003
Huddersfield; 6/5; 5/4; 6/5; 6/5; ; 6/5; 23/20; 6/5; ; 6/5; 23/20; 23/20; ; 23/20; ; 6/5; 15/13; 6/5; ; 6/5; 11/10; 5/4; 15/13; ; 21/20; ; 
