META; english/championship/sunderland-v-preston; 2018-03-12 10:26:45 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 5/4; 13/10; 13/10; 13/10; 13/10; 6/5; 6/5; 13/10; 13/10; 13/10; 5/4; 13/10; 6/5; 5/4; 6/5; 13/10; 13/10; 13/10; 6/5; 5/4
Sunderland; 11/5; 11/5; 11/5; 9/4; 21/10; 21/10; 23/10; 11/5; 9/4; 11/5; 11/5; 21/10; 11/5; 39/19; 9/4; 11/5; 11/5; 21/10; 2; 21/10
Draw; 23/10; 11/5; 21/10; 23/10; 9/4; 11/5; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 9/4; 23/10; 11/5; 23/10; 21/10; 21/10
META; english/championship/sunderland-v-preston; 2018-03-12 20:18:49 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 13/10; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 6/5; 17/14; 6/5; 5/4; 6/5; 5/4; 10/9; 6/5; 5/4
Draw; 23/10; 11/5; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 2; 21/10; 9/4
Sunderland; 23/10; 11/5; 23/10; 11/5; 127/0; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 23/10; 11/5; 23/10; 40/17; 11/5; 28/13; 9/4; 23/10; 47/20; 40/17; 21/10; 2; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 12:21:33 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 51/20; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 12/5; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 12/5; 11/5; 21/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 20:19:23 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 51/20; 12/5; 23/10; 9/4; 23/10; 12/5; 5/2; 23/10; 11/5; 12/5; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 12/5; 11/5; 19/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-14 20:18:47 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 6/5; 6/5; 6/5; 61/50; 23/20; 6/5; 11/10; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 23/20; 6/5; 6/5; 15/13; 15/13; 6/5; 23/20; 6/5; 6/5; 23/20; 23/20; 6/5; 6/5
Draw; 12/5; 23/10; 11/5; 11/5; 61/25; 12/5; 9/4; 9/4; 12/5; 11/5; 23/10; 9/4; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 40/17; 40/17; 12/5; 23/10; 12/5; 9/4; 23/10; 23/10; 
Sunderland; 13/5; 13/5; 5/2; 12/5; 147/50; 27/10; 5/2; 13/5; 13/5; 27/10; 11/4; 5/2; 5/2; 11/4; 11/4; 5/2; 12/5; 12/5; 27/10; 28/11; 11/4; 13/5; 12/5; 13/5; 14/5; 27/10; 13/5
META; english/championship/sunderland-v-preston; 2018-03-16 16:22:37 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 23/20; 11/10; 21/20; 11/10; 23/20; 11/10; 1; 21/20; 21/20; 23/20; 21/20; 11/10; 11/10; 11/10; 11/10; 6/5; 15/13; 13/12; 42/41; 23/20; 11/10; 15/13; 21/20; 21/20; 23/20; 21/20; 
Draw; 12/5; 23/10; 11/5; 11/5; 61/25; 12/5; 23/10; 9/4; 40/17; 11/5; 23/10; 9/4; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 40/17; 23/10; 12/5; 23/10; 12/5; 9/4; 23/10; 23/10; 
Sunderland; 11/4; 13/5; 11/4; 12/5; 147/50; 29/10; 13/5; 13/5; 14/5; 11/4; 11/4; 11/4; 5/2; 11/4; 11/4; 13/5; 12/5; 12/5; 27/10; 11/4; 14/5; 11/4; 12/5; 14/5; 14/5; 27/10; 14/5
META; english/championship/sunderland-v-preston; 2018-03-17 12:18:48 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 11/10; 6/5; 23/20; 6/5; 6/5; 11/10; 11/10; 6/5; 23/20; 23/20; 23/20; 23/20; 23/20; 11/10; 15/13; 21/20; 9/8; 42/41; 6/5; 6/5; 15/13; 23/20; 23/20; 6/5; 6/5; 
Draw; 23/10; 11/5; 11/5; 11/5; 23/10; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 11/5; 9/4; 43/20; 21/10; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 11/5; 11/5; 21/10; 9/4; 9/4; 23/10
Sunderland; 14/5; 13/5; 27/10; 5/2; 14/5; 14/5; 11/4; 13/5; 14/5; 11/4; 11/4; 11/4; 5/2; 27/10; 11/4; 13/5; 13/5; 27/10; 45/17; 11/4; 14/5; 53/20; 45/17; 11/4; 14/5; 14/5; 14/5
META; english/championship/sunderland-v-preston; 2018-03-17 13:13:07 GMT+2; 2018-03-17 15:00; e70300-dr003
Preston; 6/5; 23/20; 23/20; 23/20; 6/5; 6/5; 6/5; 11/10; 11/10; 6/5; 23/20; 23/20; 23/20; 23/20; 23/20; 11/10; 15/13; 21/20; 8/7; 42/41; 6/5; 6/5; 15/13; 23/20; 23/20; 6/5; 6/5
Draw; 23/10; 21/10; 11/5; 11/5; 23/10; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 11/5; 11/5; 43/20; 21/10; 21/10; 11/5; 11/5; 9/4; 23/10; 9/4; 11/5; 11/5; 21/10; 9/4; 9/4; 23/10
Sunderland; 14/5; 13/5; 27/10; 5/2; 14/5; 14/5; 13/5; 13/5; 14/5; 11/4; 11/4; 11/4; 5/2; 13/5; 11/4; 13/5; 13/5; 27/10; 13/5; 11/4; 14/5; 53/20; 45/17; 27/10; 11/4; 11/4; 11/4
