META; english/league-2/crawley-v-hartlepool; 2017-01-08 00:22:55 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 04:21:40 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 08:21:48 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 12:22:27 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 16:22:38 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; 11/8; ; ; ; ; ; ; 
Hartlepool; 2; 2; ; ; ; ; 85/40; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; 107/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 5/2; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 20:22:46 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; ; ; ; 11/8; ; 13/10; 13/10; 13/10; ; 13/10; ; ; 11/8; 5/4; ; ; ; 5/4; 11/8; ; ; ; ; ; ; 
Hartlepool; 2; 2; 39/20; ; ; ; 2; ; 2; 19/10; 19/10; ; 39/20; ; ; 2; 37/19; ; ; ; 37/19; 107/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 23/10; ; ; ; 12/5; ; 5/2; 12/5; 9/4; ; 12/5; ; ; 12/5; 40/17; ; ; ; 40/17; 5/2; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 00:21:37 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 27/20; ; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; ; ; ; 23/17; 11/8; ; ; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; ; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; ; ; ; 37/19; 107/50; ; ; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; ; ; ; 9/4; 5/2; ; ; ; ; 9/4; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 04:21:21 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; 13/10; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; 11/8; ; 11/8; 23/17; 11/8; ; 11/8; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; 19/10; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; 37/19; ; 19/10; 37/19; 107/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; 5/2; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 23/10; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 08:21:30 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; 13/10; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; 11/8; ; 11/8; 23/17; 11/8; ; 11/8; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; 19/10; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; 37/19; ; 19/10; 37/19; 107/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; 5/2; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 23/10; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 12:21:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 7/5; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; ; 13/10; ; 11/8; 11/8; 23/17; 11/8; 13/10; 11/8; 23/17; 11/8; 5/4; 11/8; ; ; 5/4; 13/10; 
Hartlepool; 2; 19/10; 19/10; 21/10; 2; 15/8; 2; 19/10; 2; 19/10; 15/8; ; 39/20; ; 19/10; 2; 37/19; 37/19; 37/19; 19/10; 37/19; 107/50; 19/10; 37/19; ; ; 15/8; 19/10; 
Draw; 12/5; 12/5; 23/10; 21/10; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 9/4; ; 12/5; ; 12/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 5/2; 12/5; 9/4; ; ; 23/10; 23/10; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 16:22:29 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 7/5; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; 6/5; 13/10; ; 11/8; 11/8; 13/10; 11/8; 13/10; 11/8; 13/10; 11/8; 5/4; 11/8; 11/8; ; 13/10; 13/10; 
Hartlepool; 2; 2; 19/10; 21/10; 2; 19/10; 2; 19/10; 2; 2; 19/10; 9/5; 2; ; 19/10; 2; 37/19; 37/19; 37/19; 19/10; 37/19; 107/50; 19/10; 37/19; 2; ; 19/10; 19/10; 
Draw; 12/5; 12/5; 9/4; 21/10; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; ; 12/5; 12/5; 23/10; 9/4; 12/5; 9/4; 23/10; 5/2; 12/5; 9/4; 23/10; ; 23/10; 23/10; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 20:22:11 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 11/8; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; 6/5; 13/10; 13/10; 11/8; 11/8; 13/10; 13/10; 11/8; 13/10; 11/8; 5/4; 11/8; 11/8; ; 7/5; 13/10; 
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 19/10; 39/20; 21/10; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 51/25; 19/10; 19/10; 15/8; ; 2; 19/10; 2
Draw; 5/2; 12/5; 9/4; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 12/5; 23/10; 12/5; 49/20; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 13:48:02 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 11/8; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 11/8; 11/8; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 39/20; 21/10; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 15/8; ; 2; 19/10; 2
Draw; 5/2; 12/5; 9/4; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 12/5; 23/10; 9/4; 49/20; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 15:47:24 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 13/10; 13/10; 11/8; 5/4; 11/8; 13/10; 7/5; 13/10; 27/20; 7/5; 27/20; 11/8; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 13/10; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 21/10; 39/20; 2; 21/10; 15/8; 21/10; 2; 2; 2; 2; 2; 2; 21/10; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 2; 21/10
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 16:22:30 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 13/10; 13/10; 11/8; 5/4; 11/8; 13/10; 7/5; 13/10; 27/20; 7/5; 27/20; 11/8; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 13/10; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 21/10; 39/20; 2; 21/10; 15/8; 21/10; 2; 2; 2; 2; 2; 2; 21/10; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 2; 21/10
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 17:47:01 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 29/20; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 13/10; 11/8; 7/5
Hartlepool; 21/10; 21/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 21/10; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 18:29:54 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; ; 34/25; 13/10; 11/8; 11/8; ; 27/20; 11/8; 7/5
Hartlepool; 21/10; 21/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; ; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; ; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 19:46:58 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 27/20; 13/10; 7/5; 5/4; 29/20; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 11/8; 7/5
Hartlepool; 21/10; 21/10; 19/10; 2; 2; 15/8; 19/10; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 20:23:18 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 13/10; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 11/8; 7/5
Hartlepool; 21/10; 21/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 21:46:59 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 29/20; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 11/8; 11/8; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 19/10; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 23/10; 12/5; 23/10; 23/10; 64/25; 23/10; 40/17; 9/4; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-13 23:46:56 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 29/20; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 11/8; 11/8; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 19/10; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 23/10; 12/5; 23/10; 23/10; 64/25; 23/10; 40/17; 9/4; ; 23/10; 9/4; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 00:23:18 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 11/8; 11/8; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 23/10; 12/5; 23/10; 23/10; 127/50; 23/10; 40/17; 9/4; ; 23/10; 9/4; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 00:46:42 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 7/5; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 11/8; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 23/10; 40/17; 12/5; 23/10; 40/17; 127/50; 23/10; 40/17; 9/4; ; 23/10; 9/4; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 01:46:43 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 03:46:44 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 29/20; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 19/10; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 04:21:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; ; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; ; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; ; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 05:49:18 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 27/20; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 06:44:39 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 39/20; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 2; 19/10; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 07:46:40 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 21/10; 15/8; 2; 2; 2; 19/10; 2; 2; 39/20; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 19/10; 2; ; 21/10; 2; 2
Draw; 5/2; 23/10; 11/5; 23/10; 23/10; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 129/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 08:21:33 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 7/5; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 21/10; 19/10; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 39/20; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 37/19; 2; ; 21/10; 2; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 9/4; 40/17; 129/50; 23/10; 9/4; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 09:46:48 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 7/5; 11/8; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 11/8; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 34/25; 13/10; 11/8; 11/8; ; 13/10; 27/20; 7/5
Hartlepool; 21/10; 2; 19/10; 2; 2; 15/8; 2; 2; 2; 19/10; 2; 2; 39/20; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 21/10; 19/10; 37/19; 2; ; 21/10; 2; 2
Draw; 5/2; 23/10; 11/5; 23/10; 12/5; 11/5; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 12/5; 12/5; 12/5; 40/17; 12/5; 9/4; 40/17; 129/50; 23/10; 9/4; 9/4; ; 23/10; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 11:47:01 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 11/8; 11/8; 27/20; 13/10; 7/5; 5/4; 29/20; 13/10; 7/5; 13/10; 11/8; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 139/100; 23/17; 11/8; 11/8; ; 27/20; 27/20; 7/5
Hartlepool; 11/5; 2; 19/10; 2; 21/10; 15/8; 2; 2; 2; 19/10; 2; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 52/25; 2; 37/19; 2; ; 21/10; 2; 11/5
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; 51/20; 23/10; 9/4; 11/5; ; 23/10; 23/10; 23/10
META; english/league-2/crawley-v-hartlepool; 2017-01-14 12:23:44 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 11/8; 11/8; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 29/20; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 139/100; 23/17; 11/8; 11/8; ; 13/10; 27/20; 11/8
Hartlepool; 11/5; 2; 19/10; 2; 21/10; 15/8; 2; 2; 2; 19/10; 21/10; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 52/25; 2; 37/19; 2; ; 21/10; 2; 11/5
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; 51/20; 23/10; 9/4; 11/5; ; 23/10; 23/10; 23/10
