META; english/league-2/stevenage-v-portsmouth; 2017-03-12 00:22:21 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; ; 19/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Stevenage; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-12 04:22:46 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; ; 19/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Stevenage; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-12 08:23:27 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; ; 19/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Stevenage; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-12 12:22:21 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; ; 19/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Stevenage; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-12 16:22:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 21/20; ; 11/10; ; ; ; ; ; ; 21/20; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 12/5; ; 12/5; ; 5/2; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 13/5; ; 27/10; ; 5/2; ; ; ; ; ; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-12 20:24:02 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 11/10; ; 11/10; ; 21/20; ; ; ; ; 11/10; ; ; ; 11/10; ; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 5/2; ; ; ; 40/17; ; ; ; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 5/2; ; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-13 00:21:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 11/10; ; 11/10; ; 21/20; ; ; ; ; 11/10; 21/20; ; ; 21/20; ; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 12/5; 12/5; ; ; 12/5; ; ; ; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 5/2; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-13 04:21:33 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 11/10; ; 11/10; ; 21/20; ; ; ; ; 11/10; 21/20; ; ; 21/20; ; ; ; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 12/5; 12/5; ; ; 12/5; ; ; ; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; ; ; ; ; 5/2; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-13 08:21:57 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 11/10; ; 11/10; ; 21/20; 21/20; 21/20; ; ; 11/10; 21/20; ; 21/20; 21/20; ; ; 13/12; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; 12/5; 49/20; ; ; 12/5; 12/5; ; 12/5; 12/5; ; ; 27/11; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 5/2; ; 5/2; ; 5/2; ; 23/10; 5/2; 49/20; ; ; 5/2; 40/17; ; 12/5; 40/17; ; ; 12/5; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-13 12:23:12 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 11/10; 19/20; ; ; 11/10; ; 11/10; 11/10; 11/10; ; 21/20; 21/20; 21/20; ; ; 11/10; 21/20; ; 21/20; 21/20; ; ; 13/12; ; ; ; ; 
Draw; 12/5; 12/5; ; ; 5/2; ; 5/2; 12/5; 5/2; ; 23/10; 12/5; 49/20; ; ; 12/5; 12/5; ; 12/5; 12/5; ; ; 27/11; ; ; ; ; 
Stevenage; 12/5; 13/5; ; ; 5/2; ; 5/2; 12/5; 5/2; ; 23/10; 5/2; 49/20; ; ; 5/2; 40/17; ; 12/5; 40/17; ; ; 12/5; ; ; ; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-13 16:26:32 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 1; 19/20; 1; ; 11/10; ; 1; 11/10; 11/10; ; 19/20; 21/20; 21/20; ; ; 21/20; 21/20; ; 21/20; 1; ; ; 13/12; ; 13/12; ; ; ; 
Stevenage; 14/5; 11/4; 13/5; 5/2; 11/4; 12/5; 14/5; 12/5; 11/4; 13/5; 5/2; 13/5; 13/5; ; 11/4; 11/4; 5/2; 27/10; 12/5; 5/2; 57/20; 23/10; 12/5; 11/4; 12/5; ; 7/5; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 00:21:53 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 1; 1; 1; 19/20; 21/20; 19/20; 1; 19/20; 21/20; 1; 1; 21/20; 1; 1; 1; 21/20; 1; 1; 21/20; 1; 21/20; 66/67; 13/12; 1; 13/12; ; 10/11; ; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 23/10; 12/5; 49/20; 5/2; 12/5; 5/2; 40/17; 23/10; 12/5; 40/17; 13/5; 12/5; 27/11; 12/5; 27/11; ; 9/4; ; 
Stevenage; 14/5; 11/4; 13/5; 5/2; 11/4; 12/5; 11/4; 12/5; 11/4; 13/5; 5/2; 13/5; 13/5; 13/5; 11/4; 11/4; 5/2; 27/10; 12/5; 5/2; 57/20; 23/10; 12/5; 11/4; 12/5; ; 23/10; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 04:21:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 1; 1; 1; 19/20; 21/20; 19/20; 1; 19/20; 21/20; 1; 1; 21/20; 1; 1; 1; 21/20; 1; 1; 20/21; ; 21/20; 66/67; 28/29; 1; 28/29; ; 10/11; ; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 23/10; 12/5; 49/20; 5/2; 12/5; 5/2; 40/17; 23/10; 12/5; ; 13/5; 12/5; 27/11; 12/5; 27/11; ; 9/4; ; 
Stevenage; 14/5; 11/4; 13/5; 5/2; 11/4; 12/5; 14/5; 12/5; 11/4; 13/5; 5/2; 13/5; 53/20; 13/5; 11/4; 14/5; 45/17; 27/10; 11/4; ; 57/20; 23/10; 11/4; 11/4; 11/4; ; 23/10; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 08:21:14 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 1; 1; 21/20; 19/20; 21/20; 19/20; 21/20; 19/20; 21/20; 1; 1; 21/20; 1; 21/20; 1; 21/20; 1; 1; 1; 1; 21/20; 66/67; 42/41; 21/20; 42/41; ; 20/21; ; 
Draw; 12/5; 12/5; 23/10; 23/10; 5/2; 23/10; 5/2; 9/4; 5/2; 12/5; 9/4; 12/5; 49/20; 5/2; 12/5; 5/2; 40/17; 23/10; 12/5; 40/17; 13/5; 12/5; 27/11; 23/10; 27/11; ; 23/10; ; 
Stevenage; 14/5; 11/4; 5/2; 5/2; 11/4; 12/5; 13/5; 12/5; 11/4; 13/5; 5/2; 13/5; 53/20; 13/5; 11/4; 11/4; 28/11; 27/10; 5/2; 28/11; 57/20; 23/10; 28/11; 13/5; 28/11; ; 13/5; ; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 12:24:21 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 19/20; 21/20; 19/20; 21/20; 19/20; 10/11; 19/20; 19/20; 1; 20/21; 19/20; 1; 19/20; 19/20; 1; 21/20; 1; 1; 1; 1; 21/20; 22/23; 42/41; 19/20; 42/41; ; 5/6; 9/10; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 23/10; 5/2; 9/4; 5/2; 5/2; 23/10; 23/10; 49/20; 5/2; 12/5; 5/2; 40/17; 23/10; 12/5; 40/17; 13/5; 12/5; 27/11; 12/5; 27/11; ; 9/4; 21/10; 
Stevenage; 14/5; 13/5; 27/10; 13/5; 3; 13/5; 3; 12/5; 14/5; 14/5; 27/10; 14/5; 14/5; 29/10; 11/4; 14/5; 13/5; 27/10; 5/2; 13/5; 57/20; 40/17; 28/11; 14/5; 28/11; ; 13/5; 5/2; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 16:22:02 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 19/20; 1; 19/20; 21/20; 19/20; 10/11; 19/20; 19/20; 1; 20/21; 19/20; 1; 19/20; 19/20; 1; 1; 1; 1; 1; 1; 21/20; 22/23; 42/41; 19/20; 42/41; ; 20/21; 9/10; 
Draw; 5/2; 12/5; 47/20; 12/5; 13/5; 23/10; 13/5; 9/4; 5/2; 5/2; 5/2; 23/10; 49/20; 5/2; 12/5; 13/5; 12/5; 23/10; 12/5; 12/5; 13/5; 12/5; 27/11; 12/5; 27/11; ; 9/4; 21/10; 
Stevenage; 14/5; 14/5; 27/10; 13/5; 3; 13/5; 29/10; 12/5; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 11/4; 14/5; 45/17; 27/10; 5/2; 45/17; 57/20; 40/17; 28/11; 14/5; 28/11; ; 13/5; 5/2; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-15 20:22:09 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 10/11; 19/20; 9/10; 1; 19/20; 10/11; 19/20; 10/11; 1; 20/21; 19/20; 10/11; 19/20; 19/20; 1; 1; 1; 1; 1; 1; 21/20; 9/10; 42/41; 19/20; 42/41; ; 20/21; 10/11; 
Draw; 5/2; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 13/5; 49/20; 12/5; 12/5; 5/2; 12/5; 23/10; 12/5; 12/5; 13/5; 40/17; 27/11; 23/10; 27/11; ; 21/10; 2; 
Stevenage; 3; 3; 3; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 11/4; 3; 14/5; 27/10; 5/2; 14/5; 57/20; 13/5; 28/11; 3; 28/11; ; 11/4; 13/5; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-16 00:27:45 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 10/11; 19/20; 9/10; 1; 19/20; 9/10; 19/20; 10/11; 1; 20/21; 19/20; 10/11; 19/20; 19/20; 1; 1; 1; 1; 1; 1; 21/20; 9/10; 42/41; 19/20; 42/41; ; 20/21; 10/11; 
Draw; 5/2; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 13/5; 49/20; 12/5; 12/5; 5/2; 12/5; 23/10; 12/5; 12/5; 13/5; 40/17; 27/11; 23/10; 27/11; ; 21/10; 2; 
Stevenage; 3; 3; 3; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 57/20; 3; 11/4; 3; 14/5; 27/10; 5/2; 14/5; 57/20; 13/5; 28/11; 3; 28/11; ; 11/4; 13/5; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-16 04:21:39 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 10/11; 19/20; 9/10; 1; 19/20; 9/10; 19/20; 10/11; 1; 20/21; 19/20; 20/21; 19/20; 19/20; 1; 1; 1; ; 1; 1; 21/20; 9/10; 42/41; 19/20; 42/41; ; 20/21; 10/11; 
Draw; 5/2; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 12/5; ; 12/5; 12/5; 13/5; 40/17; 27/11; 23/10; 27/11; ; 23/10; 2; 
Stevenage; 3; 3; 3; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 3; 57/20; 3; 11/4; 3; 11/4; ; 5/2; 11/4; 57/20; 13/5; 28/11; 3; 28/11; ; 11/4; 13/5; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-16 08:21:27 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 10/11; 19/20; 9/10; 1; 19/20; 9/10; 19/20; 10/11; 1; 20/21; 19/20; 20/21; 19/20; 19/20; 1; 1; 1; 1; 1; 1; 21/20; 9/10; 42/41; 19/20; 42/41; ; 20/21; 10/11; 
Draw; 5/2; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 12/5; 23/10; 12/5; 12/5; 13/5; 40/17; 27/11; 23/10; 27/11; ; 23/10; 2; 
Stevenage; 3; 3; 3; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 3; 57/20; 3; 11/4; 3; 11/4; 27/10; 5/2; 11/4; 57/20; 13/5; 28/11; 3; 28/11; ; 11/4; 13/5; 
META; english/league-2/stevenage-v-portsmouth; 2017-03-16 12:22:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Portsmouth; 5/6; 19/20; 17/20; 10/11; 10/11; 17/20; 9/10; 10/11; 1; 10/11; 19/20; 10/11; 1; 19/20; 10/11; 19/20; 10/11; 1; 5/6; 13/15; 10/11; 9/10; 5/6; 17/20; 5/6; ; 5/6; 5/6; 
