META; english/league-2/cheltenham-v-cambridge; 2017-03-12 04:22:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-12 08:22:57 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-12 12:22:00 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; 8/5; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-12 16:22:00 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 5/2; ; 5/2; ; 5/2; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-12 20:23:28 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; 8/5; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; 8/5; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 5/2; ; 12/5; ; 5/2; ; 21/10; ; ; ; ; 12/5; 40/17; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-13 00:21:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; 8/5; ; ; ; ; 8/5; 17/11; ; ; 17/11; ; ; ; ; ; ; ; 
Cambridge; 8/5; 8/5; ; ; 17/10; ; 17/10; ; 13/8; ; 8/5; ; ; ; ; 8/5; 8/5; ; ; 8/5; ; ; ; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 12/5; ; 12/5; ; 5/2; ; 21/10; ; ; ; ; 23/10; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-13 04:21:11 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; 8/5; ; ; ; ; 8/5; 17/11; ; ; 17/11; ; ; ; ; ; ; ; 
Cambridge; 8/5; 8/5; ; ; 17/10; ; 17/10; ; 13/8; ; 8/5; ; ; ; ; 8/5; 8/5; ; ; 8/5; ; ; ; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 12/5; ; 12/5; ; 5/2; ; 21/10; ; ; ; ; 23/10; 40/17; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-13 08:21:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; ; 13/8; ; 8/5; 13/8; 8/5; ; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; ; ; 
Cambridge; 8/5; 8/5; ; ; 17/10; ; 17/10; ; 13/8; ; 8/5; 13/8; 13/8; ; ; 8/5; 8/5; ; 8/5; 8/5; ; ; 8/5; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 12/5; ; 12/5; ; 5/2; ; 21/10; 23/10; 47/20; ; ; 23/10; 40/17; ; 23/10; 40/17; ; ; 40/17; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-13 12:22:49 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 8/5; ; ; 13/8; ; 13/8; 8/5; 13/8; ; 8/5; 13/8; 8/5; ; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; ; ; ; 
Cambridge; 8/5; 8/5; ; ; 17/10; ; 17/10; 13/8; 13/8; ; 8/5; 13/8; 13/8; ; ; 8/5; 8/5; ; 8/5; 8/5; ; ; 8/5; ; ; ; ; 
Draw; 12/5; 11/5; ; ; 12/5; ; 12/5; 23/10; 5/2; ; 21/10; 23/10; 47/20; ; ; 23/10; 40/17; ; 23/10; 40/17; ; ; 40/17; ; ; ; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-13 16:25:56 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 8/5; 13/8; ; 13/8; ; 13/8; 8/5; 13/8; ; 8/5; 13/8; 8/5; ; ; 8/5; 17/11; ; 8/5; 17/11; ; ; 8/5; ; 8/5; ; ; ; 
Draw; 12/5; 11/5; 43/20; 23/10; ; 9/4; 12/5; 11/5; 12/5; 23/10; 21/10; 11/5; 23/10; ; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 40/17; 40/17; 12/5; 40/17; ; 8/5; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 00:21:32 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 13/8; 8/5; 6/4; 13/8; 29/20; 8/5; 6/4; 13/8; 8/5; 31/20; 13/8; 8/5; 8/5; 13/8; 8/5; 17/11; 8/5; 8/5; 17/11; 173/100; 10/7; 8/5; 8/5; 8/5; ; 7/5; ; 
Cheltenham; 8/5; 17/10; 33/20; 6/4; 13/8; 31/20; 13/8; 6/4; 13/8; 17/10; 33/20; 7/4; 33/20; 13/8; 13/8; 7/4; 8/5; 8/5; 8/5; 8/5; 87/50; 19/12; 8/5; 8/5; 8/5; ; 6/4; ; 
Draw; 12/5; 11/5; 43/20; 23/10; 5/2; 9/4; 5/2; 11/5; 12/5; 23/10; 21/10; 11/5; 23/10; 12/5; 12/5; 12/5; 23/10; 23/10; 23/10; 23/10; 12/5; 40/17; 40/17; 12/5; 40/17; ; 21/10; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 04:21:11 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 13/8; 8/5; 6/4; 13/8; 29/20; 8/5; 6/4; 13/8; 8/5; 31/20; 13/8; 8/5; 8/5; 13/8; 8/5; 17/11; 8/5; 8/5; ; 173/100; 10/7; 8/5; 8/5; 8/5; ; 7/5; ; 
Cheltenham; 8/5; 17/10; 33/20; 6/4; 13/8; 31/20; 13/8; 6/4; 13/8; 17/10; 33/20; 7/4; 33/20; 13/8; 13/8; 7/4; 8/5; 8/5; 8/5; ; 87/50; 19/12; 8/5; 8/5; 8/5; ; 6/4; ; 
Draw; 12/5; 11/5; 43/20; 23/10; 5/2; 9/4; 5/2; 11/5; 12/5; 23/10; 21/10; 11/5; 23/10; 12/5; 12/5; 12/5; 23/10; 23/10; 23/10; ; 12/5; 40/17; 40/17; 12/5; 40/17; ; 21/10; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 08:20:53 GMT+2; 2017-03-18 15:00; e70300-dr003
Cambridge; 8/5; 13/8; 13/8; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; 13/8; 8/5; 8/5; 8/5; 13/8; 13/8; 8/5; 8/5; 8/5; 8/5; 8/5; 173/100; 31/21; 8/5; 13/8; 8/5; ; 8/5; ; 
Cheltenham; 8/5; 17/10; 13/8; 6/4; 13/8; 31/20; 8/5; 6/4; 13/8; 13/8; 8/5; 17/10; 13/8; 13/8; 13/8; 7/4; 8/5; 8/5; 8/5; 8/5; 87/50; 53/35; 8/5; 13/8; 8/5; ; 13/8; ; 
Draw; 12/5; 11/5; 43/20; 23/10; 5/2; 11/5; 5/2; 11/5; 12/5; 23/10; 21/10; 23/10; 23/10; 12/5; 12/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 21/10; ; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 12:23:54 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 13/8; 13/8; 13/8; 13/8; 31/20; 8/5; 6/4; 13/8; 13/8; 8/5; 17/10; 13/8; 13/8; 13/8; 8/5; 8/5; 8/5; 8/5; 8/5; 87/50; 53/35; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Cambridge; 8/5; 13/8; 13/8; 17/10; 13/8; 6/4; 13/8; 6/4; 13/8; 13/8; 8/5; 8/5; 8/5; 13/8; 13/8; 7/4; 8/5; 8/5; 8/5; 8/5; 173/100; 31/21; 8/5; 13/8; 8/5; ; 8/5; 13/8; 
Draw; 12/5; 9/4; 43/20; 9/4; 5/2; 11/5; 5/2; 11/5; 12/5; 23/10; 21/10; 23/10; 23/10; 23/10; 12/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 21/10; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 16:21:27 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 8/5; 13/8; 13/8; 13/8; 13/8; 31/20; 8/5; 6/4; 13/8; 13/8; 8/5; 17/10; 13/8; 13/8; 13/8; 8/5; 8/5; 8/5; 8/5; 8/5; 87/50; 53/35; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Cambridge; 8/5; 13/8; 13/8; 17/10; 13/8; 6/4; 13/8; 6/4; 13/8; 13/8; 13/8; 8/5; 8/5; 13/8; 13/8; 7/4; 8/5; 8/5; 8/5; 8/5; 173/100; 31/21; 8/5; 13/8; 8/5; ; 8/5; 13/8; 
Draw; 12/5; 23/10; 43/20; 9/4; 5/2; 11/5; 5/2; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 23/10; 12/5; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 21/10; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-15 20:21:38 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 13/8; 13/8; 13/8; 13/8; 13/8; 6/4; 8/5; 6/4; 7/4; 13/8; 8/5; 13/8; 13/8; 13/8; 13/8; 8/5; 28/17; 8/5; 8/5; 28/17; 87/50; 13/9; 8/5; 13/8; 8/5; ; 8/5; 8/5; 
Cambridge; 31/20; 17/10; 17/10; 17/10; 17/10; 31/20; 17/10; 7/5; 13/8; 17/10; 17/10; 7/4; 33/20; 7/4; 17/10; 7/4; 28/17; 8/5; 8/5; 28/17; 173/100; 14/9; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Draw; 12/5; 21/10; 2; 9/4; 12/5; 43/20; 12/5; 23/10; 23/10; 11/5; 23/10; 21/10; 23/10; 11/5; 9/4; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 2; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-16 00:27:04 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 13/8; 13/8; 13/8; 13/8; 13/8; 6/4; 8/5; 8/5; 7/4; 13/8; 8/5; 13/8; 8/5; 13/8; 13/8; 8/5; 28/17; 8/5; 8/5; 28/17; 87/50; 13/9; 8/5; 13/8; 8/5; ; 8/5; 8/5; 
Cambridge; 31/20; 7/4; 17/10; 17/10; 17/10; 31/20; 17/10; 13/8; 13/8; 17/10; 17/10; 7/4; 33/20; 7/4; 17/10; 7/4; 28/17; 8/5; 8/5; 28/17; 173/100; 14/9; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Draw; 12/5; 11/5; 2; 9/4; 12/5; 43/20; 12/5; 23/10; 23/10; 11/5; 23/10; 21/10; 23/10; 11/5; 9/4; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 2; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-16 04:21:05 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 13/8; 13/8; 13/8; 13/8; 13/8; 6/4; 8/5; 8/5; 7/4; 13/8; 8/5; 13/8; 8/5; 13/8; 13/8; 8/5; 28/17; 8/5; 8/5; 28/17; 87/50; 13/9; 8/5; 13/8; 8/5; ; 8/5; 8/5; 
Cambridge; 31/20; 7/4; 17/10; 17/10; 7/4; 31/20; 17/10; 13/8; 13/8; 17/10; 17/10; 7/4; 33/20; 7/4; 17/10; 7/4; 28/17; 8/5; 8/5; 28/17; 173/100; 14/9; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Draw; 12/5; 11/5; 2; 9/4; 23/10; 43/20; 12/5; 23/10; 23/10; 11/5; 23/10; 21/10; 23/10; 11/5; 9/4; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 2; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-16 08:21:04 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 13/8; 13/8; 13/8; 13/8; 13/8; 6/4; 8/5; 8/5; 7/4; 13/8; 8/5; 13/8; 8/5; 13/8; 13/8; 8/5; 28/17; 8/5; 8/5; 28/17; 87/50; 13/9; 8/5; 13/8; 8/5; ; 8/5; 8/5; 
Cambridge; 31/20; 7/4; 17/10; 17/10; 7/4; 31/20; 17/10; 13/8; 13/8; 17/10; 17/10; 7/4; 33/20; 7/4; 17/10; 7/4; 28/17; 8/5; 8/5; 28/17; 173/100; 14/9; 8/5; 13/8; 8/5; ; 13/8; 13/8; 
Draw; 12/5; 11/5; 2; 9/4; 23/10; 43/20; 12/5; 23/10; 23/10; 11/5; 23/10; 21/10; 23/10; 11/5; 9/4; 12/5; 9/4; 23/10; 23/10; 9/4; 12/5; 40/17; 40/17; 11/5; 40/17; ; 2; 21/10; 
META; english/league-2/cheltenham-v-cambridge; 2017-03-16 12:22:02 GMT+2; 2017-03-18 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 8/5; 13/8; 8/5; 6/4; 31/20; 8/5; 13/8; 8/5; 31/20; 13/8; 31/20; 8/5; 8/5; 8/5; 8/5; 8/5; 8/5; 8/5; 87/50; 31/21; 8/5; 8/5; 8/5; ; 6/4; 7/5; 
