META; english/championship/wolves-v-aston-villa; 2017-09-30 22:21:35 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/10; ; ; ; ; 
Aston Villa; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; 
Draw; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-01 02:21:34 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; ; 11/10; ; ; ; ; ; 6/5; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; 6/5; ; 11/10; ; ; ; ; 
Aston Villa; ; 23/10; ; ; ; ; ; 23/10; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; 23/10; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; 12/5; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; 23/10; ; ; ; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-01 10:21:32 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; ; 11/10; ; ; ; ; ; 6/5; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; 6/5; ; 11/10; ; ; ; ; 
Aston Villa; ; 23/10; ; ; ; ; ; 23/10; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; 23/10; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; 12/5; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; 23/10; ; ; ; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-01 14:21:41 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 21/20; 11/10; ; 23/20; 11/10; ; 23/20; 1; 6/5; ; 21/20; ; ; ; ; 11/10; ; ; 21/20; ; ; 6/5; ; 21/20; ; ; ; ; 
Draw; 23/10; 23/10; ; 9/4; 9/4; ; 23/10; 9/4; 23/10; ; 21/10; ; ; ; ; 23/10; ; ; 9/4; ; ; 9/4; ; 23/10; ; ; ; ; 
Aston Villa; 13/5; 23/10; ; 5/2; 13/5; ; 13/5; 13/5; 23/10; ; 14/5; ; ; ; ; 13/5; ; ; 28/11; ; ; 9/4; ; 13/5; ; ; ; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-01 18:21:06 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 11/10; ; 23/20; 11/10; 11/10; 21/20; 1; 21/20; ; 21/20; ; ; ; 21/20; 11/10; 21/20; 24/23; 1; ; 68/67; 24/23; ; 21/20; ; ; ; ; 
Draw; 12/5; 23/10; ; 9/4; 9/4; 12/5; 23/10; 23/10; 12/5; ; 21/10; ; ; ; 12/5; 23/10; 23/10; 40/17; 23/10; ; 9/4; 40/17; ; 23/10; ; ; ; ; 
Aston Villa; 29/10; 23/10; ; 5/2; 13/5; 27/10; 14/5; 11/4; 11/4; ; 14/5; ; ; ; 11/4; 13/5; 13/5; 45/17; 27/10; ; 12/5; 45/17; ; 13/5; ; ; ; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-01 22:20:54 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 11/10; ; 23/20; 11/10; 11/10; 21/20; 1; 21/20; ; 21/20; 21/20; ; 1; 21/20; 11/10; 21/20; 24/23; 1; ; 68/67; 24/23; ; 21/20; ; ; 8/11; ; 
Draw; 12/5; 23/10; ; 9/4; 9/4; 12/5; 12/5; 23/10; 12/5; ; 21/10; 9/4; ; 12/5; 12/5; 23/10; 23/10; 40/17; 23/10; ; 9/4; 40/17; ; 23/10; ; ; 17/10; ; 
Aston Villa; 29/10; 23/10; ; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 45/17; 27/10; ; 12/5; 45/17; ; 13/5; ; ; 2; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-02 02:20:48 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 11/10; ; 23/20; 11/10; 11/10; 21/20; 1; 21/20; ; 21/20; 21/20; ; 1; 21/20; 11/10; 21/20; 24/23; 1; ; 68/67; 24/23; ; 21/20; ; ; 4/5; ; 
Draw; 12/5; 23/10; ; 9/4; 9/4; 12/5; 12/5; 23/10; 12/5; ; 21/10; 9/4; ; 12/5; 12/5; 23/10; 23/10; 40/17; 9/4; ; 9/4; 40/17; ; 23/10; ; ; 21/10; ; 
Aston Villa; 29/10; 23/10; ; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 45/17; 27/10; ; 12/5; 45/17; ; 13/5; ; ; 23/10; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-02 10:21:14 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 11/10; ; 23/20; 11/10; 11/10; 21/20; 1; 21/20; ; 21/20; 21/20; ; 1; 21/20; 11/10; 21/20; 24/23; 1; ; 68/67; 24/23; ; 21/20; ; ; 5/6; ; 
Draw; 12/5; 23/10; ; 9/4; 9/4; 12/5; 23/10; 23/10; 12/5; ; 21/10; 9/4; ; 12/5; 12/5; 23/10; 23/10; 40/17; 9/4; ; 9/4; 40/17; ; 23/10; ; ; 21/10; ; 
Aston Villa; 29/10; 23/10; ; 5/2; 13/5; 27/10; 29/10; 11/4; 11/4; ; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 45/17; 27/10; ; 12/5; 45/17; ; 13/5; ; ; 23/10; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-02 18:21:31 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; ; 23/20; 11/10; 11/10; 1; 1; 21/20; ; 21/20; 21/20; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 5/6; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 9/4; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 27/10; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-04 10:21:53 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 4/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 9/4; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 27/10; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-04 14:21:58 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 4/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-04 18:21:57 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 4/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 23/10; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 29/10; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-04 22:21:44 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 4/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 9/4; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-05 02:21:46 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 5/6; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 21/10; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-05 10:22:01 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 5/6; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 23/10; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 29/10; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-05 14:22:05 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 10/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-05 18:22:26 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 1; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 9/10; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-05 22:22:07 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 9/10; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 11/4; ; 
META; english/championship/wolves-v-aston-villa; 2017-10-06 02:23:27 GMT+3; 2017-10-14 17:30; Nothing; Xlenovo
Wolves; 19/20; 1; 21/20; 23/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 11/10; ; 1; 21/20; 1; 21/20; 1; 11/10; 68/67; 24/23; 21/20; 21/20; 1; ; 10/11; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 9/4; 12/5; 11/5; 23/10; 12/5; 11/5; 21/10; 9/4; ; 12/5; 12/5; 11/5; 23/10; 23/10; 12/5; 9/4; 40/17; 12/5; 12/5; 47/20; ; 11/5; ; 
Aston Villa; 29/10; 14/5; 11/4; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 14/5; 14/5; ; 29/10; 11/4; 13/5; 13/5; 11/4; 3; 12/5; 45/17; 14/5; 11/4; 14/5; ; 14/5; ; 
