META; english/championship/sheffield-utd-v-aston-villa; 2018-01-21 10:21:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sheffield Utd; 13/10; ; 13/10; ; ; ; 11/8; 5/4; 7/5; 13/10; ; ; ; ; ; 13/10; ; 13/10; ; ; 7/5; ; 13/10; ; 13/10; ; ; 
Aston Villa; 11/5; ; 11/5; ; ; ; 21/10; 21/10; 24/13; 11/5; ; ; ; ; ; 11/5; ; 2; ; ; 24/13; ; 9/4; ; 2; ; ; 
Draw; 11/5; ; 11/5; ; ; ; 9/4; 12/5; 12/5; 21/10; ; ; ; ; ; 9/4; ; 9/4; ; ; 40/17; ; 9/4; ; 9/4; ; ; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-21 14:21:26 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; ; ; ; 13/10; 6/5; 7/5; 5/4; ; 5/4; ; ; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 7/5; ; 5/4; 5/4; 5/4; ; 6/5; 
Draw; 11/5; 9/4; 11/5; ; ; ; 11/5; 23/10; 12/5; 21/10; ; 11/5; ; ; 9/4; 9/4; 9/4; 28/13; 9/4; 9/4; 40/17; ; 9/4; 9/4; 11/5; ; 19/10; 
Aston Villa; 5/2; 23/10; 9/4; ; ; ; 11/5; 23/10; 24/13; 11/5; ; 23/10; ; ; 9/4; 12/5; 21/10; 11/5; 21/10; 79/40; 24/13; ; 12/5; 9/4; 11/5; ; 19/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-21 18:20:52 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 13/10; ; ; ; 5/4; 6/5; 13/10; 5/4; ; 5/4; ; 13/10; 13/10; 5/4; 5/4; 6/5; 5/4; 6/5; 13/10; 13/10; 5/4; 5/4; 5/4; ; 6/5; 
Draw; 11/5; 11/5; 21/10; ; ; ; 11/5; 23/10; 12/5; 21/10; ; 11/5; ; 43/20; 9/4; 9/4; 9/4; 28/13; 9/4; 9/4; 40/17; 9/4; 9/4; 11/5; 11/5; ; 19/10; 
Aston Villa; 5/2; 23/10; 9/4; ; ; ; 9/4; 23/10; 2; 9/4; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 11/5; 21/10; 79/40; 2; 12/5; 12/5; 23/10; 9/4; ; 19/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-21 22:20:33 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; ; ; 5/4; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 13/10; 13/10; 5/4; 5/4; 6/5; 5/4; 6/5; 5/4; 13/10; 5/4; 5/4; 6/5; ; 6/5; 
Aston Villa; 5/2; 23/10; 23/10; ; ; 23/10; 9/4; 23/10; 21/10; 9/4; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 9/4; 21/10; 79/40; 39/19; 12/5; 12/5; 23/10; 9/4; ; 19/10; 
Draw; 11/5; 11/5; 21/10; ; ; 23/10; 11/5; 23/10; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 11/5; ; 19/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-22 02:20:28 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; ; ; 5/4; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 13/10; 13/10; 5/4; 5/4; 6/5; 5/4; 6/5; 5/4; 13/10; 5/4; 5/4; 6/5; ; 6/5; 
Aston Villa; 5/2; 23/10; 23/10; ; ; 23/10; 9/4; 23/10; 21/10; 9/4; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 9/4; 21/10; 79/40; 39/19; 12/5; 12/5; 23/10; 9/4; ; 19/10; 
Draw; 11/5; 11/5; 21/10; ; ; 23/10; 11/5; 23/10; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 11/5; ; 19/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-22 10:20:48 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; ; ; 5/4; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 13/10; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; ; 6/5; 
Aston Villa; 5/2; 23/10; 23/10; ; ; 23/10; 23/10; 23/10; 21/10; 23/10; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 9/4; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 9/4; ; 2; 
Draw; 11/5; 11/5; 21/10; ; ; 23/10; 11/5; 23/10; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 11/5; ; 15/8; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-22 14:20:40 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; ; 6/5; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; ; 23/20; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; ; 5/2; 23/10; 12/5; 21/10; 23/10; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; ; 21/10; 
Draw; 11/5; 11/5; 21/10; 11/5; ; 9/4; 11/5; 11/5; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; ; 15/8; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-22 18:20:42 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; ; 6/5; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; ; 23/20; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; ; 5/2; 23/10; 12/5; 21/10; 23/10; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; ; 21/10; 
Draw; 11/5; 11/5; 21/10; 11/5; ; 9/4; 11/5; 11/5; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; ; 15/8; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-22 22:20:42 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; 33/25; 6/5; 5/4; 6/5; 5/4; 5/4; ; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; 10/11; 23/20; 
Draw; 11/5; 11/5; 21/10; 11/5; 57/25; 9/4; 11/5; 11/5; 5/2; 21/10; ; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; 17/10; 15/8; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; 63/25; 5/2; 23/10; 12/5; 21/10; 23/10; ; 23/10; ; 47/20; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; 7/4; 21/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-23 02:20:33 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; 33/25; 6/5; 5/4; 6/5; 5/4; 5/4; 5/4; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; 21/20; 23/20; 
Draw; 11/5; 11/5; 21/10; 11/5; 57/25; 9/4; 11/5; 11/5; 5/2; 21/10; 11/5; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; 9/5; 15/8; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; 63/25; 5/2; 23/10; 12/5; 21/10; 23/10; 23/10; 23/10; ; 47/20; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; 19/10; 21/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-23 10:20:36 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; 33/25; 6/5; 5/4; 6/5; 5/4; 5/4; 6/5; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; 5/6; 23/20; 
Draw; 11/5; 11/5; 21/10; 11/5; 57/25; 9/4; 11/5; 11/5; 5/2; 21/10; 11/5; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; 19/10; 15/8; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; 63/25; 5/2; 23/10; 12/5; 21/10; 23/10; 23/10; 23/10; ; 47/20; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; 13/8; 21/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-23 14:20:36 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 5/4; 5/4; 5/4; 33/25; 6/5; 5/4; 6/5; 5/4; 5/4; 6/5; 5/4; ; 5/4; 13/10; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; 5/6; 23/20; 
Draw; 11/5; 11/5; 21/10; 11/5; 57/25; 9/4; 11/5; 11/5; 5/2; 21/10; 11/5; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; 19/10; 15/8; 
Aston Villa; 5/2; 23/10; 23/10; 23/10; 63/25; 5/2; 23/10; 12/5; 21/10; 23/10; 23/10; 23/10; ; 12/5; 9/4; 23/10; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; 13/8; 21/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-23 18:21:02 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 6/5; 5/4; 5/4; 33/25; 6/5; 5/4; 6/5; 5/4; 5/4; 6/5; 5/4; ; 5/4; 13/10; 6/5; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 5/4; 6/5; 5/6; 23/20; 
Draw; 11/5; 11/5; 21/10; 11/5; 57/25; 9/4; 11/5; 11/5; 5/2; 21/10; 11/5; 11/5; ; 43/20; 9/4; 11/5; 9/4; 28/13; 9/4; 9/4; 27/11; 9/4; 9/4; 11/5; 28/13; 19/10; 15/8; 
Aston Villa; 5/2; 12/5; 23/10; 23/10; 63/25; 5/2; 23/10; 12/5; 21/10; 23/10; 23/10; 23/10; ; 12/5; 9/4; 12/5; 21/10; 23/10; 21/10; 2; 39/19; 12/5; 12/5; 23/10; 40/17; 13/8; 21/10; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-23 22:21:04 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 23/20; 6/5; 5/4; 5/4; 27/20; 5/4; 5/4; 6/5; 5/4; 5/4; 5/4; 5/4; ; 5/4; 5/4; 5/4; 5/4; 6/5; 5/4; 13/11; 5/4; 13/10; 5/4; 13/10; 6/5; ; 5/6; 23/20; 
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-29 10:35:35 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 13/10; 5/4; 5/4; 5/4; 13/10; 5/4; ; ; 5/4; 5/4; 5/4; 5/4; ; 13/10; 5/4; 5/4; 5/4; 5/4; 5/4; 5/4; 6/5; 5/4; 13/10; 5/4; 5/4; ; 5/4; 5/4; 13/10
Draw; 9/4; 9/4; 21/10; 11/5; 9/4; 11/5; ; ; 28/13; 21/10; 21/10; 21/10; ; 43/20; 21/10; 21/10; 9/4; 28/13; 9/4; 9/4; 21/10; 11/5; 9/4; 21/10; 28/13; ; 21/10; 2; 11/5
Aston Villa; 5/2; 9/4; 12/5; 23/10; 13/5; 12/5; ; ; 5/2; 12/5; 12/5; 12/5; ; 47/20; 5/2; 12/5; 21/10; 27/11; 21/10; 40/17; 27/11; 5/2; 12/5; 5/2; 27/11; ; 12/5; 23/10; 13/5
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-29 14:20:19 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 13/10; 5/4; 6/5; 13/10; 5/4; 5/4; ; ; 5/4; 5/4; 5/4; 5/4; 11/8; 5/4; 5/4; 5/4; 5/4; 6/5; 5/4; 17/14; 6/5; 5/4; 13/10; 5/4; 5/4; ; 5/4; 13/10; 13/10
Draw; 9/4; 9/4; 21/10; 21/10; 57/25; 11/5; ; ; 28/13; 21/10; 21/10; 21/10; 2; 43/20; 21/10; 21/10; 9/4; 28/13; 9/4; 9/4; 21/10; 11/5; 9/4; 21/10; 11/5; ; 21/10; 11/5; 9/4
Aston Villa; 5/2; 23/10; 12/5; 23/10; 67/25; 12/5; ; ; 5/2; 12/5; 12/5; 12/5; 9/4; 12/5; 5/2; 12/5; 21/10; 27/11; 21/10; 12/5; 27/11; 5/2; 5/2; 5/2; 5/2; ; 12/5; 12/5; 13/5
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-29 18:20:06 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 13/10; 5/4; 5/4; 13/10; 133/100; 5/4; ; ; 5/4; 5/4; 5/4; 5/4; 11/8; 5/4; 5/4; 5/4; 5/4; 5/4; 5/4; 17/14; 16/13; 5/4; 13/10; 5/4; 5/4; ; 5/4; 13/10; 13/10
Draw; 9/4; 9/4; 21/10; 21/10; 113/50; 11/5; ; ; 28/13; 21/10; 9/4; 21/10; 2; 43/20; 11/5; 21/10; 9/4; 28/13; 9/4; 9/4; 21/10; 11/5; 9/4; 21/10; 11/5; ; 21/10; 11/5; 11/5
Aston Villa; 5/2; 23/10; 12/5; 23/10; 63/25; 12/5; ; ; 27/11; 12/5; 12/5; 12/5; 9/4; 12/5; 13/5; 12/5; 21/10; 12/5; 21/10; 12/5; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 12/5; 5/2
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-29 22:20:13 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 29/20; 5/4; 26/19; 13/10; 29/20; 13/10; ; ; 5/4; 7/5; 5/4; 7/5; 11/8; 7/5; 7/5; 13/10; 23/17; 23/17; 23/17; 11/8; 16/13; 7/5; 29/20; 29/20; 7/5; ; 11/8; 7/5; 7/5
Draw; 11/5; 9/4; 21/10; 21/10; 56/25; 21/10; ; ; 28/13; 21/10; 9/4; 2; 2; 21/10; 9/4; 21/10; 21/10; 28/13; 21/10; 11/5; 21/10; 85/40; 9/4; 21/10; 28/13; ; 21/10; 21/10; 11/5
Aston Villa; 23/10; 23/10; 21/10; 23/10; 23/10; 23/10; ; ; 27/11; 21/10; 12/5; 11/5; 9/4; 43/20; 9/4; 9/4; 21/10; 11/5; 21/10; 28/13; 12/5; 11/5; 9/4; 11/5; 11/5; ; 9/4; 9/4; 23/10
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-30 02:19:59 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 29/20; 7/5; 7/5; 13/10; 29/20; 11/8; ; ; 11/8; 7/5; 5/4; 7/5; 11/8; 7/5; 7/5; 11/8; 23/17; 23/17; 23/17; 11/8; 23/17; 7/5; 29/20; 29/20; 7/5; ; 7/5; 7/5; 7/5
Draw; 11/5; 11/5; 21/10; 21/10; 56/25; 9/4; ; ; 28/13; 21/10; 9/4; 2; 2; 21/10; 9/4; 21/10; 21/10; 28/13; 21/10; 11/5; 21/10; 85/40; 9/4; 21/10; 28/13; ; 21/10; 21/10; 9/4
Aston Villa; 23/10; 2; 21/10; 23/10; 23/10; 12/5; ; ; 11/5; 21/10; 12/5; 11/5; 9/4; 43/20; 9/4; 11/5; 21/10; 11/5; 21/10; 28/13; 28/13; 11/5; 9/4; 11/5; 11/5; ; 11/5; 9/4; 23/10
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-30 10:20:02 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 7/5; 13/10; 7/5; 13/10; 37/25; 7/5; ; ; 11/8; 29/20; 7/5; 7/5; 11/8; 29/20; 7/5; 11/8; 23/17; 7/5; 23/17; 11/8; 23/17; 7/5; 29/20; 29/20; 7/5; ; 11/8; 7/5; 7/5
Draw; 11/5; 21/10; 2; 21/10; 107/50; 23/10; ; ; 28/13; 21/10; 9/4; 2; 2; 41/20; 11/5; 2; 2; 39/19; 2; 11/5; 21/10; 2; 9/4; 2; 21/10; ; 2; 2; 21/10
Aston Villa; 12/5; 23/10; 11/5; 23/10; 47/20; 23/10; ; ; 11/5; 9/4; 9/4; 9/4; 9/4; 11/5; 23/10; 9/4; 11/5; 11/5; 11/5; 28/13; 28/13; 9/4; 9/4; 9/4; 9/4; ; 9/4; 9/4; 12/5
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-30 14:20:18 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 6/4; 13/10; 17/11; 29/20; 159/100; 31/20; ; ; 11/8; 31/20; 7/5; 31/20; 6/4; 31/20; 8/5; 7/5; 16/11; 6/4; 16/11; 52/35; 23/17; 6/4; 31/20; 6/4; 17/11; ; 6/4; 6/4; 6/4
Draw; 21/10; 21/10; 2; 15/8; 43/20; 21/10; ; ; 28/13; 2; 21/10; 2; 2; 2; 2; 2; ; 2; 2; 2; 21/10; 2; 85/40; 2; 39/19; ; 19/10; 2; 21/10
Aston Villa; 23/10; 23/10; 21/10; 23/10; 54/25; 23/10; ; ; 11/5; 21/10; 12/5; 2; 21/10; 21/10; 11/5; 11/5; ; 21/10; 11/5; 28/13; 28/13; 85/40; 11/5; 11/5; 21/10; ; 21/10; 11/5; 23/10
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-30 18:20:12 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Sheffield Utd; 29/20; 13/10; 16/11; 29/20; 6/4; 29/20; ; ; 11/8; 29/20; 7/5; ; 11/8; 29/20; 7/5; 13/10; 7/5; 16/11; 7/5; 15/11; 23/17; 7/5; 6/4; 29/20; 7/5; ; 7/5; 7/5; 7/5
Draw; 21/10; 21/10; 2; 15/8; 54/25; 21/10; ; ; 28/13; 21/10; 21/10; ; 2; 41/20; 21/10; 2; ; 2; 2; 37/19; 21/10; 2; 85/40; 39/20; 2; ; 19/10; 19/10; 21/10
Aston Villa; 12/5; 23/10; 23/10; 23/10; 57/25; 12/5; ; ; 11/5; 23/10; 12/5; ; 23/10; 11/5; 12/5; 23/10; 23/10; 11/5; 23/10; 27/11; 28/13; 23/10; 23/10; 47/20; 12/5; ; 23/10; 23/10; 12/5
META; english/championship/sheffield-utd-v-aston-villa; 2018-01-30 22:20:20 GMT+2; 2018-01-30 19:45; In Play; Xlenovo
Sheffield Utd; 11/8; ; 23/17; ; 11/8; ; 13/10; ; 4/3; ; 5/4; ; 11/8; 27/20; 13/10; 11/8; 6/4; 13/10; 6/4; 9/7; 23/17; ; 11/8; 7/5; 13/10; ; 13/10; 7/5; 7/5
Draw; 13/8; ; 9/5; ; 54/25; ; 17/10; ; 21/10; ; 15/8; ; 9/5; 37/20; 7/4; 8/5; 28/17; 24/13; 28/17; 31/16; 37/19; ; 17/10; 17/10; 19/10; ; 9/5; 9/5; 9/5
Aston Villa; 11/4; ; 27/10; ; 56/25; ; 12/5; ; 28/13; ; 11/4; ; 5/2; 5/2; 23/10; 13/5; 23/10; 13/5; 23/10; 23/10; 23/10; ; 27/10; 11/4; 13/5; ; 27/10; 14/5; 11/4
