META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-21 10:21:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Middlesbrough; 5/6; ; 4/5; ; ; ; 5/6; 8/11; 4/5; 4/5; ; 5/6; ; ; ; ; ; 4/5; ; ; 4/5; ; ; ; 5/6; 8/15; ; 
Draw; 12/5; ; 12/5; ; ; ; 5/2; 13/5; 45/17; 23/10; ; 12/5; ; ; ; ; ; 27/11; ; ; 13/5; ; ; ; 27/11; 19/10; ; 
Sheffield Wednesday; 7/2; ; 18/5; ; ; ; 7/2; 7/2; 13/4; 18/5; ; 7/2; ; ; ; ; ; 33/10; ; ; 16/5; ; ; ; 57/17; 21/10; ; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-21 14:21:19 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 7/10; 11/18; ; ; ; 5/8; 8/13; 3/5; 8/13; ; 4/6; ; ; 13/20; 4/6; 4/6; 11/18; 4/6; 11/17; 3/5; ; 13/20; 8/13; 11/18; 4/9; 4/7; 
Draw; 11/4; 13/5; 13/5; ; ; ; 11/4; 13/5; 45/17; 5/2; ; 11/4; ; ; 14/5; 11/4; 27/10; 13/5; 27/10; 5/2; 13/5; ; 13/5; 11/4; 45/17; 2; 13/5; 
Sheffield Wednesday; 11/2; 17/4; 24/5; ; ; ; 19/4; 5; 24/5; 5; ; 4; ; ; 9/2; 9/2; 4; 47/10; 4; 15/4; 19/4; ; 21/4; 5; 19/4; 7/2; 27/5; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-21 18:20:45 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; ; ; ; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 11/18; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 4/9; 4/7; 
Draw; 11/4; 11/4; 13/5; ; ; ; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 2; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 24/5; ; ; ; 19/4; 5; 24/5; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 79/17; 17/4; 15/4; 19/4; 5; 5; 19/4; 47/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-21 22:20:25 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; ; ; 8/13; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 11/18; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 4/9; 4/7; 
Draw; 11/4; 11/4; 13/5; ; ; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 2; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; ; ; 5; 19/4; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 19/4; 17/4; 15/4; 21/4; 5; 5; 19/4; 24/5; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-22 02:20:21 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; ; ; 8/13; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 11/18; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 4/7; 4/7; 
Draw; 11/4; 11/4; 13/5; ; ; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 14/5; 14/5; 45/17; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 13/5; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; ; ; 5; 19/4; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 19/4; 17/4; 15/4; 21/4; 5; 5; 19/4; 24/5; 24/5; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-22 10:20:39 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; ; ; 8/13; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 11/18; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 4/7; 4/7; 
Draw; 11/4; 11/4; 13/5; ; ; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 5/2; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; ; ; 5; 19/4; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 19/4; 17/4; 15/4; 21/4; 5; 5; 19/4; 24/5; 24/5; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-22 14:20:33 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; ; 8/13; 3/5; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 10/17; 4/7; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; ; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 11/4; 14/5; 45/17; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 13/5; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 24/5; 5; ; 5; 5; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 94/19; 17/4; 15/4; 21/4; 5; 5; 19/4; 5; 24/5; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-22 18:20:34 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; ; 8/13; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 10/17; 4/7; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; ; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 5/2; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; ; 5; 5; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 5; 21/5; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-22 22:20:34 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; 4/6; 8/13; 8/13; 4/7; 3/5; 8/13; ; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 8/15; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; 141/ 50; 14/5; 11/4; 11/4; 45/17; 13/5; ; 11/4; ; 13/5; 14/5; 11/4; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 9/4; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; 53/10; 5; 5; 5; 21/4; 19/4; ; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 49/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-23 02:20:26 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; 4/6; 8/13; 8/13; 4/7; 3/5; 8/13; 8/13; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 8/15; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; 141/ 50; 14/5; 11/4; 11/4; 45/17; 13/5; 13/5; 11/4; ; 13/5; 14/5; 11/4; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 9/4; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; 53/10; 5; 5; 5; 21/4; 19/4; 5; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 49/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-23 10:20:28 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; 4/6; 8/13; 8/13; 4/7; 3/5; 8/13; 4/7; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; 8/15; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; 141/ 50; 14/5; 11/4; 11/4; 45/17; 13/5; 13/5; 11/4; ; 13/5; 14/5; 11/4; 14/5; 13/5; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 9/4; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; 53/10; 5; 19/4; 5; 21/4; 19/4; 5; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 49/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-23 14:20:29 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; 4/6; 8/13; 8/13; 4/7; 3/5; 8/13; 4/7; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 10/17; 8/15; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; 141/ 50; 14/5; 11/4; 11/4; 45/17; 13/5; 13/5; 11/4; ; 13/5; 14/5; 13/5; 14/5; 45/17; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 9/4; 5/2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; 53/10; 5; 19/4; 5; 21/4; 19/4; 5; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 49/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-23 18:20:54 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 11/18; 8/13; 4/6; 8/13; 8/13; 4/7; 3/5; 8/13; 4/7; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 10/17; 8/15; 4/7; 
Draw; 11/4; 11/4; 13/5; 13/5; 141/ 50; 14/5; 11/4; 11/4; 45/17; 13/5; 13/5; 11/4; ; 13/5; 14/5; 13/5; 14/5; 45/17; 14/5; 5/2; 13/5; 14/5; 11/4; 11/4; 45/17; 9/4; 2; 
Sheffield Wednesday; 11/2; 19/4; 19/4; 5; 53/10; 5; 5; 5; 21/4; 19/4; 5; 4; ; 19/4; 9/2; 5; 17/4; 63/13; 17/4; 15/4; 21/4; 5; 5; 19/4; 49/10; 7/2; 7/2; 
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-23 22:20:56 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 11/20; 8/13; 4/6; 8/13; 4/6; 8/13; 8/13; 8/13; 3/5; 8/13; 4/7; 4/6; ; 13/20; 13/20; 8/13; 8/13; 10/17; 8/13; 11/17; 3/5; 8/13; 8/13; 8/13; 11/18; ; 8/15; 4/7; 
Sheffield Wednesday; 5; 17/4; 19/4; 5; 51/10; 5; ; ; 51/10; 19/4; 9/2; 9/2; ; 19/4; 5; 9/2; 17/4; 24/5; 17/4; 24/5; 5; 19/4; 5; 19/4; 63/13; ; 24/5; 23/5; 5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-29 14:20:11 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 7/10; 8/13; 11/18; 4/6; 67/100; 4/6; ; ; 11/17; 8/13; 4/6; 8/13; 6/10; 4/6; 13/20; 8/13; 11/17; 11/17; 11/17; 19/29; 8/13; 8/13; 4/6; 13/20; 11/17; ; 4/6; 4/6; 4/6
Draw; 11/4; 14/5; 13/5; 12/5; 14/5; 27/10; ; ; 13/5; 13/5; 13/5; 13/5; 27/10; ; 13/5; 13/5; 13/5; 45/17; 13/5; 13/5; 28/11; 11/4; 11/4; 11/4; 27/10; ; 5/2; 13/5; 14/5
Sheffield Wednesday; 5; 19/4; 24/5; 5; 53/10; 5; ; ; 51/10; 24/5; 9/2; 9/2; 5; 19/4; 5; 5; 17/4; 49/10; 17/4; 24/5; 5; 19/4; 5; 19/4; 94/19; ; 24/5; 5; 26/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-29 18:19:58 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 7/10; 4/6; 7/10; 4/6; 3/4; 4/6; ; ; 11/17; 8/11; 4/6; 8/11; 6/10; 7/10; 4/6; 4/6; 11/17; 9/13; 11/17; 9/13; 8/13; 4/6; 8/11; 7/10; 5/7; ; 4/6; 4/6; 8/11
Draw; 11/4; 13/5; 5/2; 12/5; 133/50; 13/5; ; ; 13/5; 5/2; 13/5; 5/2; 27/10; 5/2; 13/5; 5/2; 13/5; 28/11; 13/5; 13/5; 28/11; 13/5; 11/4; 53/20; 45/17; ; 5/2; 5/2; 27/10
Sheffield Wednesday; 5; 9/2; 17/4; 5; 47/10; 9/2; ; ; 51/10; 17/4; 5; 4; 5; 9/2; 19/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 9/2; 9/2; 9/2; 5; ; 9/2; 23/5; 24/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-29 22:20:05 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 7/10; 4/6; 7/10; 7/10; 71/100; 4/6; ; ; 13/19; 7/10; 4/6; 7/10; 6/10; 8/11; 4/6; 7/10; 11/17; 9/13; 11/17; 9/13; 11/17; 4/6; 8/11; 4/6; ; ; 4/6; 4/6; 4/6
Draw; 11/4; 13/5; 5/2; 12/5; 69/25; 13/5; ; ; 45/17; 5/2; 13/5; 5/2; 27/10; 5/2; 13/5; ; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 27/10; 53/20; ; ; 13/5; 13/5; 27/10
Sheffield Wednesday; 5; 9/2; 9/2; 9/2; 49/10; 9/2; ; ; 23/5; 9/2; 5; 9/2; 5; 9/2; 19/4; ; 9/2; 9/2; 9/2; 9/2; 9/2; 19/4; 19/4; 19/4; 50/11; ; 23/5; 23/5; 24/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-30 02:19:52 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 7/10; 7/10; 7/10; 7/10; 71/100; 3/4; ; ; 13/19; 7/10; 4/6; 7/10; 6/10; 8/11; 4/6; 7/10; 11/17; 9/13; 11/17; 9/13; 11/17; 4/6; 8/11; 4/6; 9/13; ; 4/6; 8/11; 4/6
Draw; 11/4; 13/5; 5/2; 12/5; 69/25; 27/10; ; ; 45/17; 5/2; 13/5; 5/2; 27/10; 5/2; 13/5; ; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 27/10; 53/20; ; ; 13/5; 13/5; 27/10
Sheffield Wednesday; 5; 17/4; 9/2; 9/2; 49/10; 9/2; ; ; 23/5; 9/2; 5; 9/2; 5; 17/4; 19/4; ; 9/2; 9/2; 9/2; 9/2; 9/2; 19/4; 19/4; 19/4; 50/11; ; 23/5; 23/5; 24/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-30 10:19:55 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 7/10; 8/11; 7/10; 7/10; 18/25; 8/11; ; ; 13/19; 8/11; 7/10; 7/10; 6/10; 7/10; 4/6; 7/10; 11/17; 9/13; 11/17; 13/18; 11/17; 4/6; 3/4; 4/6; 9/13; ; 4/6; 4/6; 8/11
Draw; 11/4; 13/5; 5/2; 12/5; 11/4; 11/4; ; ; 45/17; 13/5; 13/5; 5/2; 27/10; 5/2; 13/5; ; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 27/10; 53/20; ; ; 13/5; 13/5; 27/10
Sheffield Wednesday; 5; 4; 17/4; 9/2; 24/5; 9/2; ; ; 23/5; 9/2; 5; 9/2; 5; 9/2; 19/4; ; 9/2; 49/11; 9/2; 21/5; 9/2; 19/4; 9/2; 19/4; 9/2; ; 23/5; 24/5; 24/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-30 14:20:09 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 4/6; 8/13; 4/6; 4/6; 4/6; 4/6; ; ; 13/19; 4/6; 4/6; ; 4/6; 4/6; 13/20; 4/6; 8/13; 11/17; 8/13; 7/11; 11/17; 8/13; 4/6; 13/20; 11/17; ; 4/6; 4/6; 4/6
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 29/10; ; ; 45/17; 27/10; 11/4; ; 13/5; 13/5; 13/5; 13/5; ; 45/17; 13/5; 45/17; 13/5; 11/4; 11/4; 27/10; 27/10; ; 27/10; 11/4; 14/5
Sheffield Wednesday; 5; 5; 5; 9/2; 11/2; 5; ; ; 23/5; 11/2; 5; ; 9/2; 5; 5; 5; 19/4; 94/19; 19/4; 49/10; 9/2; 5; 21/4; 5; 5; ; 5; 5; 26/5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-30 18:20:05 GMT+2; 2018-01-30 19:45; Nothing; Xlenovo
Middlesbrough; 3/4; 8/13; 8/11; 4/6; 37/50; 3/4; ; ; 13/19; 8/11; 4/6; ; 7/10; 8/11; 8/11; 7/10; 4/6; 9/13; 4/6; 13/18; 11/17; 4/6; 3/4; 7/10; 5/7; ; 8/11; 8/11; 8/11
Draw; 5/2; 13/5; 5/2; 13/5; 131/50; 13/5; ; ; 45/17; 5/2; 11/4; ; 13/5; 12/5; 13/5; 12/5; 5/2; 5/2; 5/2; 28/11; 13/5; 13/5; 12/5; 5/2; 13/5; ; 12/5; 12/5; 13/5
Sheffield Wednesday; 5; 5; 19/4; 9/2; 49/10; 5; ; ; 23/5; 19/4; 5; ; 9/2; 9/2; 17/4; 9/2; 9/2; 23/5; 9/2; 43/10; 9/2; 19/4; 19/4; 19/4; 74/17; ; 23/5; 5; 5
META; english/championship/middlesbrough-v-sheffield-wednesday; 2018-01-30 22:20:13 GMT+2; 2018-01-30 19:45; In Play; Xlenovo
Middlesbrough; 8/11; ; 8/11; 8/11; 8/11; ; 8/11; ; 4/6; ; 8/11; ; 7/10; 8/11; 13/20; 5/6; 13/18; 19/29; 13/18; 9/13; 7/10; ; 7/10; 10/13; 19/29; ; 4/6; 8/11; 4/6
Draw; 11/5; ; 23/10; 11/5; 129/50; ; 21/10; ; 27/11; ; 9/4; ; 23/10; 9/4; 23/10; 15/8; 2; 12/5; 11/5; 40/17; 40/17; ; 11/5; 21/10; 12/5; ; 23/10; 23/10; 11/5
Sheffield Wednesday; 5; ; 5; 5; 43/10; ; 4; ; 43/10; ; 5; ; 5; 19/4; 17/4; 9/2; 5; 94/19; 17/4; 21/5; 9/2; ; 5; 5; 5; ; 5; 28/5; 5
