META; english/championship/sunderland-v-preston; 2018-03-11 02:20:26 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 7/5; 7/5; 5/4; 13/10; 4/6
Sunderland; 21/10; 19/10; 19/10; 11/5; 21/10; 6/4
Draw; 12/5; 23/10; 23/10; 12/5; 12/5; 19/10
META; english/championship/sunderland-v-preston; 2018-03-11 10:20:29 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 7/5; 7/5; 5/4; 13/10; 4/6; 4/7
Sunderland; 21/10; 19/10; 19/10; 11/5; 21/10; 17/10; 13/10
Draw; 12/5; 23/10; 23/10; 12/5; 12/5; 2; 2/5
META; english/championship/sunderland-v-preston; 2018-03-11 14:21:11 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 5/4; 13/10; 13/10; 6/5; 7/5; 7/5; 13/10; 5/4; 6/5; 5/4
Sunderland; 11/5; 21/10; 11/5; 21/10; 2; 19/10; 19/10; 11/5; 11/5; 9/5; 21/10
Draw; 23/10; 12/5; 11/5; 23/10; 21/10; 23/10; 23/10; 23/10; 23/10; 21/10; 21/10
META; english/championship/sunderland-v-preston; 2018-03-11 18:20:42 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 13/10; 11/8; 11/8; 6/5; 13/10; 11/8; 13/10; 11/8; 13/10; 23/17; 13/10; 11/8; 27/20; 23/17; 5/4; 5/4
Sunderland; 11/5; 11/5; 21/10; 21/10; 2; 21/10; 2; 9/4; 21/10; 11/5; 2; 21/10; 85/40; 21/10; 39/19; 6/4; 21/10
Draw; 23/10; 11/5; 21/10; 9/4; 21/10; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 19/10; 21/10
META; english/championship/sunderland-v-preston; 2018-03-11 22:20:27 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 13/10; 27/20; 7/5; 11/8; 13/10; 6/5; 27/20; 13/10; 13/10; 13/10; 13/10; 17/13; 6/5; 13/10; 27/20; 13/10; 13/10; 5/4
Sunderland; 11/5; 11/5; 21/10; 21/10; 21/10; 2; 23/10; 21/10; 9/4; 11/5; 11/5; 39/19; 45/23; 9/4; 11/5; 21/10; 21/10; 19/10; 21/10
Draw; 23/10; 11/5; 21/10; 11/5; 9/4; 2; 23/10; 21/10; 12/5; 11/5; 11/5; 9/4; 9/4; 9/4; 23/10; 9/4; 23/10; 2; 21/10
META; english/championship/sunderland-v-preston; 2018-03-12 02:20:52 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 13/10; 13/10; 13/10; 13/10; 6/5; 6/5; 13/10; 13/10; 13/10; 5/4; 13/10; 6/5; 5/4; 6/5; 13/10; 13/10; 13/10; 6/5; 5/4
Sunderland; 11/5; 11/5; 11/5; 23/10; 21/10; 21/10; 23/10; 11/5; 9/4; 11/5; 11/5; 39/19; 11/5; 39/19; 9/4; 11/5; 11/5; 21/10; 21/10; 21/10
Draw; 23/10; 11/5; 21/10; 11/5; 9/4; 2; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 9/4; 23/10; 11/5; 23/10; 2; 21/10
META; english/championship/sunderland-v-preston; 2018-03-12 10:20:47 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 5/4; 13/10; 13/10; 13/10; 13/10; 6/5; 6/5; 13/10; 13/10; 13/10; 5/4; 13/10; 6/5; 5/4; 6/5; 13/10; 13/10; 13/10; 6/5; 5/4
Sunderland; 11/5; 11/5; 11/5; 9/4; 21/10; 21/10; 23/10; 11/5; 9/4; 11/5; 11/5; 21/10; 11/5; 39/19; 9/4; 11/5; 11/5; 21/10; 2; 21/10
Draw; 23/10; 11/5; 21/10; 23/10; 9/4; 11/5; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 9/4; 23/10; 11/5; 23/10; 21/10; 21/10
META; english/championship/sunderland-v-preston; 2018-03-12 14:21:23 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 13/10; 5/4; 13/10; 6/5; 6/5; 5/4; 13/10; 5/4; 13/10; 13/10; 5/4; 5/4; 6/5; 5/4; 6/5; 5/4; 6/5; 5/4; 6/5; 5/4; 
Draw; 23/10; 11/5; 21/10; 11/5; 2; 23/10; 21/10; 9/4; 11/5; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 23/10; 2; 21/10; 
Sunderland; 23/10; 11/5; 23/10; 23/10; 11/5; 11/5; 23/10; 9/4; 12/5; 23/10; 23/10; 11/5; 23/10; 28/13; 11/5; 39/19; 9/4; 23/10; 47/20; 11/5; 21/10; 21/10
META; english/championship/sunderland-v-preston; 2018-03-12 18:21:26 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 13/10; 5/4; 6/5; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 6/5; 17/14; 6/5; 5/4; 6/5; 5/4; 10/9; 6/5; 5/4
Draw; 23/10; 11/5; 21/10; 21/10; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 2; 21/10; 9/4
Sunderland; 23/10; 11/5; 23/10; 11/5; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 23/10; 11/5; 23/10; 40/17; 11/5; 28/13; 9/4; 23/10; 47/20; 40/17; 21/10; 2; 5/2
META; english/championship/sunderland-v-preston; 2018-03-12 22:21:24 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 13/10; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 6/5; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 11/5; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 11/5; 23/10; 11/5; 127/0; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 23/10; 11/5; 23/10; 40/17; 11/5; 28/13; 9/4; 23/10; 47/20; 40/17; 11/5; 2; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 02:21:17 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 5/4; 6/5; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 127/0; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 23/10; 11/5; 23/10; 40/17; 11/5; 28/13; 9/4; 23/10; 47/20; 40/17; 11/5; 21/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 10:21:27 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 127/0; 12/5; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 11/5; 23/10; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 40/17; 11/5; 21/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 14:21:40 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 51/20; 12/5; 23/10; 9/4; 23/10; 12/5; 5/2; 23/10; 11/5; 12/5; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 12/5; 11/5; 21/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 18:21:42 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 51/20; 12/5; 23/10; 9/4; 23/10; 12/5; 5/2; 23/10; 11/5; 12/5; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 12/5; 11/5; 19/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-13 22:21:30 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 5/4; 6/5; 129/00; 5/4; 5/4; 11/10; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10; 5/4; 5/4; 15/13; 17/14; 6/5; 5/4; 6/5; 5/4; 23/20; 6/5; 5/4
Draw; 23/10; 9/4; 21/10; 21/10; 58/25; 9/4; 11/5; 21/10; 23/10; 21/10; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 23/10; 9/4; 9/4; 21/10; 21/10; 9/4
Sunderland; 23/10; 23/10; 23/10; 11/5; 51/20; 12/5; 23/10; 9/4; 23/10; 12/5; 5/2; 23/10; 11/5; 12/5; 11/5; 12/5; 40/17; 12/5; 28/13; 9/4; 23/10; 47/20; 12/5; 23/10; 19/10; 5/2
META; english/championship/sunderland-v-preston; 2018-03-14 02:20:46 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 6/5; 6/5; 121/00; 5/4; 6/5; 11/10; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 23/20; 6/5; 15/13; 15/13; 15/13; 6/5; 23/20; 23/20; 15/13; 23/20; 23/20; 23/20
Draw; 23/10; 9/4; 21/10; 21/10; 119/0; 9/4; 9/4; 21/10; 23/10; 11/5; 9/4; 21/10; 23/10; 11/5; 9/4; 9/4; 23/10; 9/4; 9/4; 9/4; 23/10; 9/4; 23/10; 21/10; 11/5; 23/10
Sunderland; 23/10; 12/5; 12/5; 11/5; 67/25; 12/5; 12/5; 9/4; 23/10; 5/2; 5/2; 5/2; 23/10; 49/20; 13/5; 12/5; 5/2; 12/5; 9/4; 9/4; 5/2; 5/2; 5/2; 11/5; 19/10; 13/5
META; english/championship/sunderland-v-preston; 2018-03-14 10:20:55 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 6/5; 6/5; 5/4; 5/4; 6/5; 11/10; 6/5; 6/5; 5/4; 6/5; 6/5; 5/4; 23/20; 6/5; 6/5; 15/13; 15/13; 6/5; 23/20; 6/5; 6/5; 23/20; 10/9; 6/5
Draw; 23/10; 9/4; 11/5; 21/10; 119/0; 9/4; 9/4; 21/10; 23/10; 11/5; 9/4; 21/10; 12/5; 11/5; 9/4; 9/4; 23/10; 9/4; 9/4; 9/4; 23/10; 9/4; 23/10; 21/10; 9/4; 23/10
Sunderland; 23/10; 12/5; 12/5; 11/5; 129/0; 12/5; 23/10; 9/4; 23/10; 12/5; 5/2; 5/2; 23/10; 49/20; 13/5; 12/5; 40/17; 12/5; 9/4; 9/4; 5/2; 12/5; 12/5; 11/5; 2; 12/5
META; english/championship/sunderland-v-preston; 2018-03-14 14:21:16 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 6/5; 6/5; 6/5; 123/00; 23/20; 6/5; 11/10; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 23/20; 6/5; 6/5; 15/13; 15/13; 6/5; 23/20; 6/5; 6/5; 23/20; 23/20; 6/5; 6/5
Draw; 12/5; 11/5; 9/4; 11/5; 121/0; 9/4; 23/10; 21/10; 40/17; 9/4; 23/10; 11/5; 23/10; 11/5; 9/4; 9/4; 23/10; 9/4; 40/17; 23/10; 12/5; 23/10; 40/17; 21/10; 9/4; 9/4; 9/4
Sunderland; 14/5; 13/5; 27/10; 5/2; 139/0; 14/5; 13/5; 13/5; 14/5; 11/4; 11/4; 13/5; 5/2; 13/5; 11/4; 13/5; 13/5; 27/10; 13/5; 11/4; 11/4; 13/5; 45/17; 27/10; 27/10; 11/4; 11/4
META; english/championship/sunderland-v-preston; 2018-03-17 14:21:00 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 6/5; 23/20; 23/20; 6/5; 6/5; 6/5; 6/5; 11/10; 11/10; 6/5; 23/20; 23/20; 23/20; 23/20; 11/10; 15/13; 21/20; 8/7; 42/41; 6/5; 6/5; 15/13; 23/20; 6/5; 6/5; 6/5
Draw; 23/10; 21/10; 11/5; 23/10; 23/10; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 11/5; 9/4; 21/10; 11/5; 11/5; 11/5; 9/4; 23/10; 9/4; 11/5; 11/5; 21/10; 9/4; ; 
Sunderland; 14/5; 13/5; 27/10; 23/10; 14/5; 14/5; 13/5; 13/5; 14/5; 11/4; 11/4; 11/4; 5/2; 11/4; 13/5; 45/17; 27/10; 13/5; 11/4; 14/5; 53/20; 45/17; 27/10; 13/5; 14/5; 14/5
META; english/championship/sunderland-v-preston; 2018-03-17 18:20:49 GMT+2; 2018-03-17 15:00; Nothing; Xlenovo
Preston; 1/4; 1/8; 2/7; 73/50; 6/4; 6/4; 1/5; 11/8; 1/4; 1/4; 6/4; 7/5; 1/5; 7/5; 1/4; 6/4; 8/5; 6/5; 2/7; 7/5; 6/4
Draw; 15/4; 11/2; 18/5; 6/4; 13/10; 7/5; 7/2; 6/4; 7/2; 10/3; 27/20; 13/10; 9/2; 6/4; 15/4; 9/7; 13/10; 21/10; 7/2; 13/10; 7/5
Sunderland; 16; 33; 14; 16/5; 7/2; 10/3; 14; 56/19; 12; 12; 10/3; 3; 16; 13; 31/10; 10/3; 13/5; 68/5; 3; ; 
