META; english/championship/sunderland-v-wolves; 2018-04-29 02:19:16 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 1/2; 6/11; 8/15; 11/20; 4/7; 6/11; 11/20; 4/11
Draw; 14/5; 11/4; 3; 16/5; 3; 56/19; 3; 11/5; 
Sunderland; 5; 5; 9/2; 5; 19/4; 11/2; 3; ; 
META; english/championship/sunderland-v-wolves; 2018-04-29 10:19:29 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 4/7; 4/9; 6/11; 1/2; 8/15; 4/7; 4/7; 8/15; 4/7; 6/11; 4/7; 4/7; 2/5
Draw; 13/5; 14/5; 14/5; 3; 3; 31/10; 16/5; 3; 11/4; 56/19; 16/5; 14/5; 5/2; ; 
Sunderland; 11/2; 5; 9/2; 5; 5; 19/4; 19/4; 11/2; 63/13; 19/4; 19/4; 49/10; 7/2; ; 
META; english/championship/sunderland-v-wolves; 2018-04-29 14:20:08 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/13; 5/8; 8/15; 3/5; 4/7; 8/13; 4/6; 13/20; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 8/13; 4/7
Draw; 13/5; 14/5; 14/5; 14/5; 3; 11/4; 3; 14/5; 3; 16/5; 3; 27/10; 14/5; 37/13; 27/10; 31/10; 27/10; 5/2; 
Sunderland; 11/2; 5; 15/4; 9/2; 4; 4; 15/4; 17/4; 15/4; 9/2; 9/2; 17/4; 13/4; 19/4; 22/5; 50/11; 7/2; ; 
META; english/championship/sunderland-v-wolves; 2018-04-29 18:19:47 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/13; 16/25; 5/8; 8/15; 3/5; 4/7; 8/13; 4/6; 13/20; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 4/9
Draw; 13/5; 14/5; 14/5; 131/0; 11/4; 11/4; 11/4; 11/4; 3; 14/5; 3; 16/5; 14/5; 11/4; 14/5; 37/13; 27/10; 31/10; 11/4; 2
Sunderland; 11/2; 5; 15/4; 27/5; 19/4; 4; 9/2; 4; 15/4; 17/4; 15/4; 9/2; 23/5; 17/4; 13/4; 19/4; 22/5; 79/17; 7/2; 
META; english/championship/sunderland-v-wolves; 2018-04-29 22:19:36 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/13; 16/25; 5/8; 8/15; 3/5; 4/7; 8/13; 4/6; 13/20; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 4/9
Draw; 13/5; 14/5; 14/5; 131/0; 11/4; 11/4; 11/4; 11/4; 3; 14/5; 3; 16/5; 14/5; 27/10; 14/5; 37/13; 27/10; 31/10; 11/4; 2
Sunderland; 11/2; 5; 15/4; 27/5; 19/4; 4; 9/2; 4; 15/4; 17/4; 15/4; 9/2; 23/5; 17/4; 13/4; 19/4; 22/5; 79/17; 7/2; 
META; english/championship/sunderland-v-wolves; 2018-04-30 02:19:21 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/13; 16/25; 5/8; 8/15; 3/5; 4/7; 8/13; 4/6; 13/20; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 4/9
Draw; 13/5; 14/5; 14/5; 131/0; 11/4; 11/4; 11/4; 11/4; 3; 14/5; 3; 16/5; 14/5; 11/4; 14/5; 37/13; 27/10; 31/10; 11/4; 2
Sunderland; 11/2; 5; 15/4; 27/5; 19/4; 4; 9/2; 4; 15/4; 17/4; 15/4; 9/2; 23/5; 17/4; 13/4; 19/4; 17/4; 79/17; 7/2; 
META; english/championship/sunderland-v-wolves; 2018-04-30 10:19:27 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/13; 16/25; 8/13; 5/8; 8/15; 3/5; 4/7; 8/13; 4/6; 13/20; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 8/15
Draw; 13/5; 14/5; 14/5; 131/0; 3; 11/4; 11/4; 11/4; 11/4; 3; 3; 16/5; 14/5; 11/4; 14/5; 37/13; 27/10; 3; 11/4; 11/4; 
Sunderland; 11/2; 5; 15/4; 27/5; 9/2; 19/4; 4; 9/2; 4; 15/4; 17/4; 17/4; 9/2; 23/5; 17/4; 13/4; 19/4; 22/5; 79/17; 21/5; 
META; english/championship/sunderland-v-wolves; 2018-04-30 14:20:03 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 4/7; 8/13; 31/50; 8/13; 3/5; 8/15; 3/5; 4/7; 8/13; 4/6; 8/13; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 11/18; 4/7; 8/15; 4/7
Draw; 29/10; 14/5; 14/5; 16/5; 16/5; 3; 11/4; 3; 3; 16/5; 3; 14/5; 37/13; 27/10; 3; 14/5; 14/5; 3; ; ; ; ; 
Sunderland; 9/2; 5; 15/4; 22/5; 9/2; 17/4; 4; 4; 15/4; 17/4; 17/4; 9/2; 43/10; 17/4; 13/4; 19/4; 22/5; 43/10; 4; 7/2; 22/5; ; 
META; english/championship/sunderland-v-wolves; 2018-04-30 18:20:03 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 4/7; 8/13; 8/13; 31/50; 8/13; 3/5; 8/15; 3/5; 8/13; 3/5; 8/13; 4/6; 8/13; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 11/18; 4/7; 8/15; 4/7; 4/7
Draw; 29/10; 3; 14/5; 16/5; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 14/5; 37/13; 31/10; 3; 58/19; 14/5; 14/5; 3; ; ; ; ; ; 
Sunderland; 9/2; 9/2; 4; 15/4; 22/5; 9/2; 17/4; 4; 74/17; 4; 4; 15/4; 17/4; 17/4; 4; 21/5; 17/4; 13/4; 21/5; 22/5; 17/4; 4; 7/2; 22/5; 22/5; 
META; english/championship/sunderland-v-wolves; 2018-04-30 22:20:02 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 8/13; 3/5; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 4/7; 8/15; 4/7; 4/7
Draw; 29/10; 3; 14/5; 16/5; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 29/10; 14/5; 37/13; 31/10; 3; 29/10; 14/5; 14/5; 3; ; ; ; 
Sunderland; 9/2; 17/4; 4; 15/4; 22/5; 9/2; 17/4; 4; 74/17; 4; 4; 17/4; 17/4; 9/2; 17/4; 17/4; 13/4; 21/5; 22/5; 43/10; 4; 7/2; 22/5; 22/5; 
META; english/championship/sunderland-v-wolves; 2018-05-01 02:19:52 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 8/13; 3/5; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 11/18; 4/7; 8/15; 4/7; 4/7
Draw; 29/10; 3; 14/5; 16/5; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 14/5; 37/13; 31/10; 3; 58/19; 14/5; 13/5; 3; ; ; ; ; 
Sunderland; 9/2; 17/4; 4; 15/4; 22/5; 9/2; 17/4; 4; 74/17; 4; 4; 17/4; 17/4; 9/2; 21/5; 17/4; 13/4; 21/5; 22/5; 17/4; 4; 7/2; 22/5; 22/5; 
META; english/championship/sunderland-v-wolves; 2018-05-01 10:19:54 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 8/13; 3/5; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 11/18; 4/7; 8/15; 4/7
Draw; 29/10; 3; 14/5; 16/5; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 14/5; 37/13; 31/10; 3; 58/19; 14/5; 14/5; 3; ; ; ; 
Sunderland; 9/2; 17/4; 4; 15/4; 22/5; 9/2; 17/4; 4; 74/17; 4; 4; 17/4; 17/4; 9/2; 21/5; 17/4; 13/4; 21/5; 22/5; 17/4; 21/5; 22/5; 22/5; 
META; english/championship/sunderland-v-wolves; 2018-05-01 14:19:59 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 11/18; 8/13; 19/29; 3/5; 8/13; 11/18; 4/7; 4/7; 4/7
Draw; 29/10; 3; 14/5; 13/4; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 14/5; 37/13; 31/10; 3; 58/19; 14/5; 3; ; ; ; ; 
Sunderland; 9/2; 17/4; 4; 15/4; 43/10; 9/2; 17/4; 4; 74/17; 4; 4; 17/4; 17/4; 9/2; 21/5; 17/4; 13/4; 21/5; 22/5; 17/4; 21/5; 21/5; 21/5; 
META; english/championship/sunderland-v-wolves; 2018-05-01 18:20:01 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 31/50; 8/13; 8/13; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 4/7; 4/7; 4/7; 4/7
Draw; 29/10; 3; 14/5; 63/20; 16/5; 3; 13/4; 29/10; 3; 3; 16/5; 3; 58/19; 14/5; 37/13; 31/10; 31/10; 31/10; 3; 14/5; 14/5; 3; ; ; ; 
Sunderland; 9/2; 17/4; 4; 15/4; 9/2; 9/2; 17/4; 4; 74/17; 4; 4; 17/4; 17/4; 9/2; 43/10; 17/4; 13/4; 21/5; 22/5; 74/17; 4; 21/5; 22/5; 22/5; 22/5; 
META; english/championship/sunderland-v-wolves; 2018-05-01 22:20:02 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 3/5; 8/13; 8/13; 8/13; 63/00; 8/13; 8/13; 8/15; 3/5; 8/13; 3/5; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 19/29; 3/5; 8/13; 8/13; 8/13; 4/7; 4/7; 4/7; 8/13
Wolves; 4/7; 4/7; 6/10; 8/13; 14/25; 4/7; 5/9; 8/15; 6/11; 4/7; 4/7; 4/7; 4/7; 4/7; 8/13; 4/7; 4/7; 6/11; 4/7; 6/11; 11/20; 4/7; 8/15; 8/15; 1/2; 4/7; 4/7
Draw; 10/3; 16/5; 3; 11/4; 33/10; 16/5; 16/5; 3; 33/10; 16/5; 16/5; 3; 31/10; 16/5; 3; 41/13; 3; 33/10; 16/5; 10/3; 16/5; 3; 14/5; 13/5; 10/3; 14/5; 
Sunderland; 11/2; 9/2; 9/2; 9/2; 5; 9/2; 19/4; 4; 19/4; 19/4; 5; 9/2; 9/2; 19/4; 19/4; 9/2; 24/5; 19/4; 9/2; 9/2; 19/4; 63/13; 9/2; 23/5; 7/2; 24/5; 24/5
META; english/championship/sunderland-v-wolves; 2018-05-04 14:20:25 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 6/10; 8/13; 57/00; 4/7; 5/9; 8/15; 6/11; 4/7; 4/7; 4/7; 4/7; 4/7; 8/13; 4/7; 4/7; 6/11; 4/7; 6/11; 11/20; 4/7; 8/15; 8/15; 1/2; 4/7; 4/7
Draw; 7/2; 16/5; 3; 11/4; 33/10; 10/3; 16/5; 3; 33/10; 16/5; 16/5; 3; 31/10; 16/5; 3; 16/5; 3; 33/10; 16/5; 10/3; 13/4; 3; 14/5; 11/4; 10/3; 3; 
Sunderland; 5; 9/2; 9/2; 9/2; 24/5; 9/2; 19/4; 4; 19/4; 19/4; 5; 9/2; 9/2; 19/4; 19/4; 9/2; 19/4; 19/4; 9/2; 9/2; 19/4; 24/5; 9/2; 23/5; 23/5; 24/5; 26/5
META; english/championship/sunderland-v-wolves; 2018-05-04 18:20:31 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 13/25; 4/7; 1/2; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 1/2; 1/2; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 7/2; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 16/5; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 7/2; 7/2; 10/3
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 24/5; 5; 11/2; 29/5; ; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-04 22:20:24 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 13/25; 4/7; 1/2; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 8/15; 8/15; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 7/2; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 16/5; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 10/3; 7/2; 10/3
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 24/5; 24/5; 11/2; 29/5; ; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-05 02:20:09 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 53/00; 4/7; 1/2; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 1/2; 1/2; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 17/5; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 3; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 7/2; 10/3; 
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 24/5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 24/5; 26/5; 27/5; 29/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-05 10:20:17 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 53/00; 4/7; 8/15; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 8/15; 1/2; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 17/5; 17/5; 16/5; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 3; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 7/2; 10/3; 
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 24/5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 24/5; 26/5; 11/2; 29/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-05 14:20:59 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 53/00; 4/7; 8/15; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 8/15; 8/15; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 17/5; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 3; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 10/3; 7/2; 10/3
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 24/5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 24/5; 24/5; 27/5; 29/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-05 18:20:23 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 4/7; 8/15; 4/7; 53/00; 4/7; 8/15; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 1/2; 1/2; 1/2; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 11/4; 17/5; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 3; 33/10; 31/10; 33/10; 16/5; 7/2; 57/17; 10/3; 3; 10/3; 7/2; 10/3
Sunderland; 5; 9/2; 24/5; 5; 26/5; 5; 9/2; 5; 24/5; 5; 9/2; 19/4; 5; 96/19; 19/4; 24/5; 19/4; 21/4; 51/10; 5; 26/5; 11/2; 29/5; ; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-05 22:19:01 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 8/15; 8/15; 4/7; 53/00; 8/15; 8/15; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 1/2; 8/15; 8/15; 8/15; 8/15
Draw; 18/5; 10/3; 11/4; 17/5; 18/5; 10/3; 10/3; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 16/5; 31/10; 17/5; 16/5; 18/5; 57/17; 10/3; 10/3; 7/2; 7/2; 10/3
Sunderland; 11/2; 9/2; 5; 26/5; 5; 9/2; 5; 5; 9/2; 5; 5; 51/10; 19/4; 49/10; 19/4; 11/2; 67/13; 5; 26/5; 26/5; 27/5; 29/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-06 02:19:24 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 8/15; 8/15; 4/7; 53/00; 8/15; 8/15; 1/2; 6/11; 8/15; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 1/2; 1/2; 8/15; 8/15; 8/15
Draw; 18/5; 10/3; 11/4; 17/5; 18/5; 10/3; 10/3; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 16/5; 31/10; 17/5; 16/5; 18/5; 57/17; 10/3; 10/3; 10/3; 7/2; 10/3
Sunderland; 11/2; 9/2; 5; 26/5; 5; 9/2; 5; 5; 9/2; 5; 5; 51/10; 19/4; 49/10; 19/4; 11/2; 67/13; 5; 11/2; 24/5; 27/5; 26/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-06 10:19:27 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 8/15; 8/15; 4/7; 13/25; 11/20; 8/15; 1/2; 6/11; 8/15; 8/15; 8/15; 8/15; 11/20; 11/20; 8/15; 8/15; 6/11; 8/15; 8/15; 8/15; 8/15; 1/2; 8/15; 8/15; 8/15; 4/7
Draw; 18/5; 10/3; 11/4; 67/20; 17/5; 10/3; 16/5; 57/17; 16/5; 16/5; 3; 16/5; 16/5; 7/2; 16/5; 13/4; 16/5; 17/5; 16/5; 18/5; 33/10; 10/3; 3; 10/3; 10/3; 7/2
Sunderland; 11/2; 9/2; 5; 11/2; 5; 5; 5; 11/2; 5; 9/2; 19/4; 5; 67/13; 5; 49/10; 19/4; 11/2; 26/5; 5; 11/2; 27/5; 11/2; 27/5; ; ; 
META; english/championship/sunderland-v-wolves; 2018-05-06 14:19:35 GMT+3; 2018-05-06 12:30; Nothing; Xlenovo
Wolves; 4/7; 8/15; 8/15; 8/15; 53/00; 11/20; 5/9; 1/2; 4/7; 8/15; 8/15; 4/7; 8/15; 11/20; 4/7; 8/15; 8/15; 8/15; 5/9; 8/15; 11/20; 8/15; 8/15; 8/15; 4/7
Draw; 7/2; 16/5; 16/5; 14/5; 69/20; 17/5; 10/3; 16/5; 17/5; 16/5; 16/5; 16/5; 16/5; 16/5; 7/2; 16/5; 33/10; 13/4; 57/17; 13/4; 7/2; 33/10; 10/3; 3; 10/3
Sunderland; 5; 24/5; 11/2; 51/10; 5; 5; 19/4; 24/5; 11/2; 9/2; 9/2; 5; 19/4; 5; 96/19; 21/4; 23/5; 9/2; 21/4; 51/10; 9/2; 24/5; 26/5; ; 
