META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 00:22:55 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 04:23:11 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 08:23:51 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 12:22:59 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 16:23:03 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; 21/20; ; 21/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 23/10; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; 14/5; 9/4; ; ; 11/4; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-12 20:24:39 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; ; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Southport; 14/5; 9/4; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 00:22:24 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; ; ; 1; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
Southport; 14/5; 9/4; ; ; ; ; 11/4; ; ; ; 11/4; ; ; ; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 04:21:56 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; ; ; 1; ; ; ; 10/11; ; ; ; ; 1; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
Southport; 14/5; 9/4; ; ; ; ; 11/4; ; ; ; 11/4; ; ; ; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 08:22:26 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; 20/21; ; 1; ; ; ; 10/11; 20/21; ; ; ; 1; 10/11; ; 20/21; 10/11; ; ; 19/20; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 12/5; ; 12/5; ; ; ; 23/10; 11/5; ; ; ; 23/10; 9/4; ; 23/10; 9/4; ; ; 23/10; ; ; ; ; 
Southport; 14/5; 9/4; ; ; 29/10; ; 14/5; ; ; ; 11/4; 5/2; ; ; ; 27/10; 45/17; ; 27/10; 45/17; ; ; 27/10; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 12:23:44 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; 20/21; ; 20/21; ; ; ; 10/11; 10/11; ; ; ; 1; 10/11; ; 20/21; 10/11; ; ; 19/20; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 5/2; ; 5/2; ; ; ; 23/10; 11/5; ; ; ; 12/5; 23/10; ; 23/10; 23/10; ; ; 23/10; ; ; ; ; 
Southport; 14/5; 9/4; ; ; 14/5; ; 14/5; ; ; ; 11/4; 13/5; ; ; ; 27/10; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 16:27:16 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; 19/20; ; 20/21; ; ; ; 10/11; 10/11; ; ; ; 1; 10/11; ; 20/21; 10/11; ; ; 19/20; ; ; ; ; 
Draw; 12/5; 23/10; ; ; 12/5; ; 12/5; ; ; ; 23/10; 11/5; ; ; ; 12/5; 23/10; ; 23/10; 23/10; ; ; 23/10; ; ; ; ; 
Southport; 14/5; 9/4; ; ; 29/10; ; 29/10; ; ; ; 11/4; 13/5; ; ; ; 27/10; 45/17; ; 27/10; 45/17; ; ; 27/10; ; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-13 20:24:26 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 20/21; 11/10; ; ; 19/20; ; 20/21; ; ; ; 10/11; 10/11; ; ; ; 1; 19/20; 10/11; 20/21; 19/20; ; ; 19/20; ; 19/20; ; ; ; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-16 20:22:26 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 9/10; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 20/21; 10/11; 1; 39/40; 19/20; ; 19/20; ; ; 10/11; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 12/5; 11/5; 23/10; 12/5; 13/5; 5/2; 23/10; ; 23/10; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-17 00:21:34 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 9/10; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 20/21; 10/11; 1; 39/40; 19/20; ; 19/20; ; ; 10/11; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 12/5; 11/5; 23/10; 12/5; 13/5; 5/2; 23/10; ; 23/10; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-17 04:20:59 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 9/10; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; 13/14; ; ; 10/11; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 12/5; 11/5; 23/10; 12/5; 13/5; 5/2; 40/17; ; 40/17; ; ; 11/5; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-17 08:21:24 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; 13/14; ; ; 20/21; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 27/11; 11/5; 23/10; 27/11; 13/5; 5/2; 40/17; ; 40/17; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-17 16:22:53 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; ; ; ; 20/21; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 27/11; 11/5; 23/10; 27/11; 13/5; 5/2; 40/17; ; ; ; ; 11/5; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 37/13; 13/5; 27/10; 37/13; 61/20; 13/5; 27/10; ; ; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-17 20:24:34 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; 13/14; ; ; 20/21; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 27/11; 11/5; 23/10; 27/11; 13/5; 5/2; 40/17; ; 40/17; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 37/13; 13/5; 27/10; 37/13; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-18 00:22:36 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; 10/11; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; 13/14; ; ; 20/21; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; 49/20; ; 12/5; 12/5; 12/5; 11/5; 23/10; 12/5; 13/5; 5/2; 40/17; ; 40/17; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 14/5; 14/5; 12/5; 11/4; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-18 04:22:28 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 19/20; 1; 20/21; 17/20; 20/21; 10/11; 10/11; 10/11; 19/20; 10/11; ; ; 19/20; 19/20; 10/11; 10/11; 10/11; 10/11; 1; 39/40; 13/14; ; 13/14; ; ; 20/21; 
Draw; 5/2; 12/5; 47/20; 23/10; 5/2; 23/10; 5/2; 12/5; 5/2; 12/5; 5/2; 12/5; ; ; 12/5; 12/5; 12/5; 11/5; 23/10; 12/5; 13/5; 5/2; 40/17; ; 40/17; ; ; 23/10; 
Southport; 3; 13/5; 27/10; 5/2; 14/5; 5/2; 14/5; 11/4; 14/5; 3; 14/5; 12/5; ; ; 14/5; 14/5; 29/10; 13/5; 27/10; 29/10; 61/20; 13/5; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-18 08:23:42 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 1; 19/20; 1; 1; 1; 10/11; 20/21; 10/11; 1; 1; 21/20; 20/21; 19/20; ; 1; 1; 19/20; 10/11; 1; 21/20; 1; 39/40; 42/41; ; 42/41; ; ; 20/21; 
Draw; 12/5; 12/5; 47/20; 23/10; 12/5; 9/4; 5/2; 12/5; 12/5; 12/5; 12/5; 11/5; 49/20; ; 12/5; 12/5; 12/5; 11/5; 11/5; 40/17; 13/5; 5/2; 11/5; ; 11/5; ; ; 9/4; 
Southport; 11/4; 13/5; 5/2; 5/2; 14/5; 12/5; 14/5; 11/4; 13/5; 13/5; 13/5; 13/5; 53/20; ; 13/5; 13/5; 45/17; 13/5; 5/2; 5/2; 61/20; 13/5; 28/11; ; 28/11; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-18 12:24:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 10/11; 19/20; 10/11; 1; 19/20; 17/20; 37/40; 10/11; 1; 20/21; 1; 20/23; 19/20; ; 10/11; 19/20; 10/11; 10/11; 10/11; 13/15; 1; 22/23; 13/14; ; 13/14; ; ; 20/21; 
Draw; 5/2; 12/5; 12/5; 23/10; 5/2; 23/10; 5/2; 12/5; 12/5; 12/5; 12/5; 23/10; 49/20; ; 12/5; 12/5; 12/5; 11/5; 23/10; 27/11; 13/5; 5/2; 40/17; ; 40/17; ; ; 23/10; 
Southport; 3; 13/5; 11/4; 5/2; 14/5; 13/5; 29/10; 11/4; 13/5; 14/5; 14/5; 13/5; 53/20; ; 3; 11/4; 14/5; 13/5; 27/10; 56/19; 61/20; 45/17; 27/10; ; 27/10; ; ; 5/2; 
META; english/non-league/national-league/braintree-town-v-southport; 2017-03-18 16:21:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Braintree Town; 21/20; 1; 11/10; 10/11; 11/10; 1; 11/10; 10/11; 21/20; 21/20; 21/20; 21/20; 10/11; ; 11/10; 19/20; 21/20; 10/11; 1; 21/20; 111/100; 22/19; 42/41; ; 42/41; ; ; 20/21; 
Draw; 12/5; 12/5; 47/20; 5/2; 12/5; 23/10; 5/2; 12/5; 5/2; 5/2; 5/2; 11/5; 49/20; ; 12/5; 5/2; 5/2; 11/5; 12/5; 5/2; 133/50; 28/11; 27/11; ; 27/11; ; ; 23/10; 
Southport; 5/2; 5/2; 23/10; 13/5; 5/2; 43/20; 23/10; 11/4; 12/5; 23/10; 5/2; 11/5; 57/20; ; 23/10; 13/5; 40/17; 13/5; 23/10; 40/17; 13/5; 21/10; 23/10; ; 23/10; ; ; 5/2; 
