META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-08 16:23:21 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; ; ; ; ; 8/15; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 3; ; ; ; ; ; 3; ; ; ; 29/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 5; ; ; ; ; ; 11/2; ; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-08 20:23:22 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; ; ; ; ; 8/15; ; 8/15; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 3; ; ; ; ; ; 3; ; 3; ; 29/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 5; ; ; ; ; ; 11/2; ; 21/4; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-09 00:22:10 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; ; ; ; ; 8/15; ; 8/15; ; 1/2; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 3; ; ; ; ; ; 3; ; 3; ; 3; ; 59/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 5; ; ; ; ; ; 11/2; ; 21/4; ; 24/5; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-09 04:21:55 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; ; 4/9; ; ; 8/15; ; 8/15; ; 1/2; ; 1/2; ; ; ; ; 1/2; ; 1/2; ; ; ; 1/2; ; ; ; ; 
Draw; 3; ; ; 3; ; ; 3; ; 3; ; 3; ; 59/20; ; ; ; ; 3; ; 3; ; ; ; 3; ; ; ; ; 
North Ferriby Utd; 5; ; ; 9/2; ; ; 11/2; ; 21/4; ; 24/5; ; 11/2; ; ; ; ; 24/5; ; 24/5; ; ; ; 24/5; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-09 08:22:02 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; ; 4/9; ; ; 8/15; ; 8/15; ; 1/2; ; 1/2; ; ; ; ; 1/2; ; 1/2; ; ; ; 1/2; ; ; ; ; 
Draw; 3; ; ; 3; ; ; 3; ; 3; ; 3; ; 59/20; ; ; ; ; 3; ; 3; ; ; ; 3; ; ; ; ; 
North Ferriby Utd; 5; ; ; 9/2; ; ; 11/2; ; 21/4; ; 24/5; ; 11/2; ; ; ; ; 24/5; ; 24/5; ; ; ; 24/5; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-09 16:23:02 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; 8/15; 4/9; 8/15; ; 1/2; ; 8/15; ; 1/2; 1/2; 1/2; ; 8/15; 8/15; 17/35; 1/2; 1/2; 1/2; 17/35; ; ; 1/2; ; ; ; ; 
Draw; 3; ; 29/10; 3; 31/10; ; 31/10; ; 3; ; 3; 3; 59/20; ; 3; 3; 56/19; 3; 31/10; 3; 56/19; ; ; 3; ; ; ; ; 
North Ferriby Utd; 5; ; 19/4; 9/2; 5; ; 11/2; ; 21/4; ; 24/5; 9/2; 11/2; ; 5; 5; 47/10; 24/5; 4; 24/5; 47/10; ; ; 24/5; ; ; ; ; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-09 20:22:45 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 8/15; ; 8/15; 4/9; 8/15; ; 1/2; ; 8/15; ; 1/2; 1/2; 1/2; ; 8/15; 8/15; 1/2; 1/2; 1/2; 1/2; ; ; 1/2; ; ; ; ; 
Wrexham; 9/20; 4/9; 40/85; 4/9; 9/20; 2/5; 9/20; 4/9; 4/9; 10/21; 1/2; 1/2; 9/20; 4/9; 1/2; 1/2; 7/17; 5/11; 4/9; 7/17; 49/100; 4/9; 5/11; ; ; 1/2; 4/9; 
Draw; 16/5; 3; 3; 14/5; 16/5; 14/5; 16/5; 3; 3; 3; 3; 3; 16/5; 16/5; 3; 3; 13/4; 3; 3; 13/4; 37/10; 3; 13/4; ; ; 3; 14/5; 
North Ferriby Utd; 6; 6; 11/2; 11/2; 6; 5; 13/2; 6; 11/2; 13/2; 6; 6; 6; 6; 11/2; 6; 13/2; 19/4; 26/5; 13/2; 6; 29/5; 21/4; ; ; 29/5; 27/5; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-14 04:21:55 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 9/20; 4/9; 40/85; 4/9; 9/20; ; 9/20; 4/9; 4/9; 10/21; 1/2; 1/2; 9/20; 4/9; 1/2; 4/9; 7/17; 5/11; 4/9; 7/17; 49/100; 4/9; 5/11; ; ; 1/2; 4/9; 
Draw; 16/5; 3; 3; 14/5; 16/5; ; 33/10; 3; 3; 3; 3; 3; 16/5; 16/5; 3; 10/3; 13/4; 3; 3; 13/4; 73/20; 3; 13/4; ; ; 3; 3; 
North Ferriby Utd; 6; 6; 11/2; 11/2; 6; ; 13/2; 6; 11/2; 13/2; 6; 6; 6; 6; 11/2; 6; 13/2; 19/4; 26/5; 13/2; 61/10; 29/5; 21/4; ; ; 32/5; 27/5; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-14 08:21:53 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 9/20; 4/9; 40/85; 4/9; 9/20; 2/5; 9/20; 4/9; 4/9; 10/21; 1/2; 1/2; 9/20; 4/9; 1/2; 4/9; 7/17; 5/11; 4/9; 7/17; 49/100; 4/9; 5/11; ; ; 1/2; 4/9; 
Draw; 16/5; 3; 3; 14/5; 16/5; 14/5; 33/10; 3; 3; 3; 3; 3; 16/5; 16/5; 3; 10/3; 13/4; 3; 3; 13/4; 73/20; 3; 13/4; ; ; 3; 3; 
North Ferriby Utd; 6; 6; 11/2; 11/2; 6; 5; 13/2; 6; 11/2; 13/2; 6; 6; 6; 6; 11/2; 6; 13/2; 19/4; 26/5; 13/2; 61/10; 27/5; 21/4; ; ; 33/5; 27/5; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-14 12:24:08 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 4/9; 1/2; 4/9; 4/9; 9/20; 2/5; 9/20; 4/9; 4/9; 4/9; 1/2; 1/2; 9/20; 4/9; 1/2; 1/2; 7/17; 5/11; 4/9; 7/17; 49/100; 4/9; 5/11; ; ; 4/9; 4/9; 
Draw; 16/5; 3; 3; 14/5; 16/5; 3; 16/5; 3; 3; 3; 3; 3; 16/5; 16/5; 3; 3; 13/4; 3; 3; 13/4; 73/20; 3; 16/5; ; ; 3; 3; 
North Ferriby Utd; 13/2; 11/2; 6; 11/2; 6; 5; 13/2; 6; 11/2; 6; 6; 6; 6; 6; 11/2; 6; 13/2; 19/4; 26/5; 13/2; 61/10; 29/5; 21/4; ; ; 7; 29/5; 
META; english/non-league/national-league/wrexham-v-north-ferriby-utd; 2017-01-14 16:23:03 GMT+2; 2017-01-14 15:00; e70300-dr003
Wrexham; 4/9; 4/9; 40/85; 4/9; 9/20; 2/5; 9/20; 2/5; 4/9; 10/21; 4/9; 4/9; 21/50; 1/2; 1/2; 4/9; 7/17; 2/5; 4/9; 7/17; 49/100; 4/9; 5/11; ; ; 4/9; 4/9; 
Draw; 16/5; 3; 29/10; 3; 10/3; 3; 10/3; 16/5; 3; 16/5; 10/3; 16/5; 16/5; 3; 16/5; 3; 57/17; 31/10; 3; 57/17; 18/5; 3; 16/5; ; ; 3; 3; 
North Ferriby Utd; 13/2; 6; 11/2; 5; 6; 5; 6; 13/2; 6; 11/2; 13/2; 13/2; 13/2; 6; 5; 13/2; 25/4; 11/2; 26/5; 25/4; 63/10; 28/5; 21/4; ; ; 31/5; 32/5; 
