META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 00:22:51 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 04:23:06 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 08:23:46 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 12:22:54 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 16:22:58 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 20:24:33 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 00:22:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 04:21:52 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 08:22:22 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 6/5; ; 6/5; 6/5; ; ; 6/5; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 9/4; ; ; ; 21/10; 21/10; ; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; 21/10; ; ; ; 9/4; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 12:23:39 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; 21/10; 21/10; ; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; 11/5; 21/10; ; ; ; 9/4; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 16:27:10 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; 21/10; 21/10; ; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; 11/5; 21/10; ; ; ; 9/4; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 20:24:21 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 133/100; 6/5; 6/5; ; 6/5; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 2; 28/13; ; 28/13; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 11/5; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-16 20:22:22 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 133/100; 5/4; 6/5; ; 6/5; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 28/13; ; 28/13; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 00:21:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 133/100; 5/4; 6/5; ; 6/5; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 28/13; ; 28/13; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 04:20:54 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 08:21:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 21/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 12:23:41 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 21/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 16:22:48 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; ; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; ; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 21/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 20:24:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; ; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; ; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; ; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 00:22:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; 13/10; ; 13/10; 5/4; 5/4; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 04:22:22 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; ; ; 13/10; 5/4; 5/4; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; ; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; ; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 08:23:37 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 6/5; 23/20; 5/4; 23/20; 13/10; ; 5/4; 6/5; 5/4; 23/20; 5/4; ; 5/4; 6/5; 15/13; 6/5; 23/20; 5/4; 133/100; 5/4; 13/11; ; 13/11; ; ; 6/5; 
Dagenham & Redbridge; 21/10; 2; 21/10; 11/5; 9/4; 39/20; 21/10; ; 11/5; 9/4; 11/5; 2; 21/10; ; 21/10; 11/5; 9/4; 2; 21/10; 21/10; 57/25; 21/10; 28/13; ; 28/13; ; ; 2; 
Draw; 11/5; 23/10; 11/5; 11/5; 23/10; 21/10; ; ; 23/10; 23/10; 23/10; 11/5; 9/4; ; 23/10; 9/4; 23/10; 21/10; 11/5; 11/5; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 12:24:24 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 13/10; 5/4; 6/5; 23/20; 5/4; 23/20; 5/4; ; 5/4; 6/5; 5/4; 23/20; 5/4; ; 5/4; 5/4; 15/13; 6/5; 23/20; 6/5; 129/100; 17/14; 13/11; ; 13/11; ; ; 6/5; 
Dagenham & Redbridge; 21/10; 2; 43/20; 11/5; 11/5; 39/20; 11/5; ; 11/5; 9/4; 11/5; 21/10; 21/10; ; 21/10; 11/5; 11/5; 2; 21/10; 28/13; 119/50; 11/5; 28/13; ; 28/13; ; ; 2; 
Draw; 11/5; 23/10; 11/5; 11/5; 23/10; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 9/4; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 16:21:53 GMT+2; 2017-03-18 15:00; e70300-dr003
Barrow; 23/20; 13/10; 23/20; 23/20; 6/5; 23/20; 23/20; 6/5; 6/5; 6/5; 6/5; 11/10; 5/4; ; 23/20; 6/5; 15/13; 6/5; 23/20; 15/13; 131/100; 19/16; 13/11; ; 13/11; ; ; 6/5; 
Draw; 11/5; 11/5; 21/10; 11/5; 23/10; 21/10; 9/4; 9/4; 9/4; 23/10; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 11/5; 9/4; 121/50; 9/4; 11/5; ; 11/5; ; ; 21/10; 
Dagenham & Redbridge; 5/2; 2; 47/20; 11/5; 23/10; 39/20; 5/2; 21/10; 23/10; 23/10; 12/5; 9/4; 21/10; ; 23/10; 11/5; 23/10; 2; 21/10; 23/10; 58/25; 23/10; 28/13; ; 28/13; ; ; 2; 
