META; english/league-1/mk-dons-v-coventry; 2017-03-11 22:21:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 02:20:42 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 06:20:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 10:21:26 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 14:20:48 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 18:20:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 22:21:12 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 02:21:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 9/4; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 10/3; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 06:23:12 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; 4/6; ; 4/6; 8/13; 4/6; ; 4/6; ; 13/20; 13/20; ; 4/6; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; ; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 9/2; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 4; 54/13; ; 22/5; 54/13; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 10:20:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; ; ; 4/6; ; 13/20; 8/13; 4/6; ; 4/6; 4/6; 13/20; 13/20; ; 8/13; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 13/5; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 19/4; 9/2; 17/4; ; 4; 9/2; 17/4; 9/2; ; 9/2; 41/10; ; 22/5; 41/10; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 14:22:08 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 7/10; ; 4/6; ; 7/10; 8/13; 4/6; 7/10; 4/6; 7/10; 13/20; 4/6; ; 8/13; 8/13; ; 4/7; 11/17; ; ; 7/11; ; ; 4/6; ; 
Draw; 11/4; 13/5; 13/5; ; 11/4; ; 11/4; 11/4; 14/5; 13/5; 5/2; 13/5; 27/10; 27/10; ; 11/4; 27/10; ; 27/10; 13/5; ; ; 27/10; ; ; 13/5; ; 
Coventry; 9/2; 9/2; 17/4; ; 9/2; ; 21/5; 4; 17/4; 4; 4; 4; 17/4; 4; ; 9/2; 43/10; ; 22/5; 17/4; ; ; 22/5; ; ; 7/2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 18:23:17 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 13/20; 8/13; 8/13; 8/13; 13/20; 8/13; 8/13; 11/18; 8/13; 4/7; 11/18; ; ; 7/11; 8/13; 7/11; ; 4/7; ; 
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 06:20:03 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 10:20:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 14:23:51 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 13/20; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 18:20:07 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 4; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 22:20:15 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 4; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 02:21:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 4; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 06:20:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 10:20:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 14:21:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 4/7
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 14/5
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-16 18:21:42 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 4/7; 4/7; 4/7
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 11/4; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-16 22:20:27 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 11/4; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 21/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 02:21:09 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 06:19:52 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 4; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 10:21:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 14:24:11 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 3/5; 13/20; 7/10; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 14/5; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 18:24:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 3/5; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; ; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 11/4; 14/5; 13/5; ; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; ; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 22/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 22:20:10 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 4/6; 13/20; 4/6; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 4/6; 4/6; 13/20; 4/6; 13/20; 4/6; 4/6; 8/13; 4/7; 4/6; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 11/4; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 11/4; 13/5; 14/5; 29/10; 11/4; 14/5; 45/17; 14/5; 11/4; 45/17; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 17/4; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 24/5; 17/4; 9/2; 74/17; 17/4; 22/5; 74/17; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 23/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-18 02:21:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 4/6; 13/20; 4/6; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 4/6; 4/6; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 11/4; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 11/4; 13/5; 14/5; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 11/4; 14/5
Coventry; 19/4; 17/4; 9/2; 9/2; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 24/5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-18 06:20:47 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 4/6; 13/20; 4/6; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 4/6; 4/6; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 4/6; 4/7; 8/13
Draw; 3; 11/4; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 11/4; 13/5; 14/5; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 11/4; 14/5
Coventry; 19/4; 17/4; 9/2; 9/2; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 24/5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-18 10:21:19 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 4/6; 13/20; 4/6; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 4/6; 4/6; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 17/25; 4/6; 7/11; 4/6; 7/11; ; 4/6; 8/13; 8/13
Draw; 3; 11/4; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 11/4; 13/5; 14/5; 29/10; 11/4; 14/5; 11/4; 14/5; 27/10; 11/4; 29/10; 29/10; 27/10; 11/4; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 17/4; 9/2; 9/2; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 24/5; 17/4; 9/2; 23/5; 17/4; 9/2; 23/5; 47/10; 41/10; 9/2; 9/2; 9/2; ; 23/5; 23/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-18 14:24:17 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
MK Dons; 4/6; 4/6; 13/20; 4/6; 4/6; 8/13; 8/13; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 17/25; 11/17; 5/8; 4/6; 5/8; ; 4/6; 4/6; 
