META; english/league-1/bradford-v-swindon; 2017-03-12 00:21:15 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Swindon; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/bradford-v-swindon; 2017-03-12 04:21:28 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Swindon; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/bradford-v-swindon; 2017-03-12 08:21:50 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Swindon; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/bradford-v-swindon; 2017-03-12 12:21:04 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 1/3; ; 
Draw; 11/4; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 21/20; ; 
Swindon; 4; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 5/4; ; 
META; english/league-1/bradford-v-swindon; 2017-03-12 16:20:59 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; ; ; 13/20; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; 11/4; 11/4; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 13/8; ; 
Swindon; 4; 9/2; ; ; ; ; 19/4; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/bradford-v-swindon; 2017-03-12 20:22:17 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; 11/4; 11/4; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 13/8; ; 
Swindon; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/bradford-v-swindon; 2017-03-13 00:20:38 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 8/13; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; 11/4; 11/4; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 13/8; ; 
Swindon; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/bradford-v-swindon; 2017-03-13 04:20:18 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; 4/6; ; 13/20; ; 4/6; ; ; ; ; ; ; 8/13; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; 11/4; 11/4; ; ; 11/4; ; 11/4; ; 14/5; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 5/2; ; 
Swindon; 4; 9/2; ; ; 9/2; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 4; ; 
META; english/league-1/bradford-v-swindon; 2017-03-13 08:20:40 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; 4/6; ; 13/20; 8/13; 4/6; ; 4/6; 8/13; 8/13; 13/20; ; 8/13; 8/13; ; 4/7; 8/13; ; ; 5/8; ; ; 4/7; ; 
Draw; 11/4; 11/4; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 14/5; 27/10; 14/5; ; 11/4; 45/17; ; 13/5; 45/17; ; ; 45/17; ; ; 5/2; ; 
Swindon; 4; 9/2; ; ; 9/2; ; 19/4; 9/2; 17/4; ; 4; 9/2; 19/4; 9/2; ; 9/2; 74/17; ; 23/5; 74/17; ; ; 19/4; ; ; 4; ; 
META; english/league-1/bradford-v-swindon; 2017-03-13 12:21:37 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/6; 4/7; ; ; 8/13; ; 8/13; 8/13; 4/6; ; 4/6; 8/13; 3/5; 8/13; ; 8/13; 8/13; ; 4/7; 8/13; ; ; 5/8; ; ; 4/7; ; 
Draw; 11/4; 11/4; ; ; 3; ; 29/10; 11/4; 14/5; ; 13/5; 14/5; 11/4; 14/5; ; 14/5; 45/17; ; 13/5; 45/17; ; ; 45/17; ; ; 5/2; ; 
Swindon; 4; 9/2; ; ; 9/2; ; 19/4; 9/2; 17/4; ; 4; 9/2; 19/4; 9/2; ; 9/2; 43/10; ; 23/5; 43/10; ; ; 19/4; ; ; 21/5; ; 
META; english/league-1/bradford-v-swindon; 2017-03-13 16:24:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 11/20; 8/13; 4/7; 4/6; 3/5; 11/20; 4/7; 8/15; 4/7; 3/5; 4/7; 6/10; 4/7; 4/7; 4/7; 4/7; 5/9; 6/11; 4/7; 5/9; ; ; 5/8; 4/7; 5/8; ; 4/7; ; 
Swindon; 5; 19/4; 5; 11/2; 11/2; 470/100; 5; 9/2; 5; 5; 5; 5; 21/4; 11/2; 5; 5; 27/5; 21/4; 27/5; 27/5; 29/5; 21/5; 27/5; 5; 27/5; ; 5; 5; 
META; english/league-1/bradford-v-swindon; 2017-03-16 16:21:02 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 4/7; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 11/20; 8/15; 11/20; 11/20; 4/7; 18/35; 1/2; 8/15; 18/35; 14/25; 4/7; 8/15; 8/15; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 3; 3; 14/5; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 470/100; 5; 9/2; 5; 5; 5; 5; 21/4; 11/2; 5; 5; 27/5; 21/4; 27/5; 27/5; 29/5; 23/5; 27/5; 5; 27/5; ; 5; 5; 29/5
META; english/league-1/bradford-v-swindon; 2017-03-16 20:21:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 4/7; 1/2; 4/7; 8/15; 4/7; 11/20; 4/7; 4/7; ; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 8/15; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 3; 14/5; 3; 3; 3; 14/5; 3; 14/5; ; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; ; 6; 5; 5; 53/10; 21/4; 27/5; 53/10; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 26/5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 00:20:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 4/7; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 5; 53/10; 21/4; 27/5; 53/10; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 26/5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 00:53:48 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 5; 53/10; 21/4; 27/5; 53/10; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 01:46:10 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 5; 53/10; 21/4; 27/5; 53/10; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 03:46:12 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 5; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 04:19:59 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 8/15; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 5; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 5; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 05:46:14 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 8/15; 4/7; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 1/2; 8/15
Draw; 10/3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 16/5; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 06:30:11 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 8/15; 4/7; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 16/5; 14/5; 3; 3; 3; 16/5; 3; 31/10; 14/5; 3; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 07:46:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 8/15; 4/7; 11/20; 4/7; 11/20; 8/15; 4/7; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 16/5; 14/5; 3; 3; 3; 16/5; 29/10; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 94/19; 21/4; 27/5; 26/5; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 08:20:16 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 1/2; 4/7; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 16/5; 14/5; 3; 3; 3; 16/5; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 11/2; 5; 21/4; 6; 5; 11/2; 26/5; 21/4; 27/5; 26/5; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 09:46:18 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 1/2; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 8/15; 4/7; 11/20; 4/7; 11/20; 8/15; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 16/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 16/5; 14/5; 3; 3; 3; 16/5; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 11/2; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 26/5; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 24/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 11:47:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 5; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 12:22:29 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 5; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 13:08:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; ; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 1/2; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; ; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 5; 5; 5; 11/2; 460/100; 5; 9/2; ; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 9/2; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 13:47:14 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 8/15; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 1/2; 8/15
Draw; 10/3; 3; 29/10; 14/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 5; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 6; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 9/2; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 15:47:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 8/15; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 13/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 16:21:51 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 4/7; 11/20; ; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; ; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 13/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 11/2; 5; ; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 17:47:06 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; 21/4; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 11/2; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 18:40:34 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; ; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; ; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; ; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 19:47:13 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; ; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; ; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; ; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 20:22:41 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 4/7; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; ; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 14/25; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 8/15
Draw; 10/3; 3; 29/10; 14/5; 3; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; ; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; ; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 29/5; 23/5; 27/5; 5; 27/5; ; 5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 21:46:18 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 8/15; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; ; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 4/7; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 4/7
Draw; 16/5; 3; 29/10; 14/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; ; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 14/5; 3
Swindon; 11/2; 19/4; 5; 5; 11/2; 460/100; 5; 9/2; 5; 5; 5; 5; ; 11/2; 5; 11/2; 21/4; 21/4; 27/5; 21/4; 28/5; 23/5; 27/5; 5; 27/5; ; 26/5; 5; 28/5
META; english/league-1/bradford-v-swindon; 2017-03-17 23:46:27 GMT+2; 2017-03-18 15:00; e70300-dr003
Bradford; 4/7; 4/7; 4/7; 4/7; 8/15; 1/2; 4/7; 4/7; 4/7; 11/20; 4/7; 4/7; 11/20; 6/10; 11/20; 4/7; 8/15; 1/2; 8/15; 8/15; 4/7; 4/7; 8/15; 4/7; 8/15; ; 8/15; 8/15; 4/7
Draw; 16/5; 3; 29/10; 14/5; 16/5; 14/5; 16/5; 3; 3; 14/5; 3; 14/5; 3; 3; 3; 31/10; 58/19; 31/10; 14/5; 58/19; 16/5; 13/4; 56/19; 3; 56/19; ; 3; 3; 3
