META; english/league-1/mk-dons-v-coventry; 2017-03-12 00:21:22 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 04:21:35 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 08:21:57 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 12:21:12 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 1/3; ; 
Draw; 11/4; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 21/20; ; 
Coventry; 4; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 5/4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 16:21:07 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 20:22:28 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 00:20:45 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 04:20:25 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 13/20; ; 4/6; ; 4/6; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; ; 14/5; ; 13/5; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 19/4; ; 17/4; ; 4; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 08:20:47 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 4/6; 8/13; 4/6; ; 4/6; 4/6; 13/20; 13/20; ; 4/6; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 13/5; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 9/2; 9/2; 17/4; ; 4; 9/2; 17/4; 9/2; ; 4; 54/13; ; 22/5; 54/13; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 12:21:44 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 4/6; 8/13; 4/6; ; 4/6; 4/6; 13/20; 13/20; ; 4/6; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 13/5; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 9/2; 9/2; 17/4; ; 4; 9/2; 17/4; 9/2; ; 4; 54/13; ; 22/5; 54/13; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 16:24:34 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 11/18; 8/13; 4/7; 11/18; ; ; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 00:20:48 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 04:20:51 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; ; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; ; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; ; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 08:20:33 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; ; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; ; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 12:23:20 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 8/13; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 11/4; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 27/10; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 21/5; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 16:21:06 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 13/20; 8/13; 4/6; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 13/5; 14/5; 14/5; 14/5; 13/5; 14/5; 14/5; 3; 3; 11/4; 14/5; 27/10; 11/4; 11/4; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 17/4; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 22/5; 49/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-15 20:21:10 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/17; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 14/5; 11/4; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 4; 9/2; 9/2; 17/4; 9/2; 22/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 04:20:47 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; ; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; ; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; ; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 08:20:46 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 12:21:43 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 5/8; 7/11; 8/13; 7/11; ; 4/7; 4/7; 
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 14/5; 27/10; 11/4; 27/10; ; 14/5; 14/5; 
