META; english/championship/wigan-v-aston-villa; 2017-03-12 02:19:41 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/16; ; 
Wigan; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-12 06:19:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/16; ; 
Wigan; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-12 10:20:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/16; ; 
Wigan; ; 17/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-12 14:20:08 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 6/4; 3/2; ; ; 8/5; ; 29/20; ; ; 6/4; ; ; ; ; ; 8/5; 16/11; ; 6/4; 16/11; ; ; 6/4; ; ; 4/5; ; 
Wigan; 9/5; 17/10; ; ; 19/10; ; 2; ; ; 19/10; ; ; ; ; ; 15/8; 9/5; ; 9/5; 9/5; ; ; 9/5; ; ; 10/11; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 11/5; ; ; 21/10; ; ; ; ; ; 12/5; 11/5; ; 11/5; 11/5; ; ; 11/5; ; ; 23/20; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-12 18:20:06 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 3/2; ; 29/20; 29/20; 6/4; 29/20; ; 6/4; 7/5; ; ; 29/20; 7/5; 7/5; 17/11; 6/4; ; 6/4; 6/4; ; 7/5; 6/4; 6/4; ; 7/5; ; 
Wigan; 19/10; 17/10; ; 2; 21/10; 41/20; 21/10; ; 2; 21/10; ; ; 2; 19/10; 21/10; 2; 24/13; ; 9/5; 24/13; ; 19/10; 9/5; 15/8; ; 2; ; 
Draw; 9/4; 9/4; ; 21/10; 11/5; 11/5; 85/40; ; 11/5; 2; ; ; 11/5; 23/10; 11/5; 23/10; 11/5; ; 11/5; 11/5; ; ; 11/5; 21/10; ; 2; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-12 22:20:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 29/20; ; 6/4; 7/5; 29/20; ; 7/5; 7/5; 7/5; 6/4; 6/4; ; 7/5; 6/4; ; 7/5; 10/7; 6/4; ; 7/5; ; 
Wigan; 19/10; 21/10; 21/10; 2; 21/10; 41/20; 21/10; ; 2; 2; 2; ; 2; 19/10; 21/10; 2; 19/10; ; 19/10; 19/10; ; 19/10; 37/19; 15/8; ; 21/10; ; 
Draw; 9/4; 2; 41/20; 21/10; 11/5; 11/5; 85/40; ; 11/5; 2; 19/10; ; 11/5; 23/10; 11/5; 11/5; 28/13; ; 11/5; 28/13; ; 28/13; 11/5; 21/10; ; 2; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-13 02:21:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 29/20; ; 6/4; 7/5; 29/20; ; 7/5; 7/5; 7/5; 6/4; 16/11; ; 7/5; 16/11; ; 7/5; 10/7; 6/4; ; 7/5; ; 
Wigan; 19/10; 21/10; 21/10; 2; 21/10; 41/20; 21/10; ; 2; 2; 2; ; 2; 19/10; 21/10; 2; 19/10; ; 19/10; 19/10; ; 19/10; 37/19; 15/8; ; 21/10; ; 
Draw; 9/4; 2; 41/20; 21/10; 11/5; 11/5; 85/40; ; 11/5; 2; 19/10; ; 11/5; 23/10; 11/5; 11/5; 28/13; ; 11/5; 28/13; ; 28/13; 11/5; 21/10; ; 2; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-13 06:22:05 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 29/20; ; 6/4; 7/5; 29/20; 6/4; 7/5; 7/5; 7/5; 6/4; 16/11; ; 7/5; 16/11; ; 7/5; 10/7; 6/4; ; 7/5; ; 
Wigan; 19/10; 21/10; 21/10; 2; 21/10; 41/20; 21/10; ; 2; 2; 2; 21/10; 2; 19/10; 21/10; 2; 19/10; ; 19/10; 19/10; ; 19/10; 37/19; 15/8; ; 21/10; ; 
Draw; 9/4; 2; 41/20; 21/10; 11/5; 11/5; 85/40; ; 11/5; 2; 19/10; 2; 11/5; 23/10; 11/5; 11/5; 28/13; ; 11/5; 28/13; ; 28/13; 11/5; 21/10; ; 2; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-13 10:19:34 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 6/4; 6/4; 29/20; 29/20; 6/4; 29/20; ; 6/4; 7/5; 29/20; 6/4; 7/5; 7/5; 7/5; 6/4; 16/11; 7/5; 7/5; 16/11; ; 7/5; 10/7; 6/4; ; 7/5; ; 
Wigan; 19/10; 21/10; 21/10; 2; 21/10; 41/20; 21/10; ; 2; 2; 2; 21/10; 2; 19/10; 21/10; 2; 19/10; 2; 19/10; 19/10; ; 19/10; 37/19; 15/8; ; 21/10; ; 
Draw; 9/4; 2; 41/20; 21/10; 11/5; 11/5; 85/40; ; 11/5; 2; 19/10; 2; 11/5; 23/10; 11/5; 11/5; 28/13; 21/10; 11/5; 28/13; ; 28/13; 11/5; 21/10; ; 2; ; 
META; english/championship/wigan-v-aston-villa; 2017-03-13 14:21:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 6/4; 6/4; 29/20; 29/20; 29/20; 29/20; 7/5; 6/4; 7/5; 7/5; 6/4; 7/5; 7/5; 7/5; 16/11; 16/11; 7/5; 7/5; 16/11; 6/4; 6/4; 10/7; 7/5; ; 7/5; 7/5; 6/4
Wigan; 19/10; 21/10; 43/20; 2; 11/5; 21/10; 21/10; 21/10; 2; 21/10; 2; 21/10; 21/10; 19/10; 21/10; 2; 39/19; 2; 19/10; 39/19; 11/5; 19/10; 37/19; 2; ; 21/10; 2; 11/5
Draw; 9/4; 2; 2; 21/10; 21/10; 11/5; 21/10; 21/10; 11/5; 2; 19/10; 2; 21/10; 23/10; 11/5; 11/5; 21/10; 21/10; 11/5; 21/10; 9/4; 9/4; 11/5; 21/10; ; 2; 19/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-13 18:22:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 29/20; 29/20; 29/20; 6/4; 11/8; 6/4; 7/5; 7/5; 6/4; 7/5; 7/5; 7/5; 16/11; 7/5; 7/5; 7/5; 7/5; 6/4; 19/13; 10/7; 7/5; 31/21; ; 7/5; 7/5; 6/4
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 2; 2; 2; 19/10; 15/8; 19/10; 2; 9/4; 21/10; 2; 39/19; 2; 2; 39/19; 11/5; 39/19; 2; 2; 21/10; ; 2; 19/10; 21/10
Wigan; 2; 11/5; 11/5; 11/5; 11/5; 43/20; 85/40; 15/8; 85/40; 21/10; 21/10; 11/5; 11/5; 2; 11/5; 11/5; 28/13; 2; 21/10; 28/13; 9/4; 28/13; 21/10; 21/10; 11/5; ; 21/10; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-15 06:19:47 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 11/8; 6/4; 6/4; 29/20; 6/4; 6/4; 7/5; 8/5; 6/4; 6/4; 16/11; 7/5; 6/4; 6/4; 6/4; 10/7; 6/4; 16/11; ; 6/4; 7/5; 6/4
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 2; 2; 2; 2; 15/8; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 11/5; 39/19; 2; 2; 21/10; ; 2; 19/10; 21/10
Wigan; 2; 11/5; 43/20; 11/5; 11/5; 21/10; 85/40; 15/8; 85/40; 2; 2; 11/5; 21/10; 2; 2; 11/5; 39/19; 2; 21/10; 39/19; 9/4; 21/10; 21/10; 2; 11/5; ; 2; 19/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-15 10:20:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 31/20; 6/4; 6/4; 31/20; 6/4; 11/8; 6/4; 6/4; 29/20; 6/4; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 7/5; 6/4; 31/20; 6/4; 10/7; 6/4; 16/11; ; 6/4; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 11/5; 21/10; 21/10; 15/8; 85/40; 2; 2; 11/5; 21/10; 19/10; 2; 11/5; 39/19; 2; 21/10; 39/19; 11/5; 21/10; 21/10; 2; 11/5; ; 2; 21/10; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 2; 2; 2; 15/8; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 43/20; 39/19; 2; 2; 21/10; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-15 14:23:22 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 31/20; 6/4; 6/4; 31/20; 6/4; 11/8; 6/4; 6/4; 31/20; 6/4; 6/4; 29/20; 8/5; 6/4; 17/11; 16/11; 6/4; 17/11; 31/20; 6/4; 17/11; 6/4; 8/5; ; 6/4; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 21/10; 21/10; 21/10; 15/8; 85/40; 2; 11/5; 11/5; 21/10; 19/10; 2; 11/5; 39/19; 2; 2; 39/19; 11/5; 21/10; 2; 2; 39/19; ; 2; 21/10; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 2; 2; 2; 2; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 43/20; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-15 18:19:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 31/20; 6/4; 6/4; 31/20; 6/4; 13/10; 6/4; 6/4; 31/20; 6/4; 6/4; 29/20; 8/5; 6/4; 17/11; 16/11; 6/4; 17/11; 41/25; 6/4; 17/11; 6/4; 8/5; ; 6/4; 6/4; 6/4
Wigan; 2; 11/5; 43/20; 11/5; 21/10; 21/10; 21/10; 15/8; 85/40; 2; 11/5; 11/5; 21/10; 19/10; 2; 11/5; 39/19; 2; 2; 39/19; 43/20; 21/10; 2; 2; 39/19; ; 2; 21/10; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 11/5; 2; 2; 2; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-15 22:19:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 6/4; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 6/4; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 11/5; 43/20; 21/10; 21/10; 85/40; 21/10; 2; 11/5; 21/10; 19/10; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 2; 2; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 21/10; 2; 19/10; 2; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 02:20:47 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 6/4; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 6/4; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 21/10; 43/20; 21/10; 21/10; 85/40; 21/10; 2; 11/5; 21/10; 19/10; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 2; 21/10; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 21/10; 2; 19/10; 2; 19/10; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 06:19:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 29/20; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 7/5; 7/5; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 21/10; 43/20; 21/10; 21/10; 85/40; 21/10; 2; 21/10; 21/10; 19/10; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 2; 2; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 21/10; 2; 19/10; 2; 2; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 19/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 10:20:15 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 6/4; 6/4; 29/20; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 7/5; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 11/5; 43/20; 21/10; 21/10; 85/40; 21/10; 2; 21/10; 21/10; 19/10; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 2; 21/10; 21/10
Draw; 9/4; 19/10; 39/20; 19/10; 21/10; 21/10; 21/10; 21/10; 2; 19/10; 2; 2; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 14:20:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 6/4; 6/4; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 7/5; 6/4; 6/4
Wigan; 2; 21/10; 43/20; 11/5; 21/10; 43/20; 21/10; 21/10; 85/40; 21/10; 2; 21/10; 21/10; 19/10; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 21/10; 2; 21/10
Draw; 9/4; 19/10; 2; 19/10; 21/10; 21/10; 21/10; 21/10; 2; 2; 2; 2; 2; 9/4; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 18:21:09 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 11/8; 7/5; 31/20; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 6/4; 7/5; 7/5
Draw; 9/4; 2; 41/20; 2; 21/10; 21/10; 85/40; 21/10; 2; 2; 2; 2; 2; 11/5; 2; 2; 39/19; 2; 2; 39/19; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Wigan; 2; 9/4; 9/4; 21/10; 21/10; 43/20; 9/4; 21/10; 85/40; 21/10; 2; 21/10; 21/10; 11/5; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 21/10; 21/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-16 22:20:09 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 7/5; 31/20; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 8/5; 16/11; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 7/5; 8/5; ; 6/4; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 21/10; 85/40; 21/10; 2; 2; 19/10; 2; 2; 21/10; 2; 11/5; 39/19; 2; 2; 39/19; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Wigan; 21/10; 9/4; 9/4; 11/5; 11/5; 43/20; 9/4; 21/10; 85/40; 21/10; 21/10; 21/10; 21/10; 9/4; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 21/10; 39/19; ; 21/10; 21/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-17 02:20:40 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 7/5; 7/5; 31/20; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 6/4; 8/5; ; 6/4; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 21/10; 21/10; 21/10; 2; 2; 19/10; 2; 2; 21/10; 2; 2; 39/19; 2; 2; 39/19; 52/25; 39/19; 2; 21/10; 39/19; ; 2; 2; 21/10
Wigan; 21/10; 9/4; 9/4; 11/5; 11/5; 43/20; 23/10; 21/10; 11/5; 21/10; 21/10; 21/10; 11/5; 9/4; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 11/5; 39/19; ; 21/10; 21/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-17 06:19:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 31/20; 7/5; 31/20; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 6/4; 8/5; ; 6/4; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 21/10; 2; 2; 19/10; 2; 2; 21/10; 2; 2; 39/19; 2; 2; 39/19; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Wigan; 11/5; 9/4; 9/4; 11/5; 11/5; 43/20; 23/10; 21/10; 11/5; 21/10; 21/10; 21/10; 11/5; 9/4; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 11/5; 39/19; ; 21/10; 2; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-17 10:20:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 31/20; 7/5; 31/20; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 8/5; 6/4; 6/4; 16/11; 6/4; 6/4; 41/25; 6/4; 17/11; 6/4; 8/5; ; 6/4; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 21/10; 2; 2; 19/10; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 52/25; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Wigan; 11/5; 9/4; 9/4; 11/5; 11/5; 43/20; 23/10; 21/10; 11/5; 21/10; 21/10; 21/10; 11/5; 9/4; 2; 11/5; 21/10; 2; 2; 21/10; 43/20; 21/10; 2; 11/5; 39/19; ; 21/10; 21/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-17 14:23:35 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 31/20; 7/5; 31/20; 6/4; 6/4; 29/20; 6/4; 7/5; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; 7/5; 6/4; 7/5; 16/11; 6/4; 7/5; 31/20; 6/4; 17/11; 7/5; 8/5; ; 7/5; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 21/10; 2; 2; 19/10; 19/10; 2; 21/10; 21/10; 2; 2; 2; 2; 2; 21/10; 39/19; 2; 2; 39/19; ; 2; 2; 21/10
Wigan ; 11/5; 9/4; 9/4; 11/5; 9/4; 11/5; 23/10; 21/10; 11/5; 21/10; 21/10; 11/5; 11/5; 9/4; 11/5; 11/5; 9/4; 2; 2; 9/4; 9/4; 21/10; 2; 9/4; 39/19; ; 21/10; 21/10; 21/10
META; english/championship/wigan-v-aston-villa; 2017-03-17 18:23:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 6/4; 7/5; 6/4; 6/4; 6/4; 29/20; 29/20; 7/5; 7/5; 7/5; 29/20; 29/20; 29/20; 6/4; 7/5; 16/11; 7/5; 16/11; 27/20; 7/5; 37/25; 16/11; 23/17; 7/5; 11/8; ; 7/5; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 21/10; 2; 19/10; 19/10; 19/10; 2; 21/10; 21/10; 2; 2; 2; 2; 2; 85/40; 2; 2; 2; 39/19; ; 2; 2; 21/10
Wigan ; 23/10; 9/4; 47/20; 11/5; 9/4; 9/4; 12/5; 21/10; 23/10; 9/4; 11/5; 9/4; 23/10; 23/10; 11/5; 9/4; 9/4; 2; 23/10; 9/4; 47/20; 9/4; 23/10; 9/4; 40/17; ; 9/4; 9/4; 11/5
META; english/championship/wigan-v-aston-villa; 2017-03-17 22:19:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 29/20; 7/5; 29/20; 6/4; 29/20; 7/5; 29/20; 7/5; 7/5; 13/10; 29/20; 29/20; ; 29/20; 7/5; 16/11; 16/11; 16/11; 27/20; 16/11; 6/4; 16/11; 23/17; 7/5; 11/8; ; 7/5; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 21/10; 2; 2; 19/10; 15/8; ; 21/10; 2; 2; 2; 2; 2; 2; 21/10; 2; 2; 2; 39/19; ; 2; 2; 21/10
Wigan ; 12/5; 9/4; 12/5; 11/5; 12/5; 23/10; 12/5; 21/10; 23/10; 23/10; 9/4; 23/10; ; 12/5; 23/10; 23/10; 11/5; 2; 23/10; 11/5; 47/20; 9/4; 23/10; 23/10; 40/17; ; 9/4; 9/4; 9/4
META; english/championship/wigan-v-aston-villa; 2017-03-18 02:21:23 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 29/20; 7/5; 29/20; 6/4; 29/20; 7/5; 29/20; 7/5; 7/5; 11/8; 29/20; 29/20; 7/5; 29/20; 7/5; 16/11; 23/17; 16/11; 27/20; 23/17; 37/25; 16/11; 23/17; 7/5; 11/8; ; 7/5; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 15/8; 2; 19/10; 19/10; 15/8; 2; 21/10; 2; 2; 39/19; 2; 2; 39/19; 21/10; 2; 2; 2; 39/19; ; 2; 2; 21/10
Wigan ; 12/5; 9/4; 12/5; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 23/10; 9/4; 23/10; 47/20; 12/5; 23/10; 12/5; 23/10; 2; 23/10; 23/10; 12/5; 9/4; 23/10; 23/10; 40/17; ; 23/10; 23/10; 9/4
META; english/championship/wigan-v-aston-villa; 2017-03-18 06:20:29 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 29/20; 7/5; 29/20; 6/4; 29/20; 7/5; 29/20; 7/5; 7/5; 7/5; 29/20; 11/8; 7/5; 29/20; 7/5; 6/4; 23/17; 16/11; 27/20; 23/17; 37/25; 16/11; 23/17; 7/5; 11/8; ; 7/5; 7/5; 7/5
Draw; 21/10; 2; 41/20; 2; 2; 41/20; 21/10; 15/8; 2; 19/10; 19/10; 2; 2; 21/10; 2; 2; 39/19; 2; 2; 39/19; 21/10; 2; 2; 2; 39/19; ; 2; 2; 21/10
Wigan ; 12/5; 9/4; 12/5; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 9/4; 9/4; 47/20; 12/5; 23/10; 23/10; 23/10; 2; 23/10; 23/10; 12/5; 9/4; 23/10; 23/10; 40/17; ; 9/4; 9/4; 11/5
META; english/championship/wigan-v-aston-villa; 2017-03-18 10:20:55 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 29/20; 6/4; 6/4; 6/4; 6/4; 29/20; 31/20; 7/5; 7/5; 7/5; 29/20; 11/8; 7/5; 6/4; 7/5; 6/4; 7/5; 16/11; 27/20; 7/5; 6/4; 16/11; 23/17; 7/5; 11/8; ; 7/5; 7/5; 11/8
Draw; 21/10; 19/10; 41/20; 2; 2; 41/20; 21/10; 15/8; 2; 2; 19/10; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 85/40; 2; 2; 2; 39/19; ; 19/10; 2; 2
Wigan ; 12/5; 11/5; 47/20; 11/5; 23/10; 23/10; 9/4; 23/10; 23/10; 21/10; 9/4; 9/4; 47/20; 23/10; 23/10; 23/10; 9/4; 2; 23/10; 9/4; 23/10; 9/4; 23/10; 9/4; 40/17; ; 11/5; 11/5; 11/5
META; english/championship/wigan-v-aston-villa; 2017-03-18 14:23:47 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Aston Villa; 6/4; 6/4; 31/20; 6/4; 6/4; 6/4; 31/20; 7/5; 7/5; 7/5; 6/4; 29/20; 29/20; 8/5; 7/5; 6/4; 16/11; 16/11; 27/20; 16/11; 6/4; 52/35; 23/17; 6/4; 11/8; ; 6/4; 6/4; 7/5
Draw; 21/10; 19/10; 2; 2; 2; 41/20; 21/10; 15/8; 2; 19/10; 2; 19/10; 2; 21/10; 21/10; 2; 2; 2; 2; 2; 85/40; 39/19; 2; 2; 39/19; ; 2; 2; 2
Wigan ; 23/10; 21/10; 23/10; 11/5; 9/4; 11/5; 11/5; 23/10; 23/10; 21/10; 9/4; 9/4; 23/10; 23/10; 11/5; 23/10; 11/5; 2; 23/10; 11/5; 23/10; 21/10; 23/10; 11/5; 40/17; ; 21/10; 11/5; 21/10
