META; english/championship/birmingham-v-newcastle; 2017-03-11 22:20:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; ; 3/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Birmingham; ; 10/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 02:19:28 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; ; 3/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Birmingham; ; 10/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 06:19:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; ; 3/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Birmingham; ; 10/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 10:20:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; ; 3/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/11; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Birmingham; ; 10/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 14:19:51 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 5/6; 3/4; ; ; 5/6; ; 4/5; ; ; 17/20; ; ; 4/5; ; ; 11/13; 5/6; ; 4/5; 5/6; ; ; 4/5; ; ; 8/11; ; 
Draw; 11/4; 5/2; ; ; 13/5; ; 11/4; ; ; 13/5; ; ; 11/4; ; ; 14/5; 45/17; ; 27/10; 45/17; ; ; 27/10; ; ; 5/2; ; 
Birmingham; 3; 10/3; ; ; 7/2; ; 7/2; ; ; 16/5; ; ; 16/5; ; ; 10/3; 3; ; 3; 3; ; ; 16/5; ; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 18:19:43 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; ; 4/5; 3/4; 3/4; 8/11; ; 8/11; 8/11; ; ; 8/11; 8/11; 3/4; 4/5; 10/13; ; 4/5; 10/13; ; 14/19; 4/5; 8/11; ; 8/11; ; 
Draw; 14/5; 5/2; ; 13/5; 11/4; 14/5; 14/5; ; 14/5; 13/5; ; ; 27/10; 11/4; 11/4; 14/5; 27/10; ; 27/10; 27/10; ; 27/10; 27/10; 11/4; ; 13/5; ; 
Birmingham; 15/4; 10/3; ; 17/5; 19/5; 37/10; 19/5; ; 19/5; 15/4; ; ; 15/4; 15/4; 15/4; 7/2; 17/5; ; 3; 17/5; ; 13/4; 16/5; 7/2; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-12 22:19:59 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 8/11; ; 8/11; 8/11; 8/11; ; 8/11; 8/11; 3/4; 8/11; 14/19; ; 8/11; 14/19; ; 14/19; 13/17; 8/11; ; 4/6; ; 
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; ; 14/5; 13/5; 5/2; ; 27/10; 11/4; 11/4; 27/10; 27/10; ; 13/5; 27/10; ; 27/10; 45/17; 11/4; ; 13/5; ; 
Birmingham; 15/4; 19/5; 19/5; 17/5; 19/5; 37/10; 19/5; ; 19/5; 15/4; 18/5; ; 15/4; 15/4; 15/4; 4; 39/11; ; 7/2; 39/11; ; 13/4; 7/2; 7/2; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-13 02:20:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 8/11; ; 8/11; 8/11; 8/11; ; 8/11; 8/11; 3/4; 8/11; 10/13; ; 8/11; 10/13; ; 14/19; 13/17; 8/11; ; 4/6; ; 
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; ; 14/5; 13/5; 5/2; ; 27/10; 11/4; 11/4; 27/10; 45/17; ; 13/5; 45/17; ; 27/10; 45/17; 11/4; ; 13/5; ; 
Birmingham; 15/4; 19/5; 19/5; 17/5; 19/5; 37/10; 19/5; ; 19/5; 15/4; 18/5; ; 15/4; 15/4; 15/4; 4; 7/2; ; 7/2; 7/2; ; 13/4; 7/2; 7/2; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-13 06:21:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 8/11; ; 8/11; 8/11; 8/11; 3/4; 8/11; 8/11; 3/4; 8/11; 10/13; ; 8/11; 10/13; ; 14/19; 13/17; 8/11; ; 4/6; ; 
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; ; 14/5; 13/5; 5/2; 13/5; 27/10; 11/4; 11/4; 27/10; 45/17; ; 13/5; 45/17; ; 27/10; 45/17; 11/4; ; 13/5; ; 
Birmingham; 15/4; 19/5; 19/5; 17/5; 19/5; 37/10; 19/5; ; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 7/2; ; 7/2; 7/2; ; 13/4; 7/2; 7/2; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-13 10:19:21 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 8/11; ; 8/11; 8/11; 8/11; 3/4; 8/11; 8/11; 3/4; 8/11; 10/13; 13/18; 8/11; 10/13; ; 14/19; 13/17; 8/11; ; 4/6; ; 
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; ; 14/5; 13/5; 5/2; 13/5; 27/10; 11/4; 11/4; 27/10; 45/17; 13/5; 13/5; 45/17; ; 27/10; 45/17; 11/4; ; 13/5; ; 
Birmingham; 15/4; 19/5; 19/5; 17/5; 19/5; 15/4; 19/5; ; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 7/2; 15/4; 7/2; 7/2; ; 13/4; 7/2; 7/2; ; 7/2; ; 
META; english/championship/birmingham-v-newcastle; 2017-03-13 14:20:43 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 8/11; 4/6; 8/11; 8/11; 7/10; 8/11; 8/11; 8/11; 3/4; 8/11; 5/7; 13/18; 8/11; 5/7; 77/100; 13/17; 13/17; 7/10; ; 4/6; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 5/2; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 13/5; 13/5; 27/10; 14/5; 14/5; 45/17; 11/4; ; 13/5; 13/5; 14/5
Birmingham; 15/4; 19/5; 19/5; 17/5; 19/5; 19/5; 19/5; 7/2; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 15/4; 15/4; 7/2; 15/4; 21/5; 18/5; 7/2; 15/4; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-13 18:21:56 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 4/5; 3/4; 3/4; 3/4; 4/6; 8/11; 3/4; 8/11; 8/11; 8/11; 8/11; 3/4; 8/11; 5/7; 13/18; 8/11; 5/7; 77/100; 13/17; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Birmingham; 15/4; 19/5; 19/5; 15/4; 4; 19/5; 15/4; 15/4; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-15 06:19:34 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 3/4; 3/4; 3/4; 3/4; 4/6; 8/11; 3/4; 8/11; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 11/4; 11/4; 14/5; 13/5; 5/2; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 14/5
Birmingham; 15/4; 19/5; 19/5; 15/4; 4; 19/5; 15/4; 15/4; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-15 10:20:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 3/4; 3/4; 3/4; 3/4; 4/6; 8/11; 3/4; 8/11; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 4/6; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 11/4; 11/4; 14/5; 13/5; 5/2; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 14/5
Birmingham; 15/4; 19/5; 19/5; 15/4; 4; 19/5; 15/4; 15/4; 19/5; 15/4; 18/5; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-15 14:22:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 3/4; 3/4; 3/4; 3/4; 4/6; 8/11; 3/4; 3/4; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 4/6; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 11/4; 11/4; 14/5; 13/5; 11/4; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 27/10; 27/10; 14/5
Birmingham; 15/4; 19/5; 19/5; 15/4; 4; 19/5; 15/4; 15/4; 19/5; 15/4; 4; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-15 18:19:37 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 3/4; 3/4; 3/4; 3/4; 4/6; 8/11; 3/4; 3/4; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 11/4; 11/4; 14/5; 13/5; 11/4; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 5/2; 13/5; 14/5
Birmingham; 15/4; 19/5; 19/5; 15/4; 19/5; 19/5; 15/4; 15/4; 19/5; 15/4; 4; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-15 22:19:42 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 3/4; 3/4; 3/4; 3/4; 3/4; 7/10; 4/6; 8/11; 8/11; 8/11; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 14/5
Birmingham; 15/4; 19/5; 4; 15/4; 4; 19/5; 4; 7/2; 19/5; 15/4; 15/4; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 02:20:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 3/4; 3/4; 7/10; 4/6; 8/11; 8/11; 8/11; 8/11; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 13/5; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 27/10; 13/5; 27/10
Birmingham; 15/4; 4; 4; 15/4; 4; 19/5; 4; 7/2; 19/5; 15/4; 15/4; 15/4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 06:19:29 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 3/4; 3/4; 7/10; 4/6; 8/11; 8/11; 8/11; 3/4; 8/11; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 13/18; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 27/10
Birmingham; 15/4; 4; 4; 15/4; 4; 19/5; 4; 7/2; 19/5; 15/4; 15/4; 4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 19/5; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 10:20:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 8/11; 8/11; 7/10; 4/6; 8/11; 8/11; 8/11; 3/4; 8/11; 7/10; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 27/10
Birmingham; 15/4; 4; 4; 15/4; 4; 19/5; 4; 7/2; 19/5; 15/4; 15/4; 4; 15/4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 14:20:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 8/11; 8/11; 7/10; 4/6; 8/11; 8/11; 8/11; 3/4; 3/4; 7/10; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 13/5; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 11/4; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 13/5; 13/5; 13/5
Birmingham; 15/4; 4; 4; 15/4; 4; 19/5; 4; 7/2; 19/5; 15/4; 15/4; 4; 4; 15/4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 18:20:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 3/4; 8/11; 3/4; 4/6; 8/11; 8/11; 8/11; 3/4; 3/4; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 7/10; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 27/10; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 29/10; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 27/10; 13/5; 27/10
Birmingham; 15/4; 4; 17/4; 15/4; 4; 19/5; 17/4; 7/2; 19/5; 15/4; 15/4; 4; 4; 4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-16 22:19:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 3/4; 8/11; 3/4; 4/6; 8/11; 8/11; 8/11; 3/4; 3/4; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 8/11; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 27/10; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 29/10; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 14/5; 27/10; ; 11/4; 11/4; 27/10
Birmingham; 15/4; 4; 17/4; 15/4; 4; 19/5; 17/4; 7/2; 19/5; 15/4; 15/4; 4; 4; 4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-17 02:20:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 7/10; 8/11; 3/4; 3/4; 3/4; 8/11; 3/4; 4/6; 8/11; 8/11; 8/11; 3/4; 3/4; 8/11; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 8/11; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 27/10; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 11/4; 5/2; 27/10; 29/10; 11/4; 14/5; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 14/5; 27/10; ; 11/4; 13/5; 27/10
Birmingham; 15/4; 4; 17/4; 15/4; 4; 19/5; 17/4; 7/2; 19/5; 15/4; 15/4; 4; 4; 4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 15/4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-17 06:19:22 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 3/4; 3/4; 8/11; 8/11; 8/11; 4/6; 8/11; 8/11; 8/11; 8/11; 3/4; 3/4; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 14/19; 13/17; 8/11; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 27/10; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 27/10; 13/5; 27/10; 11/4; 11/4; 11/4; 11/4; 13/5; 13/5; 11/4; 14/5; 14/5; 45/17; 11/4; 27/10; ; 11/4; 13/5; 27/10
Birmingham; 17/4; 4; 17/4; 15/4; 4; 19/5; 22/5; 7/2; 19/5; 15/4; 15/4; 4; 4; 4; 15/4; 4; 19/5; 15/4; 7/2; 19/5; 4; 37/10; 7/2; 4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-17 10:20:10 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 3/4; 3/4; 8/11; 8/11; 8/11; 4/6; 8/11; 8/11; 8/11; 8/11; 3/4; 3/4; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 39/50; 8/11; 13/17; 8/11; 11/14; ; 8/11; 8/11; 8/11
Draw; 14/5; 13/5; 27/10; 13/5; 11/4; 14/5; 14/5; 11/4; 14/5; 13/5; 27/10; 13/5; 27/10; 11/4; 11/4; 11/4; 27/10; 13/5; 13/5; 27/10; 14/5; 14/5; 45/17; 11/4; 27/10; ; 14/5; 11/4; 27/10
Birmingham; 17/4; 4; 17/4; 15/4; 4; 19/5; 22/5; 7/2; 4; 15/4; 15/4; 4; 4; 4; 15/4; 4; 39/10; 15/4; 7/2; 39/10; 4; 19/5; 7/2; 4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-17 14:23:11 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 3/4; 3/4; 8/11; 8/11; 8/11; 4/6; 8/11; 7/10; 7/10; 8/11; 8/11; 3/4; 7/10; 8/11; 5/7; 13/18; 8/11; 5/7; 3/4; 8/11; 13/17; 8/11; 11/14; ; 8/11; 8/11; 8/11
Draw; 29/10; 13/5; 27/10; 14/5; 11/4; 14/5; 29/10; 11/4; 14/5; 13/5; 11/4; 13/5; 27/10; 29/10; 11/4; 14/5; 27/10; 13/5; 13/5; 27/10; 29/10; 14/5; 45/17; 11/4; 27/10; ; 14/5; 14/5; 27/10
Birmingham; 4; 4; 17/4; 19/5; 4; 4; 17/4; 7/2; 4; 4; 15/4; 4; 4; 4; 4; 4; 77/19; 15/4; 7/2; 77/19; 21/5; 19/5; 7/2; 4; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-17 22:19:40 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 3/4; 3/4; 8/11; 3/4; 3/4; 4/6; 8/11; 8/11; 7/10; 8/11; ; 3/4; 7/10; 8/11; 10/13; 13/18; 4/6; 10/13; 3/4; 3/4; 5/7; 8/11; 8/11; ; 8/11; 8/11; 
Draw; 29/10; 13/5; 27/10; 14/5; 11/4; 14/5; 29/10; 11/4; 14/5; 13/5; 11/4; 13/5; ; 29/10; 11/4; 14/5; 45/17; 13/5; 13/5; 45/17; 29/10; 14/5; 13/5; 11/4; 45/17; ; 11/4; 27/10; 
Birmingham; 4; 4; 17/4; 19/5; 4; 19/5; 21/5; 7/2; 4; 15/4; 15/4; 15/4; ; 4; 4; 4; 15/4; 15/4; 4; 15/4; 21/5; 62/17; 4; 4; 41/10; ; 4; 4; 
META; english/championship/birmingham-v-newcastle; 2017-03-18 02:20:57 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 3/4; 3/4; 8/11; 3/4; 3/4; 4/6; 8/11; 8/11; 7/10; 8/11; ; 3/4; 7/10; 8/11; 14/19; 13/18; 4/6; 14/19; 3/4; 3/4; 5/7; 8/11; 8/11; ; 8/11; 8/11; 8/11
Draw; 29/10; 13/5; 27/10; 14/5; 11/4; 14/5; 29/10; 11/4; 14/5; 13/5; 11/4; 13/5; ; 29/10; 11/4; 14/5; 45/17; 13/5; 13/5; 45/17; 29/10; 14/5; 13/5; 11/4; 45/17; ; 14/5; 13/5; 11/4
Birmingham; 4; 4; 17/4; 19/5; 4; 19/5; 21/5; 7/2; 4; 15/4; 15/4; 15/4; ; 4; 4; 4; 75/19; 15/4; 4; 75/19; 21/5; 62/17; 4; 4; 41/10; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-18 06:20:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 3/4; 8/11; 17/20; 3/4; 4/5; 5/6; 4/5; 8/11; 8/11; 4/5; 3/4; 5/6; 8/11; 4/5; 3/4; 8/11; 14/19; 13/18; 8/11; 14/19; 3/4; 6/7; 7/9; 4/5; 13/16; ; 5/6; 5/6; 5/6
Draw; 29/10; 13/5; 13/5; 14/5; 13/5; 27/10; 14/5; 13/5; 14/5; 5/2; 11/4; 12/5; 11/4; 14/5; 11/4; 11/4; 45/17; 13/5; 13/5; 45/17; 29/10; 27/10; 13/5; 13/5; 45/17; ; 5/2; 5/2; 5/2
Birmingham; 4; 4; 37/10; 19/5; 19/5; 10/3; 19/5; 7/2; 4; 10/3; 7/2; 10/3; 4; 19/5; 15/4; 4; 75/19; 15/4; 10/3; 75/19; 21/5; 31/10; 17/5; 7/2; 7/2; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-18 10:20:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 17/20; 4/5; 17/20; 4/5; 4/5; 4/5; 5/6; 8/11; 5/6; 4/5; 4/5; 4/5; 4/5; 17/20; 3/4; 4/5; 4/5; 13/18; 8/11; 4/5; 5/6; 5/6; 7/9; 5/6; 13/16; ; 5/6; 5/6; 4/5
Draw; 13/5; 5/2; 13/5; 13/5; 13/5; 27/10; 27/10; 13/5; 13/5; 13/5; 5/2; 13/5; 27/10; 27/10; 11/4; 13/5; 13/5; 13/5; 13/5; 13/5; 14/5; 45/17; 13/5; 13/5; 45/17; ; 13/5; 13/5; 13/5
Birmingham; 15/4; 18/5; 37/10; 19/5; 19/5; 18/5; 19/5; 7/2; 7/2; 7/2; 7/2; 10/3; 7/2; 19/5; 15/4; 4; 18/5; 15/4; 10/3; 18/5; 15/4; 33/10; 17/5; 7/2; 7/2; ; 7/2; 7/2; 7/2
META; english/championship/birmingham-v-newcastle; 2017-03-18 14:23:24 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Newcastle; 5/6; 3/4; 4/5; 4/5; 3/4; 3/4; 3/4; 8/11; 4/5; 3/4; 4/5; 3/4; 10/13; 4/5; 3/4; 4/5; 10/13; 13/18; 8/11; 10/13; 4/5; 10/13; 7/9; 4/5; 13/16; ; 8/11; 8/11; 8/11
