META; english/championship/cardiff-v-ipswich; 2017-03-11 22:20:26 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 02:19:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 06:19:44 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 10:20:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 14:19:59 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; ; ; 19/20; ; 1; ; ; 20/21; ; ; 19/20; ; ; 19/20; 10/11; ; 10/11; 10/11; ; ; 13/14; ; ; 4/7; ; 
Draw; 5/2; 23/10; ; ; 13/5; ; 12/5; ; ; 12/5; ; ; 12/5; ; ; 13/5; 12/5; ; 12/5; 12/5; ; ; 12/5; ; ; 6/4; ; 
Ipswich; 3; 16/5; ; ; 3; ; 29/10; ; ; 14/5; ; ; 3; ; ; 16/5; 37/13; ; 14/5; 37/13; ; ; 56/19; ; ; 19/10; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 18:19:52 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; ; 10/11; 10/11; 17/20; 17/20; ; 9/10; 17/20; ; ; 19/20; 5/6; 10/11; 10/11; 10/11; ; 10/11; 10/11; ; 9/11; 13/14; 17/20; ; 5/6; ; 
Draw; 5/2; 23/10; ; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; ; ; 12/5; 5/2; 5/2; 13/5; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 12/5; ; 
Ipswich; 16/5; 16/5; ; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; ; ; 3; 10/3; 16/5; 10/3; 58/19; ; 14/5; 58/19; ; 41/13; 56/19; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 22:20:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; ; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; ; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; ; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 02:20:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; ; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; ; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; ; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 06:21:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; 20/23; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; 12/5; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 10:19:26 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; 20/23; 17/20; 5/6; 10/11; 11/13; 10/11; 11/13; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; 12/5; 12/5; 5/2; 5/2; 5/2; 27/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 10/3; 7/2; ; 10/3; 10/3; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 58/19; 13/4; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 14:20:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 10/11; 9/10; 17/20; 17/20; 5/6; 9/10; 5/6; 17/20; 20/23; 5/6; 17/20; 10/11; 11/13; 5/6; 11/13; 10/11; 5/6; 93/100; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 12/5; 11/5; 12/5; 12/5; 5/2; 5/2; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 5/2; 12/5; 12/5; ; 5/2; 5/2; 13/5
Ipswich; 16/5; 7/2; 7/2; 16/5; 7/2; 10/3; 7/2; 10/3; 10/3; 7/2; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; ; 3; 3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-13 18:22:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 10/11; 10/11; 17/20; 17/20; 5/6; 9/10; 17/20; 17/20; 20/23; 17/20; 17/20; 10/11; 11/13; 13/15; 11/13; 10/11; 13/15; 93/100; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 9/10
META; english/championship/cardiff-v-ipswich; 2017-03-15 06:19:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 17/20; 5/6; 9/10; 17/20; 17/20; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 11/5; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 12/5; 13/5
Ipswich; 16/5; 7/2; 18/5; 17/5; 7/2; 10/3; 7/2; 3; 10/3; 7/2; 13/4; 10/3; 7/2; 10/3; 10/3; 7/2; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-15 10:20:05 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 17/20; 5/6; 9/10; 17/20; 17/20; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 11/5; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 11/5; 13/5
Ipswich; 16/5; 7/2; 18/5; 17/5; 7/2; 10/3; 7/2; 3; 10/3; 7/2; 13/4; 10/3; 7/2; 10/3; 10/3; 7/2; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-15 14:23:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 17/20; 5/6; 9/10; 17/20; 20/23; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 5/2; 12/5; 5/2; 40/17; 12/5; 12/5; 40/17; 49/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2
Ipswich; 16/5; 7/2; 18/5; 17/5; 7/2; 10/3; 7/2; 3; 10/3; 7/2; 15/4; 10/3; 7/2; 10/3; 10/3; 7/2; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-15 18:19:41 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 17/20; 4/5; 9/10; 17/20; 20/23; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 12/5; 5/2; 23/10; 12/5; 23/10; 12/5; 5/2; 12/5; 5/2; 40/17; 12/5; 12/5; 40/17; 49/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2
Ipswich; 16/5; 7/2; 18/5; 17/5; 7/2; 10/3; 7/2; 3; 10/3; 7/2; 15/4; 10/3; 7/2; 10/3; 10/3; 7/2; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-15 22:19:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 10/11; 10/11; 17/20; 10/11; 10/11; 9/10; 5/6; 9/10; 17/20; 20/23; 10/11; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 8/9; 10/11; 10/11; 15/16; ; 5/6; 9/10; 10/11
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 12/5; 5/2; 5/2; 23/10; 12/5; 9/4; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 28/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2
Ipswich; 16/5; 10/3; 17/5; 17/5; 7/2; 33/10; 33/10; 10/3; 10/3; 10/3; 10/3; 10/3; 7/2; 16/5; 10/3; 7/2; 57/17; 13/4; 3; 57/17; 18/5; 41/13; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-16 02:20:35 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 10/11; 10/11; 17/20; 10/11; 10/11; 9/10; 5/6; 9/10; 17/20; 20/23; 10/11; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 8/9; 10/11; 10/11; 15/16; ; 5/6; 5/6; 10/11
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 12/5; 5/2; 5/2; 23/10; 12/5; 9/4; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 28/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2
Ipswich; 16/5; 10/3; 17/5; 17/5; 7/2; 33/10; 33/10; 10/3; 10/3; 10/3; 10/3; 10/3; 7/2; 16/5; 10/3; 7/2; 57/17; 13/4; 3; 57/17; 18/5; 41/13; 31/10; 16/5; 31/10; ; 3; 14/5; 3
META; english/championship/cardiff-v-ipswich; 2017-03-16 06:19:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 10/11; 10/11; 17/20; 10/11; 10/11; 9/10; 5/6; 9/10; 17/20; 20/23; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 8/9; 10/11; 10/11; 15/16; ; 5/6; 5/6; 10/11
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 12/5; 5/2; 5/2; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 28/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2
Ipswich; 16/5; 10/3; 17/5; 17/5; 7/2; 33/10; 33/10; 10/3; 10/3; 10/3; 10/3; 16/5; 7/2; 16/5; 10/3; 7/2; 57/17; 13/4; 3; 57/17; 18/5; 41/13; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-16 10:20:06 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 9/10; 17/20; 5/6; 9/10; 17/20; 5/6; 20/23; 17/20; 17/20; 10/11; 10/11; 10/11; 11/13; 10/11; 10/11; 19/20; 8/9; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 5/2; 5/2; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 28/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 13/5
Ipswich; 16/5; 7/2; 7/2; 17/5; 7/2; 33/10; 7/2; 10/3; 10/3; 7/2; 7/2; 16/5; 7/2; 16/5; 10/3; 7/2; 17/5; 13/4; 3; 17/5; 18/5; 41/13; 31/10; 16/5; 31/10; ; 3; 3; 3
META; english/championship/cardiff-v-ipswich; 2017-03-16 14:20:22 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 17/20; 5/6; 9/10; 17/20; 5/6; 20/23; 5/6; 17/20; 10/11; 10/11; 13/15; 11/13; 10/11; 13/15; 19/20; 8/9; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 23/10; 12/5; 12/5; 5/2; 5/2; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 52/21; 12/5; 12/5; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 16/5; 7/2; 7/2; 17/5; 18/5; 10/3; 7/2; 10/3; 10/3; 7/2; 7/2; 7/2; 15/4; 10/3; 10/3; 7/2; 7/2; 13/4; 3; 7/2; 18/5; 41/13; 31/10; 16/5; 31/10; ; 10/3; 10/3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-16 18:20:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 10/11; 17/20; 9/10; 17/20; 20/23; 5/6; 5/6; 5/6; 5/6; 20/23; 5/6; 10/11; 10/11; 10/11; 13/15; 11/13; 10/11; 13/15; 19/20; 6/7; 10/11; 17/20; 15/16; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 5/2; 5/2; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 27/10; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 49/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 16/5; 18/5; 37/10; 17/5; 18/5; 10/3; 19/5; 10/3; 7/2; 7/2; 7/2; 7/2; 15/4; 7/2; 10/3; 7/2; 7/2; 13/4; 3; 7/2; 18/5; 57/17; 31/10; 16/5; 31/10; ; 7/2; 10/3; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-16 22:19:56 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 10/11; 17/20; 17/20; 17/20; 20/23; 5/6; 5/6; 5/6; 5/6; 20/23; 5/6; 10/11; 10/11; 10/11; 5/6; 11/13; 4/5; 5/6; 19/20; 6/7; 13/16; 17/20; 16/19; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 12/5; 12/5; 5/2; 5/2; 5/2; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 27/10; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; 49/20; 27/11; 12/5; 5/2; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 16/5; 7/2; 37/10; 17/5; 18/5; 10/3; 19/5; 10/3; 7/2; 7/2; 7/2; 7/2; 15/4; 7/2; 10/3; 7/2; 18/5; 13/4; 7/2; 18/5; 18/5; 38/11; 18/5; 10/3; 37/10; ; 7/2; 10/3; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-17 02:20:22 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 10/11; 17/20; 17/20; 17/20; 20/23; 5/6; 5/6; 5/6; 5/6; 20/23; 5/6; 10/11; 10/11; 10/11; 5/6; 11/13; 4/5; 5/6; 93/100; 6/7; 13/16; 17/20; 16/19; ; 5/6; 5/6; 5/6
Draw; 5/2; 23/10; 12/5; 12/5; 5/2; 5/2; 5/2; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 27/10; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; 5/2; 27/11; 12/5; 5/2; 27/11; ; 5/2; 12/5; 12/5
Ipswich; 16/5; 7/2; 37/10; 17/5; 18/5; 10/3; 19/5; 10/3; 7/2; 7/2; 7/2; 7/2; 15/4; 7/2; 10/3; 7/2; 18/5; 13/4; 7/2; 18/5; 18/5; 38/11; 18/5; 10/3; 37/10; ; 7/2; 10/3; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-17 06:19:27 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 10/11; 17/20; 17/20; 17/20; 20/23; 5/6; 5/6; 5/6; 5/6; 20/23; 5/6; 17/20; 10/11; 11/13; 5/6; 11/13; 4/5; 5/6; 93/100; 6/7; 13/16; 17/20; 16/19; ; 5/6; 5/6; 5/6
Draw; 13/5; 23/10; 12/5; 12/5; 5/2; 5/2; 13/5; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 13/5; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; 5/2; 27/11; 12/5; 5/2; 27/11; ; 5/2; 12/5; 12/5
Ipswich; 15/4; 18/5; 37/10; 17/5; 18/5; 10/3; 15/4; 10/3; 7/2; 7/2; 7/2; 7/2; 15/4; 15/4; 10/3; 7/2; 18/5; 13/4; 7/2; 18/5; 18/5; 38/11; 18/5; 7/2; 37/10; ; 7/2; 10/3; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-17 10:20:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 10/11; 17/20; 17/20; 17/20; 20/23; 5/6; 5/6; 17/20; 5/6; 20/23; 5/6; 17/20; 10/11; 11/13; 5/6; 11/13; 4/5; 5/6; 93/100; 6/7; 13/16; 17/20; 16/19; ; 5/6; 5/6; 5/6
Draw; 13/5; 23/10; 12/5; 12/5; 5/2; 5/2; 13/5; 5/2; 5/2; 23/10; 12/5; 23/10; 12/5; 13/5; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; 5/2; 27/11; 12/5; 5/2; 27/11; ; 5/2; 5/2; 12/5
Ipswich; 15/4; 7/2; 37/10; 17/5; 18/5; 10/3; 15/4; 10/3; 7/2; 7/2; 7/2; 7/2; 15/4; 15/4; 10/3; 7/2; 18/5; 13/4; 7/2; 18/5; 18/5; 38/11; 18/5; 7/2; 37/10; ; 7/2; 7/2; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-17 14:23:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 17/20; 9/10; 17/20; 20/23; 10/11; 5/6; 17/20; 5/6; 20/23; 5/6; 17/20; 10/11; 11/13; 13/15; 11/13; 4/5; 13/15; 9/10; 6/7; 13/16; 17/20; 16/19; ; 5/6; 5/6; 5/6
Draw; 13/5; 23/10; 12/5; 13/5; 12/5; 5/2; 13/5; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 13/5; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 51/20; 27/11; 12/5; 5/2; 27/11; ; 5/2; 5/2; 12/5
Ipswich; 15/4; 18/5; 15/4; 7/2; 18/5; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 7/2; 15/4; 15/4; 10/3; 7/2; 7/2; 13/4; 7/2; 7/2; 37/10; 38/11; 18/5; 10/3; 37/10; ; 7/2; 10/3; 7/2
META; english/championship/cardiff-v-ipswich; 2017-03-17 18:23:10 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 19/20; 17/20; 9/10; 9/10; 37/40; 10/11; 9/10; 17/20; 5/6; 10/11; ; 10/11; 10/11; 10/11; 13/15; 11/13; 4/5; 13/15; 9/10; 13/15; 13/16; 10/11; 16/19; ; 5/6; 10/11; 10/11
Draw; 13/5; 23/10; 12/5; 13/5; 12/5; 5/2; 13/5; 23/10; 12/5; 23/10; 12/5; 11/5; ; 13/5; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 51/20; 5/2; 12/5; 5/2; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 15/4; 18/5; 7/2; 7/2; 18/5; 10/3; 17/5; 10/3; 10/3; 10/3; 7/2; 7/2; ; 18/5; 10/3; 7/2; 38/11; 13/4; 7/2; 38/11; 37/10; 57/17; 18/5; 10/3; 37/10; ; 10/3; 10/3; 11/4
META; english/championship/cardiff-v-ipswich; 2017-03-17 22:19:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; 19/20; 19/20; 9/10; 10/11; 37/40; 10/11; 9/10; 10/11; 20/23; 10/11; 9/10; 10/11; 10/11; 10/11; 19/20; 11/13; 4/5; 19/20; 23/25; 13/15; 13/16; 10/11; 16/19; ; 10/11; 10/11; 10/11
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 5/2; 5/2; 23/10; 12/5; 23/10; 23/10; 11/5; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 12/5; 51/20; 5/2; 12/5; 12/5; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 18/5; 18/5; 7/2; 10/3; 18/5; 33/10; 7/2; 10/3; 10/3; 16/5; 7/2; 7/2; 7/2; 7/2; 10/3; 7/2; 3; 13/4; 7/2; 3; 18/5; 57/17; 18/5; 16/5; 37/10; ; 10/3; 10/3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-18 02:21:05 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; 19/20; 19/20; 9/10; 10/11; 37/40; 10/11; 9/10; 10/11; 20/23; 10/11; 9/10; 10/11; 10/11; 10/11; 10/11; 11/13; 4/5; 10/11; 23/25; 11/12; 13/16; 10/11; 16/19; ; 10/11; 10/11; 
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 5/2; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 51/20; 27/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 
Ipswich; 18/5; 18/5; 7/2; 10/3; 7/2; 16/5; 7/2; 10/3; 10/3; 16/5; 7/2; 10/3; 7/2; 7/2; 10/3; 7/2; 33/10; 13/4; 7/2; 33/10; 18/5; 41/13; 18/5; 16/5; 37/10; ; 10/3; 10/3; 
META; english/championship/cardiff-v-ipswich; 2017-03-18 06:20:18 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; 19/20; 19/20; 10/11; 10/11; 37/40; 10/11; 9/10; 17/20; 20/23; 10/11; 9/10; 10/11; 10/11; 10/11; 10/11; 11/13; 4/5; 10/11; 23/25; 11/12; 13/16; 10/11; 16/19; ; 10/11; 10/11; 10/11
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 23/10; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 51/20; 27/11; 12/5; 12/5; 27/11; ; 23/10; 23/10; 12/5
Ipswich; 18/5; 18/5; 7/2; 10/3; 7/2; 16/5; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 7/2; 7/2; 10/3; 7/2; 33/10; 13/4; 7/2; 33/10; 18/5; 41/13; 18/5; 16/5; 37/10; ; 7/2; 10/3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-18 10:20:40 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 10/11; 19/20; 19/20; 10/11; 10/11; 37/40; 10/11; 9/10; 17/20; 20/23; 10/11; ; 10/11; 10/11; 10/11; 10/11; 11/13; 4/5; 10/11; 19/20; 11/12; 13/16; 10/11; 16/19; ; 10/11; 10/11; 10/11
